date,Close,High,Low,Open,Volume,aVWAP_peak_912,aVWAP_valley_921,aVWAP_valley_819,aVWAP_valley_793,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_699,aVWAP_valley_675,aVWAP_valley_642,aVWAP_valley_630,aVWAP_valley_615,aVWAP_valley_586,aVWAP_valley_534,aVWAP_valley_514,aVWAP_valley_489,aVWAP_valley_465,aVWAP_valley_456,aVWAP_valley_441,aVWAP_valley_440,aVWAP_valley_400,aVWAP_valley_372,aVWAP_valley_353,aVWAP_valley_335,aVWAP_valley_301,aVWAP_valley_287,aVWAP_valley_274,aVWAP_valley_241,aVWAP_valley_183,aVWAP_OB_bull_921,aVWAP_OB_bull_819,aVWAP_OB_bull_353,aVWAP_OB_bull_183,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,21.9101001052,21.9645447984,21.8167663454,21.8245441587,351086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,351086.0,False,False,False,False
2022-01-04 00:00:00+00:00,22.1745457578,22.3612132774,22.1278788779,22.1901013845,324458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,324458,12723.843137254902,False,False,False,False,350041.76470588235,False,False,False,False
2022-01-05 00:00:00+00:00,22.1901013845,22.5712142368,22.1434345046,22.4078801572,203382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,527840,32924.476739715494,False,False,False,False,344290.40138408303,False,False,False,False
2022-01-06 00:00:00+00:00,22.4078801572,22.5478807969,22.1939902911,22.4623248504,447293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,975133,69873.83059305997,False,False,False,False,348329.7189768641,False,False,False,False
2022-01-07 00:00:00+00:00,22.7345483164,22.7578817564,22.3456576507,22.4778804771,265581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1240714,115789.13135411644,False,False,False,False,345084.67117384984,False,False,False,False
2022-01-10 00:00:00+00:00,22.3845467173,22.7112148765,22.2912129575,22.4467692238,271169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.55376003621262,39.50761336652823,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,969545,149269.753653955,False,False,False,False,342186.01740232634,False,False,False,False
2022-01-11 00:00:00+00:00,22.9834383425,23.0145495957,22.4279469156,22.5089917303,368474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.41659829956001,37.26778399480709,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1338019,195887.3711577215,False,False,False,False,343216.9186806665,False,False,False,False
2022-01-12 00:00:00+00:00,23.294550875,23.3334399416,23.038660817,23.0689942889,1226752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.5990846206044,37.09012210654332,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2564771,288784.7683672226,False,False,False,False,377865.353242209,False,False,False,False
2022-01-13 00:00:00+00:00,23.0534386623,23.3251954595,23.022327409,23.2556618085,536175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.31789802681743,33.54084709783184,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2028596,357012.65980380215,False,False,False,False,384073.574683691,False,False,False,False
2022-01-14 00:00:00+00:00,23.6289968475,23.6289968475,23.1545502354,23.2012171153,396053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.9291022505026,33.54084709783184,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2424649,438096.43785071187,False,False,False,False,384543.3560686443,False,False,False,False
