date,Open,High,Low,Close,Volume,aVWAP_peak_422,aVWAP_peak_399,aVWAP_valley_427,aVWAP_valley_380,aVWAP_valley_341,aVWAP_OB_bull_410,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-18 17:00:00+00:00,10.62,10.695,10.59,10.65,4217.0,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4217.0,False,False,False,False
2023-12-19 17:00:00+00:00,10.82,10.875,10.75,10.85,19741.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19741.0,306.06201550387595,False,False,False,False,4457.6821705426355,False,False,False,False
2023-12-20 17:00:00+00:00,11.16,11.17,10.795,10.795,9246.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.12410501193318,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10495.0,464.03004627125773,False,False,False,False,4531.919656270657,False,False,False,False
2023-12-21 17:00:00+00:00,10.92,11.05,10.84,11.05,2921.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.22140654855863,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13416.0,664.8357819879824,False,False,False,False,4506.944157723825,False,False,False,False
2023-12-22 17:00:00+00:00,11.035,11.06,10.875,10.955,2857.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.01920444710031,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10559.0,818.2336768408818,False,False,False,False,4481.363628146712,False,False,False,False
2023-12-25 17:00:00+00:00,10.955,10.955,10.955,10.955,0.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.88440304612809,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10559.0,969.2533097580774,False,False,False,False,4411.885122283972,False,False,False,False
2023-12-26 17:00:00+00:00,11.005,11.13,11.005,11.12,6730.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.79614800517463,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17289.0,1222.27263828896,False,False,False,False,4447.824887829956,False,False,False,False
2023-12-27 17:00:00+00:00,11.14,11.195,11.06,11.15,4898.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.10176922330078,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22187.0,1547.307171028666,False,False,False,False,4454.804346933368,False,False,False,False
2023-12-28 17:00:00+00:00,11.08,11.11,10.99,11.11,5359.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.18037245028043,22.434367541766136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16828.0,1784.2171373693068,False,False,False,False,4468.822884190215,False,False,False,False
2023-12-29 17:00:00+00:00,11.05,11.1,10.985,11.01,4150.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.3804467247012,22.434367541766136,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12678.0,1953.1129957046664,False,False,False,False,4463.879893737653,False,False,False,False
