date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_valley_885,aVWAP_valley_878,aVWAP_valley_869,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_793,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_720,aVWAP_valley_715,aVWAP_valley_711,aVWAP_valley_705,aVWAP_valley_699,aVWAP_valley_672,aVWAP_valley_663,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_622,aVWAP_valley_616,aVWAP_valley_604,aVWAP_valley_580,aVWAP_valley_574,aVWAP_valley_563,aVWAP_valley_554,aVWAP_valley_540,aVWAP_valley_530,aVWAP_valley_524,aVWAP_valley_511,aVWAP_valley_502,aVWAP_valley_488,aVWAP_valley_467,aVWAP_valley_456,aVWAP_valley_440,aVWAP_valley_422,aVWAP_valley_408,aVWAP_valley_397,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_353,aVWAP_valley_329,aVWAP_valley_317,aVWAP_valley_300,aVWAP_valley_287,aVWAP_valley_275,aVWAP_valley_253,aVWAP_valley_242,aVWAP_valley_233,aVWAP_valley_223,aVWAP_valley_211,aVWAP_valley_202,aVWAP_valley_196,aVWAP_OB_bull_885,aVWAP_OB_bull_869,aVWAP_OB_bull_817,aVWAP_OB_bull_483,aVWAP_OB_bull_467,aVWAP_OB_bull_456,aVWAP_OB_bull_202,aVWAP_OB_bear_804,aVWAP_OB_bear_688,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,33.1560926044,33.1650585569,32.9947054581,33.0485011735,24099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,24099.0,False,False,False,False
2022-01-04 00:00:00+00:00,33.3174797506,33.3443776084,33.1381606992,33.3085137981,19434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19434,762.1176470588235,False,False,False,False,23916.058823529413,False,False,False,False
2022-01-05 00:00:00+00:00,32.9678076004,33.4161052289,32.9229778376,33.3892073712,16921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.51888341345033,-43.9244663461987,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2513,830.7797001153402,False,False,False,False,23641.74279123414,False,False,False,False
2022-01-06 00:00:00+00:00,32.7528937173,32.8871140273,32.6762348228,32.8422842644,8384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.6863965814604,-43.9244663461987,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5871,567.9648099147387,False,False,False,False,23043.399936675938,False,False,False,False
2022-01-07 00:00:00+00:00,32.9319437901,32.9498756953,32.749934953,32.7620389889,66770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.21475979752415,-43.9244663461987,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60899,2933.887758545533,False,False,False,False,24758.168566610217,False,False,False,False
2022-01-10 00:00:00+00:00,32.5912375925,32.5912375925,32.2684632999,32.5195099719,18499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.7767198264512,-43.9244663461987,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42400,4481.578434681002,False,False,False,False,24512.71097576276,False,False,False,False
2022-01-11 00:00:00+00:00,32.9588416478,32.9944364795,32.6181354502,32.6271014027,22728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.999758357853,-43.9244663461987,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65128,6859.869476458218,False,False,False,False,24442.722310046574,False,False,False,False
2022-01-12 00:00:00+00:00,33.3322735724,33.3354116558,33.1829904621,33.2098883198,20951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.037694771521856,-43.9244663461987,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86079,9966.502046008876,False,False,False,False,24305.792023378082,False,False,False,False
2022-01-13 00:00:00+00:00,33.0036714107,33.4430030866,33.0036714107,33.4430030866,15774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.72530636201985,-43.9244663461987,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70305,12332.717652047744,False,False,False,False,23971.211944029925,False,False,False,False
2022-01-14 00:00:00+00:00,33.1112628415,33.1112628415,32.8153864067,32.9050459324,651539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.604866414667654,-43.9244663461987,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,721844,40156.68950883018,False,False,False,False,48581.713436420905,False,False,False,False
