date,Open,High,Low,Close,Volume,aVWAP_peak_859,aVWAP_peak_839,aVWAP_peak_838,aVWAP_peak_837,aVWAP_peak_836,aVWAP_peak_835,aVWAP_peak_789,aVWAP_peak_788,aVWAP_peak_767,aVWAP_peak_747,aVWAP_peak_689,aVWAP_valley_881,aVWAP_valley_857,aVWAP_valley_856,aVWAP_valley_855,aVWAP_valley_854,aVWAP_valley_853,aVWAP_valley_852,aVWAP_valley_804,aVWAP_valley_803,aVWAP_valley_761,aVWAP_valley_740,aVWAP_valley_739,aVWAP_valley_690,aVWAP_valley_653,aVWAP_valley_640,aVWAP_valley_639,aVWAP_valley_638,aVWAP_valley_637,aVWAP_valley_636,aVWAP_valley_617,aVWAP_valley_616,aVWAP_valley_587,aVWAP_valley_586,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_521,aVWAP_valley_520,aVWAP_valley_519,aVWAP_valley_492,aVWAP_valley_473,aVWAP_valley_449,aVWAP_valley_431,aVWAP_valley_385,aVWAP_valley_361,aVWAP_valley_294,aVWAP_valley_162,aVWAP_OB_bull_640,aVWAP_OB_bull_561,aVWAP_OB_bull_294,aVWAP_OB_bull_162,aVWAP_OB_bear_767,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-04 14:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(239, 83, 80, 0.75)",0.4347951987601347,3.9568865596336593,0.007160705488972642,45.60513742514651,-12.6391222605196,False,True,False,True,True,16.40571534910407,0.0,0.0,0.0,0.0,0,1.1604774535809022,0.8395225464190981,False,False,False,False,0.223656063150889,0.216579478405441,False,False,False,False,13564.0,12149.174752705807,False,False,False,False,66.3185083228511,False,False,False,False
2025-09-04 15:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,#000000,0.43263129549055745,3.9568865596336593,0.007196521376962201,48.61613405998774,-9.97138384959073,False,True,False,False,True,16.40571534910407,0.0,0.0,0.0,0.0,0,1.1604774535809022,0.8395225464190981,False,False,False,False,0.223656063150889,0.22011777077816502,False,False,False,False,13564.0,12171.110027857654,False,False,False,False,65.29031439536503,False,False,False,False
2025-09-04 16:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.4270692814651639,3.9568865596336593,0.007290246574652341,50.6234651498819,-8.040970415606765,False,True,True,False,True,16.40571534910408,0.0,0.0,0.0,0.0,0,1.1604774535809022,0.8395225464190981,False,False,False,False,0.223656063150889,0.221886916964527,False,False,False,False,13564.0,12192.705221224202,False,False,False,False,64.27806145900279,False,False,False,False
2025-09-04 17:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.4214926821204388,3.9568865596336593,0.007386700880968088,51.96168587647801,-6.53922163883324,False,True,True,False,True,16.40571534910407,0.0,0.0,0.0,0.0,0,1.1604774535809022,0.8395225464190981,False,False,False,False,0.223656063150889,0.22277149005770802,False,False,False,False,13564.0,12213.965605391268,False,False,False,False,63.28150236661514,False,False,False,False
2025-09-04 18:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.4154862775674391,3.9568865596336593,0.007493485427651202,52.85383302754208,-5.291594950149587,False,True,True,False,True,16.40571534910407,0.0,0.0,0.0,0.0,0,1.1604774535809022,0.8395225464190981,False,False,False,False,0.223656063150889,0.22321377660429853,False,False,False,False,13564.0,12234.896371199155,False,False,False,False,62.30039380279165,False,False,False,False
2025-09-04 19:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.4067516009370646,3.9568865596336593,0.007654402242469306,53.44859779491813,-4.2029826363269365,False,False,True,False,True,16.40571534910407,0.0,0.0,0.0,0.0,0,1.1840324763193508,0.8362652232746954,False,False,False,False,0.223656063150889,0.22343491987759379,False,False,False,False,13564.0,12255.50262901002,False,False,False,False,61.334496224453794,False,False,False,False
2025-09-05 14:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.3984119150503085,3.9568865596336593,0.00781462664325063,53.8451076398355,-3.223998128925679,False,False,True,False,True,16.40571534910406,0.0,0.0,0.0,0.0,0,1.1840324763193508,0.8159675236806494,False,False,False,False,0.223656063150889,0.2235454915142414,False,False,False,False,13564.0,12275.7894099556,False,False,False,False,60.383573802369234,False,False,False,False
2025-09-05 15:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.38946775878772727,3.9568865596336593,0.00799409012964684,54.10944753644707,-2.3305442072351283,False,False,True,False,True,16.40571534910406,0.0,0.0,0.0,0.0,0,1.187586206896552,0.8317241379310343,False,False,False,False,0.223656063150889,0.22360077733256523,False,False,False,False,13564.0,12295.761667165589,False,False,False,False,59.44739436357281,False,False,False,False
2025-09-05 16:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.3798764379480626,3.9568865596336593,0.008195929137269426,54.28567413418812,-1.5117076234703504,False,False,True,False,True,16.40571534910406,0.0,0.0,0.0,0.0,0,1.1765557163531117,0.8726483357452965,False,False,False,False,0.223656063150889,0.22362842024172713,False,False,False,False,13564.0,12315.424276976973,False,False,False,False,58.52572933468021,False,False,False,False
2025-09-05 17:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.3695875714536043,3.9568865596336593,0.008424093792156886,54.403158532682156,-0.7628060034641919,False,False,True,False,True,16.40571534910406,0.0,0.0,0.0,0.0,0,1.1273516642547035,0.8726483357452965,False,False,False,False,0.223656063150889,0.2236422416963081,False,False,False,False,13564.0,12334.782040124617,False,False,False,False,57.61835368608051,False,False,False,False
2025-09-05 18:00:00+00:00,3.96,3.96,3.96,3.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,3.9366666666666656,4.034197120708749,4.015251415251416,3.8939507739152504,3.8939507739152504,3.585847094801223,3.5637051385525957,3.437843621399177,3.437843621399177,3.4357187681580483,3.417822835185948,3.414593317358894,3.412686249879216,3.409791995131801,3.565360815973027,3.5433900410225836,3.3642462415759455,3.105678373659801,3.9366666666666656,3.585847094801223,3.3642462415759455,3.105678373659801,,,3.6461459786918833,"rgba(38, 166, 154, 0.5)",0.3585411130257308,3.9568865596336593,0.008683635581053185,54.48148146501151,-0.0815697611541637,False,False,True,False,True,16.40571534910406,0.0,0.0,0.0,0.0,0,1.1273516642547035,0.8726483357452965,False,False,False,False,0.223656063150889,0.22364915242359856,False,False,False,False,13564.0,12353.839682913382,False,False,False,False,56.72504587699399,False,False,False,False
2025-09-05 19:00:00+00:00,3.96,3.98,3.96,3.98,5.0,,,,,,,,,,,,,,,,,,,,,,,,,3.9733333333333336,3.9384126984126975,3.9384126984126975,3.9384126984126975,3.9384126984126975,3.9384126984126975,4.0336957715540915,4.015043074884029,3.894051360027032,3.894051360027032,3.5861699999999996,3.5640354838709674,3.4381582452017234,3.4381582452017234,3.436030971738289,3.4181085622192513,3.4148721019193045,3.412956989247313,3.4100257133377574,3.565455438043108,3.543481565054496,3.36431389536821,3.1057480681799925,3.9384126984126975,3.5861699999999996,3.36431389536821,3.1057480681799925,,,3.660858855272658,"rgba(38, 166, 154, 1.0)",0.3467898862787457,3.9915878387737367,-0.033414581082743956,59.8539474418705,5.322036185453193,True,False,True,False,True,17.499751189359127,0.0,0.0,0.0,0.0,0,1.1266187050359713,0.8676258992805754,False,False,False,False,0.2291673061097725,0.22640822926668552,False,False,False,False,13569.0,12372.679377751934,False,False,False,False,55.923107181226634,False,False,False,False
2025-09-08 14:00:00+00:00,3.98,3.98,3.98,3.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3.9733333333333336,3.9384126984126975,3.9384126984126975,3.9384126984126975,3.9384126984126975,3.9384126984126975,4.0336957715540915,4.015043074884029,3.894051360027032,3.894051360027032,3.5861699999999996,3.5640354838709674,3.4381582452017234,3.4381582452017234,3.436030971738289,3.4181085622192513,3.4148721019193045,3.412956989247313,3.4100257133377574,3.565455438043108,3.543481565054496,3.36431389536821,3.1057480681799925,3.9384126984126975,3.5861699999999996,3.36431389536821,3.1057480681799925,,,3.660858855272658,"rgba(38, 166, 154, 1.0)",0.33410871079729537,3.9915878387737367,-0.03468283944493466,63.43559142644316,8.746721802464222,True,False,True,False,True,17.499751189359127,0.0,0.0,0.0,0.0,0,1.1323741007194246,0.8676258992805754,False,False,False,False,0.2346922659330737,0.23055024759987963,False,False,False,False,13569.0,12391.226984298415,False,False,False,False,55.05608226368823,False,False,False,False
2025-09-08 15:00:00+00:00,3.98,4.35,3.98,4.24,513.0,,,,,,,,,,,,,,,,,,,,,,,,,4.187908622908623,4.147254584681769,4.147254584681769,4.147254584681769,4.147254584681769,4.147254584681769,4.105288690476191,4.074129910028527,3.928099723405846,3.928099723405846,3.6337309995393823,3.6118709965738116,3.480903986109572,3.480903986109572,3.4784277832584314,3.4568011855905163,3.4526204037719146,3.449638968129813,3.4418601320709685,3.5799718333257813,3.557300320819966,3.3736175540326827,3.1146107393244105,4.147254584681769,3.6337309995393823,3.3736175540326827,3.1146107393244105,,,3.7422634122735086,"rgba(38, 166, 154, 1.0)",0.3233635446088227,4.138008961057219,0.315406732277633,74.18018150861178,18.503954306135697,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1196358907672301,0.7841352405721717,False,False,False,False,0.3398919179377136,0.28522108276879665,False,False,False,False,14082.0,12417.440519425572,False,False,False,False,62.1559879650264,False,False,False,False
2025-09-08 16:00:00+00:00,4.24,4.31,4.24,4.25,500.0,,,,,,,,,,,,,,,,,,,,,,,,,4.226591355599214,4.200658914728682,4.200658914728682,4.200658914728682,4.200658914728682,4.200658914728682,4.15509670781893,4.121811127620934,3.962236337971365,3.962236337971365,3.678856884832929,3.6572609640001845,3.522160033602856,3.522160033602856,3.5193837680557003,3.4945254953108513,3.4895084889130583,3.4855775490454834,3.4734159716377184,3.595183716568457,3.5717765941526194,3.3833187045566464,3.1237164611655603,4.200658914728682,3.678856884832929,3.3833187045566464,3.1237164611655603,,,3.7803526567856585,"rgba(38, 166, 154, 1.0)",0.3115292417550375,4.183374801978017,0.21386498951636737,81.39460729606506,24.592077752704526,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1922563417890524,0.7890520694259011,False,False,False,False,0.34282820015476767,0.31402464146178216,False,False,False,False,14582.0,12450.999581139904,False,False,False,False,68.94426722138257,False,False,False,False
2025-09-08 17:00:00+00:00,4.25,4.27,4.25,4.27,200.0,,,,,,,,,,,,,,,,,,,,,,,,,4.232624521072797,4.210169448659585,4.210169448659585,4.210169448659585,4.210169448659585,4.210169448659585,4.166990842490843,4.134566621601322,3.973909026297086,3.973909026297086,3.6950630805490086,3.673612572507756,3.537405807535397,3.537405807535397,3.5345308629407177,3.508588195841718,3.503284968251144,3.4990253883173406,3.485322179516166,3.6010521423447948,3.577376017165297,3.3871259842519676,3.1273080680743774,4.210169448659585,3.6950630805490086,3.3871259842519676,3.1273080680743774,,,3.7913021024299183,"rgba(38, 166, 154, 1.0)",0.29823834111010644,4.192553053100849,0.25968138975986904,86.30742271732568,28.564879315407453,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1938911022576364,0.8007968127490039,False,False,False,False,0.33471073032798976,0.32436768589488596,False,False,False,False,14782.0,12487.13912251758,False,False,False,False,70.97613904740766,False,False,False,False
2025-09-08 18:00:00+00:00,4.27,4.29,4.27,4.29,60.0,,,,,,,,,,,,,,,,,,,,,,,,,4.23500521648409,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.17070390070922,4.138483252888694,3.97746630899917,3.97746630899917,3.6999161281451944,3.6785079619965204,3.5419806467000576,3.5419806467000576,3.5390768659988536,3.5128163846946827,3.5074290183578314,3.503072733006509,3.4889143971790837,3.602845181259398,3.579086668551351,3.388287677151745,3.128400031486146,4.2133551040154815,3.6999161281451944,3.388287677151745,3.128400031486146,,,3.7947049934515302,"rgba(38, 166, 154, 1.0)",0.28365849915725105,4.195637708655083,0.33266160409530326,89.68185092870564,31.309957572249232,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.199203187250996,0.8007968127490038,False,False,False,False,0.3428282003527992,0.3335979431238426,False,False,False,False,14842.0,12523.648593486298,False,False,False,False,70.80596634899824,False,False,False,False
2025-09-08 19:00:00+00:00,4.29,4.29,4.29,4.29,0.0,,,,,,,,,,,,,,,,,,,,,,,,,4.23500521648409,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.2133551040154815,4.17070390070922,4.138483252888694,3.97746630899917,3.97746630899917,3.6999161281451944,3.6785079619965204,3.5419806467000576,3.5419806467000576,3.5390768659988536,3.5128163846946827,3.5074290183578314,3.503072733006509,3.4889143971790837,3.602845181259398,3.579086668551351,3.388287677151745,3.128400031486146,4.2133551040154815,3.6999161281451944,3.388287677151745,3.128400031486146,,,3.7947049934515302,"rgba(38, 166, 154, 1.0)",0.2671500910933238,4.195637708655083,0.35321826378099075,91.93146973629229,33.266706262431015,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1992031872509963,0.8007968127490038,False,False,False,False,0.3428282007445571,0.33821307193419986,False,False,False,False,14842.0,12559.592026145425,False,False,False,False,69.70819942885873,False,False,False,False
2025-09-09 14:00:00+00:00,4.59,4.725,4.55,4.56,352.0,,,,,,,,,,,,,,,,,,,,,,,,,4.316345603271984,4.294398843930636,4.294398843930636,4.294398843930636,4.294398843930636,4.294398843930636,4.240246415770609,4.201790193842645,4.01753784479148,4.01753784479148,3.742006120218579,3.720485197018104,3.5791320506495636,3.5791320506495636,3.5759651522553333,3.5469072800987136,3.54080456809205,3.5356484959790753,3.5178018176059256,3.618162662295647,3.5935599755770586,3.397520726129216,3.1365743466098865,4.294398843930636,3.742006120218579,3.397520726129216,3.1365743466098865,,,3.8412675028391354,"rgba(38, 166, 154, 1.0)",0.255546790553437,4.269743565751439,1.1358250033974342,94.10708065780985,35.383909755612166,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1785714285714286,0.7797619047619047,False,False,False,False,0.34282821154086074,0.34052064173753027,False,False,False,False,15194.0,12600.43556062379,False,False,False,False,74.0848164919772,False,False,False,False
2025-09-09 15:00:00+00:00,4.56,4.83,4.56,4.83,200.0,,,,,,,,,,,,,,,,,,,,,,,,,4.362646630236794,4.340575129533678,4.340575129533678,4.340575129533678,4.340575129533678,4.340575129533678,4.281344572368421,4.23981278700106,4.042575521284584,4.042575521284584,3.7675139510117144,3.745893665628245,3.60159683921948,3.60159683921948,3.598275355374541,3.567574051619609,3.561050987675166,3.555426006513945,3.5354114737170717,3.6277579865714404,3.602618088202373,3.4032529177341297,3.1415794210679655,4.340575129533678,3.7675139510117144,3.4032529177341297,3.1415794210679655,,,3.8687555766695207,"rgba(38, 166, 154, 1.0)",0.25254527736054994,4.312684992701039,2.0484049937723015,95.75785705444233,37.18115459453401,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1700223713646534,0.7695749440715881,False,False,False,False,0.342828212921973,0.3416744273297516,False,False,False,False,15394.0,12643.746637203265,False,False,False,False,76.03698987969848,False,False,False,False
2025-09-09 16:00:00+00:00,4.83,5.065,4.79,5.05,799.0,,,,,,,,,,,,,,,,,,,,,,,,,4.54672562444529,4.5243709539513866,4.5243709539513866,4.5243709539513866,4.5243709539513866,4.5243709539513866,4.451231300938822,4.400167584940312,4.155160071029934,4.155160071029934,3.8787679730983298,3.8565837488667265,3.6996768157595348,3.6996768157595348,3.695718503352917,3.658234777912786,3.6499729800975365,3.642412672728207,3.6134022479564036,3.6720520773026766,3.6444075520833334,3.429502403492936,3.164079095435557,4.5243709539513866,3.8787679730983298,3.429502403492936,3.164079095435557,,,3.9841211776516388,"rgba(38, 166, 154, 1.0)",0.2680867817004831,4.486936096326447,2.100304610701132,96.94092769122591,38.68272606910075,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2086406743940992,0.7334035827186509,False,False,False,False,0.34282821770374244,0.34225132251674706,False,False,False,False,16193.0,12698.773821122593,False,False,False,False,87.24571871877292,False,False,False,False
2025-09-09 17:00:00+00:00,5.05,5.215,5.05,5.215,800.0,,,,,,,,,,,,,,,,,,,,,,,,,4.689805093807719,4.6684636818739955,4.6684636818739955,4.6684636818739955,4.6684636818739955,4.6684636818739955,4.591894897874804,4.537383370955606,4.264233604703755,4.264233604703755,3.9875313030560267,3.9649309019118864,3.7975701078152055,3.7975701078152055,3.7930614647387957,3.7496316723722587,3.7398221147886463,3.7305292253350757,3.6933297803617573,3.719700717850185,3.689460835315101,3.4580826400214697,3.188393278616132,4.6684636818739955,3.9875313030560267,3.4580826400214697,3.188393278616132,,,4.0869340491918855,"rgba(38, 166, 154, 1.0)",0.2946026794493537,4.627364772494748,1.9946703424544865,97.77162779137525,39.96452476030139,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2545824847250509,0.7118126272912422,False,False,False,False,0.34282822108996897,0.34253977180335804,False,False,False,False,16993.0,12765.350971182708,False,False,False,False,98.29617269212528,False,False,False,False
2025-09-09 18:00:00+00:00,5.215,5.215,5.06,5.19,107.0,,,,,,,,,,,,,,,,,,,,,,,,,4.70388197586727,4.682781444811147,4.682781444811147,4.682781444811147,4.682781444811147,4.682781444811147,4.606455614628645,4.551949158768643,4.27698096384468,4.27698096384468,4.000637918371629,3.978016647826533,3.809632644021814,3.809632644021814,3.805064382395739,3.7609789717275386,3.750995670995672,3.7415064217981038,3.703363700519664,3.7258220069884542,3.695264628594693,3.461822807234375,3.191592325701602,4.682781444811147,4.000637918371629,3.461822807234375,3.191592325701602,,,4.098455942226404,"rgba(38, 166, 154, 1.0)",0.3157159745349869,4.641608969204601,1.7369758739738024,97.32932303431255,40.0789767470482,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2487660414610071,0.7206317867719644,False,False,False,False,0.34282822116477335,0.34268399648406567,False,False,False,False,16886.0,12829.23700263724,False,False,False,False,98.4311157511621,False,False,False,False
2025-09-09 19:00:00+00:00,5.19,5.22,5.04,5.17,1357.0,,,,,,,,,,,,,,,,,,,,,,,,,4.825757204169221,4.807950463982909,4.807950463982909,4.807950463982909,4.807950463982909,4.807950463982909,4.739038519866545,4.688105983486031,4.410062259452117,4.410062259452117,4.143055045309821,4.120633417508417,3.9447148828183307,3.9447148828183307,3.939605126685435,3.8893830287265847,3.877724640597403,3.8663115076761585,3.8186870475291155,3.798557500819279,3.7645143196128186,3.5075477092225578,3.2310428738114743,4.807950463982909,4.143055045309821,3.5075477092225578,3.2310428738114743,,,4.215620457803317,"rgba(38, 166, 154, 1.0)",0.3327841602259596,4.768994473880547,1.2050018421765352,96.18780206056104,40.0789767470482,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.236415633937083,0.7292659675881791,False,False,False,False,0.34033647008298984,0.34151023328352775,False,False,False,False,15529.0,12871.093793294027,False,False,False,False,117.94381163098905,False,False,False,False
2025-09-10 14:00:00+00:00,5.63,5.86,5.63,5.75,440.0,,,,,,,,,,,,,,,,,,,,,,,,,4.901736983561473,4.883973863427204,4.883973863427204,4.883973863427204,4.883973863427204,4.883973863427204,4.8137405223251895,4.7616403536469845,4.473476745021925,4.473476745021925,4.2053422198681725,4.182695755262548,4.002010647010646,4.002010647010646,3.9966511216339025,3.9436859591999474,3.931300410450193,3.919069846533181,3.867485427212763,3.830439076099085,3.794780388210254,3.5271177058710568,3.247422814157109,4.883973863427204,4.2053422198681725,3.5271177058710568,3.247422814157109,,,4.273650116749261,"rgba(38, 166, 154, 1.0)",0.3772064218497406,4.843847538227079,2.4022720963480437,96.36573194200886,40.239104230335926,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2308340353833194,0.7135636057287278,False,False,False,False,0.342828228289906,0.3421692307867169,False,False,False,False,15969.0,12919.123346886368,False,False,False,False,122.93693083050859,False,False,False,False
2025-09-10 15:00:00+00:00,5.75,5.75,5.69,5.69,261.0,,,,,,,,,,,,,,,,,,,,,,,,,4.939448218329162,4.921837021426063,4.921837021426063,4.921837021426063,4.921837021426063,4.921837021426063,4.851494512588767,4.799172100075815,4.507323894424051,4.507323894424051,4.239229154082894,4.216509175219837,4.033628862567085,4.033628862567085,4.028145174542808,3.9737975179621166,3.961040358744395,3.948388843588618,3.894739397374138,3.8485097800861974,3.8119717187697035,3.5383763470608374,3.2568976158185423,4.921837021426063,4.239229154082894,3.5383763470608374,3.2568976158185423,,,4.3042961102328885,"rgba(38, 166, 154, 1.0)",0.4150046998539904,4.881421534890363,1.9483597785618259,94.83885594612335,40.239104230335926,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2385321100917432,0.7347789824854045,False,False,False,False,0.3363108112286293,0.33924002100767314,False,False,False,False,15708.0,12962.36174460906,False,False,False,False,125.07744353081078,False,False,False,False
