date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_862,aVWAP_peak_854,aVWAP_peak_841,aVWAP_peak_836,aVWAP_peak_828,aVWAP_peak_814,aVWAP_peak_806,aVWAP_peak_796,aVWAP_peak_787,aVWAP_peak_764,aVWAP_peak_755,aVWAP_peak_735,aVWAP_peak_728,aVWAP_peak_718,aVWAP_peak_702,aVWAP_peak_695,aVWAP_peak_684,aVWAP_peak_677,aVWAP_peak_667,aVWAP_peak_663,aVWAP_peak_646,aVWAP_peak_627,aVWAP_peak_618,aVWAP_peak_613,aVWAP_peak_599,aVWAP_peak_592,aVWAP_peak_585,aVWAP_peak_578,aVWAP_peak_568,aVWAP_peak_562,aVWAP_peak_548,aVWAP_peak_541,aVWAP_peak_527,aVWAP_peak_499,aVWAP_peak_494,aVWAP_peak_486,aVWAP_peak_469,aVWAP_peak_461,aVWAP_peak_456,aVWAP_peak_450,aVWAP_peak_444,aVWAP_peak_432,aVWAP_peak_426,aVWAP_peak_418,aVWAP_peak_397,aVWAP_peak_382,aVWAP_peak_375,aVWAP_peak_363,aVWAP_peak_358,aVWAP_peak_340,aVWAP_peak_332,aVWAP_peak_311,aVWAP_peak_293,aVWAP_peak_281,aVWAP_peak_271,aVWAP_peak_247,aVWAP_peak_230,aVWAP_peak_217,aVWAP_peak_205,aVWAP_peak_199,aVWAP_peak_157,aVWAP_peak_135,aVWAP_peak_119,aVWAP_peak_108,aVWAP_peak_100,aVWAP_peak_83,aVWAP_peak_68,aVWAP_peak_51,aVWAP_peak_41,aVWAP_peak_33,aVWAP_peak_12,aVWAP_valley_887,aVWAP_valley_886,aVWAP_valley_869,aVWAP_valley_856,aVWAP_valley_850,aVWAP_valley_843,aVWAP_valley_834,aVWAP_valley_826,aVWAP_valley_805,aVWAP_valley_793,aVWAP_valley_780,aVWAP_OB_bull_887,aVWAP_OB_bull_869,aVWAP_OB_bull_856,aVWAP_OB_bull_838,aVWAP_OB_bull_780,aVWAP_OB_bull_442,aVWAP_OB_bear_814,aVWAP_OB_bear_776,aVWAP_OB_bear_646,aVWAP_OB_bear_527,aVWAP_OB_bear_514,aVWAP_OB_bear_507,aVWAP_OB_bear_409,aVWAP_OB_bear_293,aVWAP_OB_bear_205,aVWAP_OB_bear_157,aVWAP_OB_bear_68,aVWAP_OB_bear_51,aVWAP_OB_bear_33,aVWAP_OB_bear_12,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,41.98,41.98,40.85,40.85,437619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,437619.0,False,False,False,False
2022-01-04 00:00:00+00:00,41.85,42.42,41.49,41.98,836778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-836778,-32814.82352941176,False,False,False,False,453272.29411764705,False,False,False,False
2022-01-05 00:00:00+00:00,42.06,42.58,41.85,42.0,1415711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.329639889196976,-92.65927977839395,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,578933,-8824.712802768165,False,False,False,False,491014.98846597463,False,False,False,False
2022-01-06 00:00:00+00:00,43.64,43.88,42.15,42.3,1227854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.646487604179015,-68.591366048894,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1806787,62375.74652283058,False,False,False,False,519910.6359771129,False,False,False,False
2022-01-07 00:00:00+00:00,43.29,44.59,43.07,43.54,1384912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.511968373026846,-57.019828010338465,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,421875,76473.75646311173,False,False,False,False,553832.2580956576,False,False,False,False
2022-01-10 00:00:00+00:00,43.34,43.35,42.51,43.07,1183566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.944433082914436,-47.95164568943991,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1605441,136433.25620965636,False,False,False,False,578527.6989546515,False,False,False,False
2022-01-11 00:00:00+00:00,44.12,44.21,43.49,43.54,1038264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.08060315693098,-38.554905925823945,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2643705,234757.63831908163,False,False,False,False,596556.5735054495,False,False,False,False
2022-01-12 00:00:00+00:00,44.11,44.935,43.86,44.26,909654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.7146883813605,-31.080612488909637,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1734051,293553.4564242157,False,False,False,False,608834.9039562161,False,False,False,False
2022-01-13 00:00:00+00:00,44.67,44.96,44.04,44.42,1048365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.85924376517659,-23.73142265978963,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2782416,391155.9091134622,False,False,False,False,626071.3783108743,False,False,False,False
2022-01-14 00:00:00+00:00,45.14,45.32,44.225,44.59,1027349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.26584145825356,-16.894637897870062,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3809765,525219.0107168558,False,False,False,False,641807.7556320165,False,False,False,False
2022-01-18 00:00:00+00:00,45.22,45.43,44.33,44.73,1122909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.63478818680223,-10.947682394556338,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4932674,698060.3828456065,False,False,False,False,660674.4710974275,False,False,False,False
2022-01-19 00:00:00+00:00,45.38,45.48,44.5928,45.29,1185422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.41027657056935,-5.541465544145211,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6118096,910610.7992046024,False,False,False,False,681252.805564195,False,False,False,False
2022-01-20 00:00:00+00:00,45.26,45.8,45.041,45.38,2418080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.367,,45.367,,"rgba(38, 166, 154, 0.5)",,45.367,,87.13809693307701,-2.121883657517074,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3700016,1019999.2384514807,False,False,False,False,749363.6759342266,False,False,False,False
2022-01-21 00:00:00+00:00,44.36,45.6173,44.18,45.0,2098686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.06595747103127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.06595747103127,,45.06595747103127,,"rgba(38, 166, 154, 0.5)",,45.06595747103127,,78.76684964969506,-2.121883657517074,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1601330,1042796.5232180895,False,False,False,False,802278.2768779824,False,False,False,False
2022-01-24 00:00:00+00:00,43.54,44.79,42.7,44.0,1170089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.780106348048854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.780106348048854,,44.780106348048854,,"rgba(38, 166, 154, 0.5)",,44.780106348048854,,68.60855040816166,-2.121883657517074,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,431241,1018813.9536801252,False,False,False,False,816702.2268043361,False,False,False,False
