date,Open,High,Low,Close,Volume,aVWAP_peak_865,aVWAP_peak_828,aVWAP_peak_810,aVWAP_peak_786,aVWAP_peak_752,aVWAP_peak_698,aVWAP_peak_617,aVWAP_valley_846,aVWAP_valley_795,aVWAP_valley_775,aVWAP_valley_756,aVWAP_valley_714,aVWAP_valley_659,aVWAP_valley_540,aVWAP_valley_507,aVWAP_valley_488,aVWAP_valley_444,aVWAP_valley_405,aVWAP_valley_387,aVWAP_valley_355,aVWAP_OB_bull_405,aVWAP_OB_bear_828,aVWAP_OB_bear_698,aVWAP_OB_bear_617,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-08 18:00:00+00:00,30.655,30.685,30.615,30.665,6507.0,,,,,,31.517708501467887,31.459624956626318,,,,,31.15418856500004,31.418066279520783,31.5570167748492,31.57550640627794,31.57960458115547,31.5194226576542,31.393274607741926,31.339709271992895,31.011765459371023,31.393274607741926,,31.517708501467887,31.459624956626318,31.488666729047104,31.394283844840388,"rgba(239, 83, 80, 0.75)",0.5231773337239882,31.51001792455613,-1.6151653943821966,25.034160802597093,-20.9078749586037,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9180558816623619,1.0129138295374498,False,False,False,False,-0.2940788697809474,-0.29083381279986076,False,False,False,False,-127985.0,-86239.02066999604,False,False,False,False,10157.705055400002,False,False,False,False
2025-07-08 19:00:00+00:00,30.665,30.69,30.485,30.5,27584.0,,,,,,31.462983199880885,31.44082675126198,,,,,31.097124819173935,31.393364547017928,31.54304724060333,31.563174700146384,31.568050594212757,31.510099516353346,31.385835530019673,31.33287784912371,31.008189696404656,31.385835530019673,,31.462983199880885,31.44082675126198,31.45190497557143,31.37797383256175,"rgba(239, 83, 80, 0.75)",0.5292170657704843,31.490160339945056,-1.8709909486828193,23.852571794989444,-20.9078749586037,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9111318989710006,1.0161365762394758,False,False,False,False,-0.3177928364125816,-0.3043133246062212,False,False,False,False,-155569.0,-87313.90407046121,False,False,False,False,10427.880170820155,False,False,False,False
2025-07-09 14:00:00+00:00,30.81,30.82,30.7,30.73,4592.0,,,,,,31.456276343821695,31.438436412121252,,,,,31.091677528233244,31.39030192579417,31.54120482484433,31.561536823547502,31.566512799372532,31.508874017717364,31.3848938379503,31.33203073545378,31.00785118741538,31.3848938379503,,31.456276343821695,31.438436412121252,31.447356377971474,31.376098186703175,"rgba(239, 83, 80, 0.75)",0.5276324222154961,31.48771969384917,-1.4360749300953677,28.810907316617076,-20.9078749586037,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9089227924179376,1.0032362459546922,False,False,False,False,-0.2516949976739436,-0.2780041611400824,False,False,False,False,-150977.0,-88300.92881355484,False,False,False,False,10337.40140848186,False,False,False,False
2025-07-09 15:00:00+00:00,30.74,30.81,30.655,30.695,5653.0,,,,,,31.44784770753301,31.435389149872787,,,,,31.08463338082866,31.386396700381546,31.53886287887502,31.55945534459218,31.564558347413804,31.50731135231937,31.383683790398266,31.33093769014819,31.00738733904354,31.383683790398266,,31.44784770753301,31.435389149872787,31.4416184287029,31.373691869333395,"rgba(239, 83, 80, 0.75)",0.5274199909435225,31.484618339143445,-1.4971338832471353,31.64880475683592,-24.242703371796058,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9099099099099098,1.0039270039270034,False,False,False,False,-0.26062289268575983,-0.2693135269129211,False,False,False,False,-156630.0,-89360.29425830592,False,False,False,False,10264.775030055784,False,False,False,False
2025-07-09 16:00:00+00:00,30.695,30.705,30.575,30.655,11225.0,,,,,,31.43000357398849,31.428787881268036,,,,,31.068688680667748,31.37791782431111,31.533829597019178,31.55498602934593,31.560361804953068,31.50393284458508,31.381023987456278,31.328513763021697,31.006231490371547,31.381023987456278,,31.43000357398849,31.428787881268036,31.42939572762826,31.368387335747954,"rgba(239, 83, 80, 0.75)",0.5276401056412406,31.477924928181825,-1.5596330138356775,32.98703225095051,-22.819972688655987,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9168219944082013,1.003261882572227,False,False,False,False,-0.2963485388156279,-0.28283103286427447,False,False,False,False,-167855.0,-90577.26644034768,False,False,False,False,10279.662238892128,False,False,False,False
2025-07-09 17:00:00+00:00,30.655,30.68,30.625,30.655,8412.0,,,,,,31.417279160580385,31.423964562626537,,,,,31.057698314837655,31.37176062271008,31.530129679906825,31.55169567297189,31.55727034649804,31.50144269414799,31.37906568265161,31.32673048489902,31.00538999169152,31.37906568265161,,31.417279160580385,31.423964562626537,31.42062186160346,31.36457594336829,"rgba(239, 83, 80, 0.75)",0.5308395271676949,31.47308705688108,-1.54111933081924,33.87918391369358,-21.730673953626663,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9197848456501402,0.9992984097287181,False,False,False,False,-0.29147945895685895,-0.28715524591056674,False,False,False,False,-167855.0,-91775.37083662135,False,False,False,False,10250.706235188372,False,False,False,False
2025-07-09 18:00:00+00:00,30.66,30.715,30.565,30.61,6159.0,,,,,,31.407947427777422,31.42036517728529,,,,,31.049569867919896,31.36717418606754,31.527368807178938,31.5492395884261,31.554962125514063,31.499578803877558,31.37759265987906,31.32538575220377,31.004735747143073,31.37759265987906,,31.407947427777422,31.42036517728529,31.414156302531357,31.361734170912218,"rgba(239, 83, 80, 0.75)",0.5355328827144851,31.469496312626926,-1.604936578815386,33.76554785124558,-21.50510518136345,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9152502910360883,0.9960419091967402,False,False,False,False,-0.2963485388156279,-0.2917518923630973,False,False,False,False,-174014.0,-93050.38834303032,False,False,False,False,10187.26892921646,False,False,False,False
2025-07-09 19:00:00+00:00,30.615,30.625,30.47,30.475,19825.0,,,,,,31.375436547072177,31.407463492643885,,,,,31.019233256565943,31.35070711460442,31.517552985947187,31.540514754384358,31.546761792399256,31.492903611388368,31.37221934945248,31.320433678042942,31.002050160869285,31.37221934945248,,31.375436547072177,31.407463492643885,31.39145001985803,31.351375189294913,"rgba(239, 83, 80, 0.75)",0.5401390795204907,31.456693960401992,-1.8174836771179215,31.817877168252835,-21.50510518136345,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9132049199350195,0.9995358551868181,False,False,False,False,-0.33282503866519997,-0.3122884655141486,False,False,False,False,-193839.0,-94613.00247724692,False,False,False,False,10336.691116360389,False,False,False,False
2025-07-10 14:00:00+00:00,30.4,30.7,30.39,30.685,12617.0,,,,,,31.35752366478218,31.40006392574248,,,,,31.004101669036853,31.341395966938006,31.51182786840523,31.535406825524433,31.541954438569903,31.48899879259029,31.3691071868355,31.317581262313073,31.000598301802302,31.3691071868355,,31.35752366478218,31.40006392574248,31.37879379526233,31.34566359022396,"rgba(239, 83, 80, 0.75)",0.5457924646002651,31.449488514023905,-1.4006945196354308,35.96415205404287,-19.137262110288383,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9121233034276511,0.9958592132505173,False,False,False,False,-0.3338224443611998,-0.3230554549376742,False,False,False,False,-181222.0,-95955.77763263843,False,False,False,False,10372.044742463328,False,False,False,False
2025-07-10 15:00:00+00:00,30.685,30.885,30.655,30.815,12725.0,,,,,,31.34462410170876,31.394488328797834,,,,,30.996550797408002,31.334596359656338,31.50732322922385,31.531354586567897,31.538131196600887,31.485935828913572,31.366767749636264,31.315487146622345,30.999831761922238,31.366767749636264,,31.34462410170876,31.394488328797834,31.369556215253297,31.34177540628349,"rgba(239, 83, 80, 0.5)",0.5497864040608016,31.444215268336563,-1.1444722235564349,41.26114622531449,-14.206814008093865,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9229009380004575,0.9887897506291463,False,False,False,False,-0.24632755728148506,-0.2846915061095796,False,False,False,False,-168497.0,-97080.44774686109,False,False,False,False,10408.524668936763,False,False,False,False
2025-07-10 16:00:00+00:00,30.815,30.9,30.735,30.79,15689.0,,,,,30.808333333333334,31.330129057451067,31.388009536463848,,,,,30.98887935894339,31.326784663864895,31.502022558099075,31.5265726378843,31.533614655047852,31.482320407119175,31.36402371748773,31.313040385151922,30.99899598089134,31.36402371748773,,31.330129057451067,31.388009536463848,31.175490642416083,31.337361596054407,"rgba(239, 83, 80, 0.5)",0.5554752287273897,31.408027148791064,-1.1126097381641717,44.29733482660639,-11.490115341804163,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9252873563218391,1.0,False,False,False,False,-0.2283599875565135,-0.2565257468330465,False,False,False,False,-184186.0,-98430.92142520433,False,False,False,False,10490.392503526891,False,False,False,False
2025-07-10 17:00:00+00:00,30.785,30.875,30.785,30.855,9795.0,,,,,30.81986409773453,31.32196801127187,31.384242402403924,,,,,30.985143569398215,31.322299619432783,31.49889516398668,31.523742465353543,31.530938579456663,31.4801823169825,31.3624159400012,31.311614841072068,30.9985593950664,31.3624159400012,,31.32196801127187,31.384242402403924,31.17535817047011,31.3348657656389,#000000,0.5603420528714863,31.405207270932816,-0.9819132226704487,47.60044464278285,-8.490292058910342,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9266329346826125,0.9988500459981602,False,False,False,False,-0.22365611528713314,-0.24009093106008983,False,False,False,False,-174391.0,-99608.59706202288,False,False,False,False,10479.611224402443,False,False,False,False
2025-07-10 18:00:00+00:00,30.855,30.87,30.655,30.715,15192.0,,,,,30.792525731799262,31.307532551438154,31.37753654302732,,,,,30.97630527378914,31.314216849225737,31.49343738881219,31.51881769249628,31.52628453944714,31.4764244783763,31.359508872684042,31.308995717438606,30.997502202051272,31.359508872684042,,31.307532551438154,31.37753654302732,31.159198275421577,31.33016589048008,"rgba(239, 83, 80, 0.5)",0.5672582471140754,31.397746002692628,-1.2035893813198777,46.95171705717149,-8.490292058910342,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9238881247134341,0.9981659789087574,False,False,False,False,-0.2491785650158565,-0.24463474803797317,False,False,False,False,-189583.0,-101003.54904555739,False,False,False,False,10552.671515496977,False,False,False,False
2025-07-10 19:00:00+00:00,30.71,30.79,30.63,30.725,38980.0,,,,,30.75458818753976,31.271691812841905,31.360126711500737,,,,,30.953614661813262,31.2933789494219,31.47921063489318,31.50595588614596,31.51411705683518,31.466545525451554,31.35179490801082,31.302013039344896,30.994492416409294,31.35179490801082,,31.271691812841905,31.360126711500737,31.128802237294135,31.31790256425845,"rgba(239, 83, 80, 0.5)",0.573768457867158,31.380161249078544,-1.1418565104013243,46.74602658290429,-8.490292058910342,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9174102036147334,1.0059482955845345,False,False,False,False,-0.2692500126447822,-0.2569423803413777,False,False,False,False,-150603.0,-101772.53278128518,False,False,False,False,10993.405290450513,False,False,False,False
2025-07-11 14:00:00+00:00,30.34,30.39,30.215,30.39,8784.0,,,,,30.712582956429973,31.2590510004858,31.35407248678668,,,,30.33166666666667,30.941677904552986,31.285901120684,31.47450392948179,31.501736912298018,31.510134191287385,31.463237139406903,31.34905090714851,31.299449340295748,30.992904885578103,31.34905090714851,,31.2590510004858,31.35407248678668,31.108568814567487,31.21502629974001,"rgba(239, 83, 80, 0.5)",0.5865809852460819,31.31747094770853,-1.5811473113459966,41.65767486062054,-8.490292058910342,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9106699751861039,1.0083464922174596,False,False,False,False,-0.34282825441539394,-0.2998853173783858,False,False,False,False,-159387.0,-102665.7803350637,False,False,False,False,10959.150944862133,False,False,False,False
2025-07-11 15:00:00+00:00,30.385,30.425,30.305,30.355,10859.0,,,,,30.674207947713473,31.244376910238554,31.346902656329394,,,,30.348251200597335,30.92823533324654,31.27710167380355,31.46888982682073,31.496695685564863,31.505371808535905,31.45928152311326,31.3457784692087,31.29639636140619,30.991041384724415,31.3457784692087,,31.244376910238554,31.346902656329394,31.088495838093806,31.211704326702154,"rgba(239, 83, 80, 0.5)",0.5994452615724242,31.310029754585656,-1.5931892631538809,37.884403080486756,-5.863679405013393,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9211778029445071,1.0004530011325026,False,False,False,False,-0.32057219793288055,-0.3102287576556332,False,False,False,False,-170246.0,-103713.53567870612,False,False,False,False,10957.598217034812,False,False,False,False
2025-07-11 16:00:00+00:00,30.355,30.425,30.285,30.42,4791.0,,,,,30.66051287347488,31.238161614832666,31.3438198150101,,,,30.353822883413827,30.92265238551984,31.273335143556217,31.466464161754242,31.494514845682698,31.50331056842269,31.457569046372296,31.344363454790113,31.295077209543376,30.990242211932085,31.344363454790113,,31.238161614832666,31.3438198150101,31.080831434439215,31.210135191098736,"rgba(239, 83, 80, 0.5)",0.6106207371885545,31.30690582580499,-1.4524659445542523,37.0062948218962,-6.76107358835587,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9253697383390215,0.9963594994311717,False,False,False,False,-0.3241120804801221,-0.31717041906787763,False,False,False,False,-165455.0,-104670.76768368742,False,False,False,False,10861.992043127297,False,False,False,False
2025-07-11 17:00:00+00:00,30.425,30.51,30.415,30.5,4013.0,,,,,30.653626263840966,31.233610176074254,31.34151364041549,,,,30.370917261339805,30.918888977341847,31.270547749762198,31.464623252705717,31.49285478746714,31.50174001916909,31.45626893146934,31.34330151344599,31.294093173781107,30.98968143666927,31.34330151344599,,31.233610176074254,31.34151364041549,31.076250026776904,31.210291710315154,"rgba(239, 83, 80, 0.5)",0.6197409514037739,31.305400477463042,-1.2995760174291067,38.3407498656475,-6.76107358835587,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9261790840738208,0.992253360674413,False,False,False,False,-0.2864476765128178,-0.3018090477903477,False,False,False,False,-161442.0,-105550.94182812636,False,False,False,False,10755.806119978037,False,False,False,False
2025-07-11 18:00:00+00:00,30.5,30.57,30.455,30.555,2943.0,,,,,30.65026151324676,31.230531651332257,31.339930516037693,,,,30.385519698417756,30.916485586305885,31.268647865766795,31.46334778877422,31.49170241130407,31.50064908264962,31.455367742828056,31.342570611219983,31.293418440657028,30.989312164265044,31.342570611219983,,31.230531651332257,31.339930516037693,31.07357456020557,31.210702139218846,"rgba(239, 83, 80, 0.5)",0.6270873755519113,31.304586335477268,-1.1953459194064353,40.49611593298737,-6.76107358835587,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9271070615034165,0.989749430523918,False,False,False,False,-0.26920116246963466,-0.28550510512999117,False,False,False,False,-158499.0,-106371.84195482207,False,False,False,False,10634.677342924113,False,False,False,False
2025-07-11 19:00:00+00:00,30.555,30.575,30.45,30.475,19938.0,,,,,30.627389146766017,31.20959721982676,31.329018759507683,,,,30.4299887650665,30.899885177647796,31.25557435857189,31.454553974994383,31.483753453850774,31.493121493579288,31.449134163773735,31.337492483446635,31.28872047669489,30.986682567667508,31.337492483446635,,31.20959721982676,31.329018759507683,31.055335042033487,31.207890691529343,"rgba(239, 83, 80, 0.5)",0.6359333213389557,31.296205591350873,-1.2913391448364828,40.50974331458153,-6.76107358835587,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.929110450491653,0.9915389892522296,False,False,False,False,-0.26920116246963466,-0.2773531337998129,False,False,False,False,-178437.0,-107489.13122684033,False,False,False,False,10778.914903498933,False,False,False,False
2025-07-14 14:00:00+00:00,30.48,30.58,30.37,30.415,14380.0,,,,,30.610335708978837,31.194316982097426,31.320905430924373,,,,30.435462399301965,30.887453339344457,31.24587264313262,31.4480162326316,31.47784037107372,31.487519409531945,31.444477764300146,31.333673023984066,31.285175165007136,30.98462973866974,31.333673023984066,,31.194316982097426,31.320905430924373,31.041852707333547,31.203012008697744,"rgba(239, 83, 80, 0.5)",0.6456483716542815,31.288614970841785,-1.3530816605382394,39.51322692449324,-6.76107358835587,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9210286754665452,0.9913518434228494,False,False,False,False,-0.28212084298544865,-0.2797369883926308,False,False,False,False,-192817.0,-108812.04392099784,False,False,False,False,10834.745680188873,False,False,False,False
2025-07-14 15:00:00+00:00,30.415,30.58,30.375,30.535,26680.0,,,,,30.592708299427276,31.169055302968612,31.306950034607116,,,,30.45313709572672,30.86819131247668,31.229397905658484,31.436609794021766,31.46748731428886,31.47769716178775,31.436312013178384,31.327005369138053,31.27900276217777,30.981159061206668,31.327005369138053,,31.169055302968612,31.306950034607116,31.022904545667668,31.19559997896611,"rgba(239, 83, 80, 0.5)",0.6527453320158428,31.276680034952033,-1.1362471680364794,41.836047372048874,-6.76107358835587,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9190045248868776,0.9927601809954749,False,False,False,False,-0.28125671470960395,-0.28049685155111737,False,False,False,False,-166137.0,-109700.8029299746,False,False,False,False,11080.408537860363,False,False,False,False
2025-07-14 16:00:00+00:00,30.535,30.6,30.475,30.565,22941.0,,,,,30.587291261720985,31.150262264492824,31.29604030294975,,,,30.471741799547384,30.85511829542575,31.21672843046373,31.42752857205131,31.45920786036551,31.46982840568328,31.42976998536304,31.321696654512163,31.27410642366037,30.978517941869526,31.321696654512163,,31.150262264492824,31.29604030294975,31.011197943054515,31.190424436894205,"rgba(239, 83, 80, 0.5)",0.6592143358123699,31.26811444747286,-1.0665945949224398,44.07632852162097,-10.98745244404477,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9320930232558137,0.9911627906976742,False,False,False,False,-0.2606367873133123,-0.27056681943221483,False,False,False,False,-143196.0,-110220.10831090523,False,False,False,False,11264.293676808264,False,False,False,False
2025-07-14 17:00:00+00:00,30.565,30.63,30.55,30.555,14404.0,,,,,30.586675040236116,31.13962103901192,31.28963173228345,,,,30.483576448038153,30.84822817347503,31.209375875880685,31.422122439132917,31.45426285716291,31.465122606638896,31.425856911624358,31.31853490830976,31.271197849885503,30.976996404504487,31.31853490830976,,31.13962103901192,31.28963173228345,31.005309270510494,31.187527447465264,"rgba(239, 83, 80, 0.5)",0.6622032090605511,31.263296873668423,-1.069606525575834,45.33786987801505,-9.58256069590324,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.931427243142724,0.9895397489539748,False,False,False,False,-0.242771024803003,-0.25666892211760894,False,False,False,False,-157600.0,-110954.68027507723,False,False,False,False,11312.971294222089,False,False,False,False
2025-07-14 18:00:00+00:00,30.555,30.56,30.465,30.495,14255.0,,,,,30.581575331032056,31.128176929808983,31.282773383540704,,,,30.485862409830453,30.840015815401163,31.201456584349295,31.416390876662863,31.449027409521317,31.460141706124173,31.42169508120769,31.315131835040116,31.268047935475586,30.975233301399854,31.315131835040116,,31.128176929808983,31.282773383540704,30.997508548127247,31.183300295501247,"rgba(239, 83, 80, 0.5)",0.6647247821738228,31.257378593899222,-1.1469086369941635,44.771624135213855,-9.58256069590324,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9277557678862732,0.9960382195292472,False,False,False,False,-0.26920116246963466,-0.2629350422936218,False,False,False,False,-171855.0,-111898.8712785644,False,False,False,False,11358.584142373684,False,False,False,False
2025-07-14 19:00:00+00:00,30.495,30.52,30.425,30.465,47522.0,,,,,30.562021689051477,31.090760597027064,31.25971261670804,,,,30.48192625276313,30.812558317353844,31.174971007822943,31.39704170300289,31.431321163018197,31.443280019623327,31.407543727243045,31.3034849180399,31.257235200886782,30.968997374436412,31.3034849180399,,31.090760597027064,31.25971261670804,30.970831634262193,31.16783596841905,"rgba(239, 83, 80, 0.5)",0.6662401225540977,31.236839206536178,-1.1585000368594676,43.70648179289792,-9.58256069590324,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.932615816565278,0.9922788956481047,False,False,False,False,-0.28298538195233436,-0.27296021212297805,False,False,False,False,-219377.0,-113565.19885564092,False,False,False,False,11919.25725644541,False,False,False,False
2025-07-15 14:00:00+00:00,30.305,30.375,30.255,30.3,24430.0,,,,,30.541192957053994,31.068591138484283,31.24605935494805,,,,30.46247567225464,30.794091301989177,31.159164302283052,31.385735258951403,31.420991853606758,31.433444797988493,31.39921758986111,31.29649598949535,31.250683128657936,30.964842340639176,31.29649598949535,,31.068591138484283,31.24605935494805,30.951947816828774,31.15671422357271,"rgba(239, 83, 80, 0.5)",0.6688877415611734,31.223318442740027,-1.3803787771398164,39.860084229785194,-5.6214662917405676,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.932270916334661,0.9906257323646589,False,False,False,False,-0.3383514486109317,-0.3056558303669549,False,False,False,False,-243807.0,-115584.4515865612,False,False,False,False,12113.22226022145,False,False,False,False
2025-07-15 15:00:00+00:00,30.295,30.46,30.295,30.435,20129.0,,,,,30.531978705096734,31.053230374903986,31.236115898452905,,,,30.456864306622215,30.782412188687573,31.147853677007753,31.377331009204216,31.413275821656867,31.42608379419028,31.392989989000558,31.291310399467392,31.24584343708196,30.96190589541213,31.291310399467392,,31.053230374903986,31.236115898452905,30.940441659484545,31.149587051833095,"rgba(239, 83, 80, 0.5)",0.6680514896269503,31.214270864089947,-1.166483236980887,41.193790607983004,-5.6214662917405676,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9373092275181966,0.9814510448462079,False,False,False,False,-0.31615823367855167,-0.31090703202275327,False,False,False,False,-223678.0,-117260.32055421142,False,False,False,False,12237.497884093986,False,False,False,False
2025-07-15 16:00:00+00:00,30.435,30.45,30.235,30.265,16389.0,,,,,30.521353591437478,31.039771040298515,31.22743495324683,,,,30.447762994240623,30.771528775850083,31.137934781157703,31.370043376004332,31.406591107940493,31.419707431207705,31.38757376792806,31.28675862018522,31.24157586566342,30.95920214476369,31.28675862018522,,31.039771040298515,31.22743495324683,30.92951986166094,31.142867886494134,"rgba(239, 83, 80, 0.5)",0.6698975785638862,31.20601746663313,-1.404718417777336,39.21314487046555,-6.266019767869558,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9320987654320985,0.9947768281101613,False,False,False,False,-0.3285480105501127,-0.319727521286433,False,False,False,False,-240067.0,-119164.30008050271,False,False,False,False,12301.862257984001,False,False,False,False
2025-07-15 17:00:00+00:00,30.265,30.375,30.235,30.315,11401.0,,,,,30.51428361206934,31.030589928411345,31.22143773042095,,,,30.44173842216234,30.764119629567805,31.131104569320197,31.364992879115484,31.401953564703643,31.415281588492636,31.383808943844407,31.283590185193685,31.238603637792178,30.95731038621786,31.283590185193685,,31.030589928411345,31.22143773042095,30.922103756967214,31.13825038064102,"rgba(239, 83, 80, 0.5)",0.6674504604216759,31.20034980383498,-1.3264651930506401,39.20897307369488,-6.443104549618894,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9317373785257168,0.9988148850438492,False,False,False,False,-0.34193183955138456,-0.3308296804189088,False,False,False,False,-228666.0,-120862.00085444842,False,False,False,False,12287.895401271071,False,False,False,False
2025-07-15 18:00:00+00:00,30.315,30.415,30.295,30.325,9514.0,,,,,30.50972148180461,31.023483078286418,31.216691273392605,,,,30.438371705813424,30.758598812258263,31.125740534342786,31.360959909456884,31.398242212729652,31.411736614050202,31.380793717258634,31.281060646534005,31.236234992604818,30.955828850977394,31.281060646534005,,31.023483078286418,31.216691273392605,30.916631944494544,31.13475679960261,"rgba(239, 83, 80, 0.5)",0.66083121967783,31.195999096195,-1.3180356349078535,39.480523981689565,-6.443104549618894,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9376333886649276,0.9950201565093668,False,False,False,False,-0.3241120804801221,-0.32747088044951544,False,False,False,False,-219152.0,-122385.8768101934,False,False,False,False,12244.889271018807,False,False,False,False
2025-07-15 19:00:00+00:00,30.315,30.35,30.235,30.245,16408.0,,,,,30.499370695589956,31.010366408231672,31.20799280519278,,,,30.42921563180471,30.74789377601788,31.115864824925414,31.35361619695637,31.39149110224634,31.405289632350463,31.375294166187786,31.276413910220747,31.231868399906716,30.953006585383296,31.276413910220747,,31.010366408231672,31.20799280519278,30.90590996967147,31.127995422599973,"rgba(239, 83, 80, 0.5)",0.6557726822693941,31.187762078561327,-1.4376354856667175,38.212749880866646,-7.898349010879201,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9406457739791071,0.9926400759734091,False,False,False,False,-0.34282825441539394,-0.3351495674324547,False,False,False,False,-235560.0,-124140.5143790276,False,False,False,False,12309.433623406112,False,False,False,False
2025-07-16 14:00:00+00:00,30.26,30.355,30.165,30.28,13857.0,,,,,30.490957885243876,30.999496485843167,31.200693584080284,,,,30.421797452887976,30.739032539480057,31.10760444051026,31.347434398323824,31.385802011448007,31.399854012226385,31.370650249987047,31.27248405422941,31.22817324533713,30.950606339404544,31.27248405422941,,30.999496485843167,31.200693584080284,30.897049318389108,31.122343874383468,"rgba(239, 83, 80, 0.5)",0.6564859562936542,31.180884673420707,-1.3722832374158642,38.455434826044126,-7.915972513931898,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9381199811053375,0.9891355692017003,False,False,False,False,-0.34282825441539394,-0.33898891092392436,False,False,False,False,-221703.0,-125653.11105532176,False,False,False,False,12333.426900562607,False,False,False,False
2025-07-16 15:00:00+00:00,30.285,30.39,30.045,30.195,15062.0,,,,,30.480334755009753,30.98714989568754,31.192413322227743,,,30.209999999999997,30.41178774709758,30.728651676537343,31.098213223507525,31.3404461427825,31.37937328837445,31.393711747324772,31.365389585527563,31.268008297639152,31.223953889542916,30.947801748004732,31.268008297639152,,30.98714989568754,31.192413322227743,30.88663265764168,31.033394304212596,"rgba(239, 83, 80, 0.5)",0.6591881643628145,31.115173228566043,-1.3959189171054096,37.03692509679226,-9.50437238352685,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9395218002812938,0.9859353023909984,True,False,False,False,-0.34282825441539394,-0.3409085826696592,False,False,False,False,-236765.0,-127375.77600020048,False,False,False,False,12375.730359468613,True,False,False,False
2025-07-16 16:00:00+00:00,30.195,30.265,30.15,30.265,6853.0,,,,,30.47604465432242,30.981777037789243,31.188754699552057,,,30.21521180317895,30.40789088617419,30.72420966401403,31.094084050368277,31.33734138735221,31.37651287785465,31.390977097388678,31.36304610855868,31.26601623144242,31.222077060447607,30.946561383733588,31.26601623144242,,30.981777037789243,31.188754699552057,30.882192130554575,31.031266231864844,"rgba(239, 83, 80, 0.5)",0.6580818221806948,31.112094023272636,-1.2872168698804178,38.31444801789665,-9.50437238352685,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9483490566037733,0.9903301886792452,False,False,False,False,-0.34282825441539394,-0.3418684185425266,False,False,False,False,-229912.0,-128965.48489942217,False,False,False,False,12290.106632965222,False,False,False,False
