date,Open,High,Low,Close,Volume,aVWAP_peak_443,aVWAP_peak_435,aVWAP_peak_423,aVWAP_peak_418,aVWAP_peak_416,aVWAP_peak_407,aVWAP_peak_401,aVWAP_peak_399,aVWAP_valley_441,aVWAP_valley_427,aVWAP_valley_421,aVWAP_valley_411,aVWAP_valley_392,aVWAP_valley_386,aVWAP_valley_375,aVWAP_valley_368,aVWAP_valley_356,aVWAP_valley_347,aVWAP_valley_338,aVWAP_valley_319,aVWAP_valley_307,aVWAP_valley_297,aVWAP_valley_288,aVWAP_valley_277,aVWAP_valley_264,aVWAP_valley_255,aVWAP_valley_243,aVWAP_valley_239,aVWAP_valley_216,aVWAP_valley_195,aVWAP_valley_173,aVWAP_valley_168,aVWAP_valley_167,aVWAP_valley_157,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_143,aVWAP_valley_129,aVWAP_valley_125,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_97,aVWAP_valley_77,aVWAP_valley_68,aVWAP_valley_62,aVWAP_valley_55,aVWAP_valley_45,aVWAP_valley_24,aVWAP_valley_5,aVWAP_OB_bull_392,aVWAP_OB_bull_386,aVWAP_OB_bull_368,aVWAP_OB_bull_347,aVWAP_OB_bull_338,aVWAP_OB_bull_302,aVWAP_OB_bull_195,aVWAP_OB_bull_168,aVWAP_OB_bull_129,aVWAP_OB_bull_77,aVWAP_OB_bull_24,aVWAP_OB_bear_443,aVWAP_OB_bear_435,aVWAP_OB_bear_423,aVWAP_OB_bear_362,aVWAP_OB_bear_67,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,0.321,0.321,0.321,0.321,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,300.0,False,False,False,False
2023-11-10 17:00:00+00:00,0.319,0.319,0.319,0.319,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,295.3488372093023,False,False,False,False
2023-11-13 17:00:00+00:00,0.315,0.315,0.3024,0.305,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,-3.8449612403100772,False,False,False,False,294.61474670993323,False,False,False,False
2023-11-14 17:00:00+00:00,0.3121,0.3121,0.3121,0.3121,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.203319502074677,-39.917012448132795,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,-7.630310678444804,False,False,False,False,290.04707621830636,False,False,False,False
2023-11-15 17:00:00+00:00,0.3207,0.3246,0.2938,0.3054,985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.725982682624624,-36.51881475576232,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1233.0,-26.62829035784876,False,False,False,False,300.82154015290627,False,False,False,False
2023-11-16 17:00:00+00:00,0.2928,0.3113,0.2928,0.3112,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3051,,,,,,,,,,,,,,,,,,,0.3051,"rgba(239, 83, 80, 0.5)",,,,23.85389157265896,-29.833562769630802,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-933.0,-40.680564925944125,False,False,False,False,300.8088030962721,False,False,False,False
2023-11-17 17:00:00+00:00,0.3151,0.3185,0.3099,0.3099,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30701666666666666,,,,,,,,,,,,,,,,,,,0.30701666666666666,"rgba(239, 83, 80, 0.5)",,,,28.61873534226465,-26.321005621791898,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1033.0,-56.06536236895275,False,False,False,False,297.69548831958565,False,False,False,False
2023-11-20 17:00:00+00:00,0.3029,0.309,0.3029,0.307,1643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3064403165279817,,,,,,,,,,,,,,,,,,,0.3064403165279817,"rgba(239, 83, 80, 0.5)",,,,30.40539521120703,-25.316885539112235,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2676.0,-96.68450403765115,False,False,False,False,318.5529226092045,False,False,False,False
2023-11-21 17:00:00+00:00,0.314,0.314,0.314,0.314,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3064403165279817,,,,,,,,,,,,,,,,,,,0.3064403165279817,"rgba(239, 83, 80, 0.5)",,,,36.63344755088993,-19.98357266659299,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2676.0,-136.67389157195112,False,False,False,False,313.6141176075114,False,False,False,False
2023-11-22 17:00:00+00:00,0.31,0.3148,0.305,0.3148,747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3078039307048984,,,,,,,,,,,,,,,,,,,0.3078039307048984,"rgba(239, 83, 80, 0.5)",,,,41.270591124122966,-16.118095900968683,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1929.0,-164.46189325300614,False,False,False,False,320.33327857483675,False,False,False,False
