date,Open,High,Low,Close,Volume,aVWAP_peak_390,aVWAP_peak_300,aVWAP_peak_275,aVWAP_peak_221,aVWAP_peak_173,aVWAP_peak_150,aVWAP_peak_96,aVWAP_valley_428,aVWAP_valley_395,aVWAP_valley_341,aVWAP_valley_323,aVWAP_valley_295,aVWAP_valley_239,aVWAP_valley_213,aVWAP_valley_189,aVWAP_valley_165,aVWAP_valley_141,aVWAP_valley_63,aVWAP_valley_43,aVWAP_OB_bear_173,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-18 17:00:00+00:00,0.4704,0.4752,0.4613,0.4655,11707.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,11707.0,False,False,False,False
2023-12-19 17:00:00+00:00,0.4759,0.4806,0.4676,0.4762,17871.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17871.0,277.06976744186045,False,False,False,False,11802.565891472868,False,False,False,False
2023-12-20 17:00:00+00:00,0.4766,0.4798,0.463,0.4673,6193.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.88654194327094,-6.397103198551704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11678.0,453.82837569857577,False,False,False,False,11715.595877651584,False,False,False,False
2023-12-21 17:00:00+00:00,0.4678,0.4736,0.461,0.4644,6800.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.55215153368546,-6.397103198551704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4878.0,522.42018382728,False,False,False,False,11639.385088850784,False,False,False,False
2023-12-22 17:00:00+00:00,0.487,0.4961,0.4709,0.4838,14585.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.59792383122715,-6.397103198551704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19463.0,816.0725840780199,False,False,False,False,11685.053537085656,False,False,False,False
2023-12-25 17:00:00+00:00,0.4838,0.4838,0.4838,0.4838,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.29510536292159,-6.397103198551704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19463.0,1105.1722339372755,False,False,False,False,11503.889916355645,False,False,False,False
2023-12-26 17:00:00+00:00,0.4925,0.5099,0.4912,0.5024,12970.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.19706767109254,-6.397103198551704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32433.0,1590.8749900002633,False,False,False,False,11526.620305249357,False,False,False,False
2023-12-27 17:00:00+00:00,0.5001,0.5103,0.487,0.4942,9260.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.24149056076868,-6.057586976220925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23173.0,1925.4815793025848,False,False,False,False,11491.47890516797,False,False,False,False
2023-12-28 17:00:00+00:00,0.5077,0.5126,0.4863,0.4953,25128.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.4980666666666666,,73.1748498426686,-4.2047430223648945,False,False,True,False,True,,-1.0,0.5126,0.4863,46.0,0,,,False,False,False,False,,,False,False,False,False,48301.0,2644.481864894793,False,False,False,False,11702.897836870794,False,False,False,False
2023-12-29 17:00:00+00:00,0.4759,0.485,0.467,0.4758,5858.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.4938822909270853,,64.80445920315643,-4.2047430223648945,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42443.0,3261.5131538111527,False,False,False,False,11612.279265756519,False,False,False,False
