date,Open,High,Low,Close,Volume,aVWAP_peak_436,aVWAP_peak_420,aVWAP_peak_409,aVWAP_valley_427,aVWAP_valley_422,aVWAP_valley_417,aVWAP_valley_407,aVWAP_valley_395,aVWAP_valley_378,aVWAP_valley_367,aVWAP_valley_363,aVWAP_valley_348,aVWAP_valley_338,aVWAP_valley_320,aVWAP_valley_308,aVWAP_valley_299,aVWAP_valley_287,aVWAP_valley_278,aVWAP_valley_274,aVWAP_valley_263,aVWAP_valley_252,aVWAP_valley_240,aVWAP_valley_228,aVWAP_valley_214,aVWAP_valley_210,aVWAP_valley_193,aVWAP_valley_175,aVWAP_valley_167,aVWAP_valley_166,aVWAP_valley_129,aVWAP_valley_117,aVWAP_valley_112,aVWAP_valley_94,aVWAP_valley_79,aVWAP_OB_bull_427,aVWAP_OB_bull_395,aVWAP_OB_bull_367,aVWAP_OB_bull_193,aVWAP_OB_bull_94,aVWAP_OB_bull_79,aVWAP_OB_bear_420,aVWAP_OB_bear_159,aVWAP_OB_bear_72,aVWAP_OB_bear_53,aVWAP_OB_bear_44,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,3.43,3.43,3.285,3.325,721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,721.0,False,False,False,False
2023-11-09 17:00:00+00:00,3.325,3.34,3.32,3.32,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3.0,-0.046511627906976744,False,False,False,False,709.8682170542635,False,False,False,False
2023-11-10 17:00:00+00:00,3.32,3.32,3.29,3.29,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33.0,-0.5574184243735353,False,False,False,False,699.3276245417943,False,False,False,False
2023-11-13 17:00:00+00:00,3.29,3.29,3.14,3.15,355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-388.0,-6.564280154228209,False,False,False,False,693.9892117582006,False,False,False,False
2023-11-14 17:00:00+00:00,3.215,3.27,3.215,3.26,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.01310615989513,-37.388204456094385,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,525.0,1.6770265148295929,False,False,False,False,697.3847278549725,False,False,False,False
2023-11-15 17:00:00+00:00,3.16,3.21,3.16,3.18,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,19.768814415017204,-33.04885339607823,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,274.0,5.899088119250839,False,False,False,False,690.4640343998567,False,False,False,False
2023-11-16 17:00:00+00:00,3.24,3.24,3.11,3.11,216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.507743475108022,-32.277579134420456,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58.0,6.706854194921369,False,False,False,False,683.1080028587737,False,False,False,False
2023-11-17 17:00:00+00:00,3.05,3.13,3.05,3.13,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.186135507683712,-30.33491247171835,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,658.0,16.804422346938093,False,False,False,False,681.8195066904207,False,False,False,False
2023-11-20 17:00:00+00:00,3.125,3.18,3.125,3.18,928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.399038671780808,-25.933321941573972,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1586.0,41.133035953962306,False,False,False,False,685.6362585246777,False,False,False,False
2023-11-21 17:00:00+00:00,3.235,3.24,3.215,3.24,1045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.17558875102272,-20.1403725314518,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2631.0,81.28601214072258,False,False,False,False,691.207789400264,False,False,False,False
