date,Close,High,Low,Open,Volume,aVWAP_peak_190,aVWAP_valley_187,aVWAP_valley_182,aVWAP_valley_171,aVWAP_valley_155,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_120,aVWAP_valley_107,aVWAP_valley_95,aVWAP_valley_85,aVWAP_valley_79,aVWAP_valley_74,aVWAP_valley_63,aVWAP_valley_41,aVWAP_OB_bull_155,aVWAP_OB_bull_95,aVWAP_OB_bull_63,aVWAP_OB_bull_41,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,42.5470051907,42.7762992424,42.2424565385,42.2424565385,144917,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,144917.0,False,False,False,False
2022-01-07 00:00:00+00:00,43.3667981559,43.5597564623,42.6558402194,42.75907851,74173,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74173,5494.296296296296,False,False,False,False,139676.7037037037,False,False,False,False
2022-01-14 00:00:00+00:00,43.9891554243,44.265548179,42.7849957123,42.9571169325,104179,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,178352,18298.57064471879,False,False,False,False,137047.24417009603,False,False,False,False
2022-01-21 00:00:00+00:00,42.6643644819,43.8439846503,42.6643644819,43.4909596364,162512,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.55182222910099,36.341956950947036,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15840,18116.454300665548,False,False,False,False,138933.52237971855,False,False,False,False
2022-01-28 00:00:00+00:00,42.1994047076,42.7418577777,41.3719485165,41.9755351866,154810,,,,,,,,,,,,,,,,,,,,,,#000000,,42.104403667266666,,72.97515656812718,25.045678734692245,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-138970,6480.420648764397,False,False,False,False,140109.55775899865,False,False,False,False
2022-02-04 00:00:00+00:00,42.9571169325,43.2843108478,42.0788595809,42.0960803133,117385,,,,,,,,,,,,,,,,,,,,,,#000000,,42.392923121393515,,67.635488601588,20.94596858858361,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21585,4401.500600707775,False,False,False,False,138426.25718425802,False,False,False,False
2022-02-11 00:00:00+00:00,43.1551553549,44.144830845,43.0346102282,43.2283434675,118940,,,,,,,,,,,,,,,,,,,,,,#000000,,42.71280762076294,,64.57330044006045,18.94886029860993,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,97355,11286.945000655347,False,False,False,False,136982.83072616483,False,False,False,False
2022-02-18 00:00:00+00:00,42.7726828886,43.5081803688,42.5835131434,42.802130341,129957,,,,,,,,,,,,,,,,,,,,,,#000000,,42.7731570050075,,60.65509969691566,15.992019812474467,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32602,8035.912037643839,False,False,False,False,136462.398820523,False,False,False,False
2022-02-25 00:00:00+00:00,42.2446091301,42.5610400876,40.3653967086,42.4146638624,83323,,,,,,,,,,,,,,,,,,,,,,#000000,,42.628479245704355,,55.87961486388356,12.130346376215968,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115925,-1146.377742922371,False,False,False,False,132526.14705603983,False,False,False,False
2022-03-04 00:00:00+00:00,39.5405236274,41.8119382289,39.2288283713,41.3641991869,91066,,,,,,,,,,,,,,,,,,,,,,#000000,,42.30967854177843,,47.103045456711286,4.43571477927302,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-206991,-16394.127539742934,False,False,False,False,129455.02505188873,False,False,False,False
