date,Open,High,Low,Close,Volume,aVWAP_peak_440,aVWAP_peak_435,aVWAP_peak_413,aVWAP_peak_403,aVWAP_peak_398,aVWAP_peak_387,aVWAP_peak_379,aVWAP_peak_371,aVWAP_peak_364,aVWAP_peak_335,aVWAP_valley_439,aVWAP_valley_434,aVWAP_valley_421,aVWAP_valley_416,aVWAP_valley_407,aVWAP_valley_400,aVWAP_valley_368,aVWAP_valley_359,aVWAP_valley_350,aVWAP_valley_329,aVWAP_valley_322,aVWAP_valley_303,aVWAP_valley_297,aVWAP_valley_291,aVWAP_valley_282,aVWAP_valley_265,aVWAP_valley_249,aVWAP_valley_237,aVWAP_valley_232,aVWAP_valley_218,aVWAP_valley_205,aVWAP_valley_194,aVWAP_valley_184,aVWAP_valley_180,aVWAP_valley_164,aVWAP_valley_156,aVWAP_valley_130,aVWAP_valley_115,aVWAP_valley_105,aVWAP_valley_99,aVWAP_valley_88,aVWAP_valley_73,aVWAP_valley_68,aVWAP_valley_48,aVWAP_OB_bull_439,aVWAP_OB_bull_416,aVWAP_OB_bull_374,aVWAP_OB_bull_130,aVWAP_OB_bull_48,aVWAP_OB_bear_403,aVWAP_OB_bear_364,aVWAP_OB_bear_335,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,33.99,34.035,33.355,33.39,12840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,12840.0,False,False,False,False
2023-11-10 17:00:00+00:00,33.48,33.89,33.42,33.88,19766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19766.0,306.4496124031008,False,False,False,False,12947.37984496124,False,False,False,False
2023-11-13 17:00:00+00:00,34.015,34.09,33.865,34.09,27811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47577.0,1039.3263625984014,False,False,False,False,13177.823568295174,False,False,False,False
2023-11-14 17:00:00+00:00,34.875,35.05,34.72,34.91,21881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69458.0,2100.0809926356355,False,False,False,False,13312.756536228582,False,False,False,False
2023-11-15 17:00:00+00:00,35.5,35.73,35.36,35.51,56544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,126002.0,4021.040977245935,False,False,False,False,13983.008372876202,False,False,False,False
2023-11-16 17:00:00+00:00,35.335,35.47,35.155,35.22,18748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.97738663819968,45.4796479743797,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,107254.0,5621.551969846773,False,False,False,False,14056.884212056415,False,False,False,False
2023-11-17 17:00:00+00:00,35.35,35.785,35.35,35.73,82828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.78241544699027,43.80553070399927,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,190082.0,8481.40387729101,False,False,False,False,15123.103061481896,False,False,False,False
2023-11-20 17:00:00+00:00,35.635,36.015,35.63,35.99,9219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.76940265037491,43.18624108609562,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,199301.0,11439.847228030683,False,False,False,False,15031.566579908533,False,False,False,False
2023-11-21 17:00:00+00:00,35.61,35.825,35.54,35.625,36916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.44935847194657,38.593510622456776,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,162385.0,13780.082154727883,False,False,False,False,15370.8601213053,False,False,False,False
2023-11-22 17:00:00+00:00,35.855,35.885,35.51,35.555,25934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.08358419433605,35.04402846405219,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,136451.0,15681.95685000342,False,False,False,False,15534.6297318277,False,False,False,False
