date,Close,High,Low,Open,Volume,aVWAP_peak_169,aVWAP_peak_146,aVWAP_valley_171,aVWAP_valley_156,aVWAP_valley_128,aVWAP_valley_102,aVWAP_valley_63,aVWAP_valley_53,aVWAP_valley_39,aVWAP_valley_28,aVWAP_OB_bull_171,aVWAP_OB_bull_102,aVWAP_OB_bull_63,aVWAP_OB_bear_146,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-05-06 00:00:00+00:00,48.4090280926,49.6843986204,44.2342540626,46.0509689152,4198533,,,,,,,,,,,,,,,,,,#000000,,44.66099302052222,,73.6019773119603,27.559253173321437,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.34282824479408963,0.28932821356720073,False,False,False,False,18082489,7672703.974529072,False,False,False,False,2431482.311711797,False,False,False,False
2022-05-13 00:00:00+00:00,45.6656051586,47.7392291823,42.1698053665,47.7392291823,3625840,,,,,,,,,,,,,,,,,,#000000,,44.7315515538563,,70.84241053971228,25.17665321508116,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.1594546140284146,0.22439141379780767,False,False,False,False,14456649,8175218.420860251,False,False,False,False,2519953.2515849974,False,False,False,False
2022-05-20 00:00:00+00:00,47.7392291823,47.9777876983,45.1334361614,45.7665337615,2513602,,,,,,,,,,,,,,,,,,#000000,,44.91882959038795,,69.89219427174592,24.320820545789545,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.30445841962721887,0.2644249167125133,False,False,False,False,16970251,8826702.315611344,False,False,False,False,2519482.788504627,False,False,False,False
2022-05-27 00:00:00+00:00,51.2992562672,51.7763732992,47.9410863881,48.2071708868,2419317,,,,,,,,,,,,,,,,,,#000000,,45.32610189877295,,70.64442077403173,24.320820545789545,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.3428282452941801,0.3036265810033467,False,False,False,False,19389568,9609136.810751244,False,False,False,False,2512063.100467247,False,False,False,False
2022-06-03 00:00:00+00:00,51.0947567775,52.8774126038,50.3387535195,52.4461722095,3027472,,,,,,,,,,,,,,,,,,#000000,,45.85132138612858,,70.98694176306296,24.320820545789545,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.3428282455227599,0.3232274132630533,False,False,False,False,16362096,10109356.009954855,False,False,False,False,2550241.537469673,False,False,False,False
2022-06-10 00:00:00+00:00,49.9330932347,53.3719861033,49.2139681844,51.2699282641,3392714,,,,,,,,,,,,,,,,,,#000000,,48.56462916044452,,70.12078850420419,24.320820545789545,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,0.3105397129796228,0.31688356312133803,False,False,False,False,12969382,10321209.786995236,False,False,False,False,2612646.905064512,False,False,False,False
2022-06-17 00:00:00+00:00,44.7148268442,52.0443706259,43.7652129958,52.0443706259,5169346,,,,,,,,,,,,,,,,,,#000000,,47.39024613790989,,65.49011326462083,20.067116300613066,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.011669764102488161,0.15260689950942494,False,False,False,False,7800036,10134456.173143737,False,False,False,False,2802032.0232078815,False,False,False,False
2022-06-24 00:00:00+00:00,43.2120398802,47.0842516894,41.1192015928,45.74741666,3054332,,,,,,,,,,,,,,,,,,#000000,,46.6996681202334,,61.2592269840854,16.116289084515046,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.0951106774529845,False,False,False,False,4745704,9735289.345503459,False,False,False,False,2820720.910377668,False,False,False,False
2022-07-01 00:00:00+00:00,43.5070655418,46.7246891642,42.1241327528,43.7928716516,2588749,,,,,,,,,,,,,,,,,,#000000,,46.36370236426518,,58.412600875277136,13.563866466922903,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1.082353481156725,0.8461499647916322,False,False,False,False,-0.31130938693299587,-0.2032100321929902,False,False,False,False,7334453,9557449.616206907,False,False,False,False,2803537.8059052485,False,False,False,False
2022-07-08 00:00:00+00:00,40.8979323466,43.3411136071,38.961826442,42.8985751147,3756002,,,,,,,,,,,,,,,,,,#000000,,45.60320860377141,,54.83274415449754,10.324544183653828,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1.0373921332529086,0.8986371936045304,False,False,False,False,-0.34282825441539394,-0.2730191433041921,False,False,False,False,3578451,9114560.82982121,False,False,False,False,2874090.7091715266,False,False,False,False
2022-07-15 00:00:00+00:00,38.463970638,40.9624692101,36.8321099469,40.5844675811,4342292,,,,,,,,,,38.75284993166667,,,,,,,38.75284993166667,#000000,,42.70770888246664,,51.02496291048759,6.899913279689095,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1.001482356262133,0.9426467353217911,False,False,False,False,-0.34282825441539394,-0.307923698859793,False,False,False,False,-763841,8382827.360945567,False,False,False,False,2982846.360344006,False,False,False,False
2022-07-22 00:00:00+00:00,39.7823665635,41.8659852989,38.6483616765,38.6483616765,3351886,,,,,,,,,,39.33924415159443,,,,,,,39.33924415159443,#000000,,42.63223880169264,,49.18195822982008,5.359251297073939,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1.0001463904633439,0.9477890537589663,False,False,False,False,-0.265453090831697,-0.286688394845745,False,False,False,False,2588045,7953584.223097747,False,False,False,False,3010182.6299481536,False,False,False,False
2022-07-29 00:00:00+00:00,44.235410144,45.0190720578,40.2802223675,40.2802223675,3064046,,,,,,,,,,40.43262574628876,,,,,,,40.43262574628876,#000000,,42.95252457553364,,50.39244470493167,5.359251297073939,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1.0236923562685698,0.912134367681799,False,False,False,False,-0.13599338592240187,-0.21134089038407344,False,False,False,False,5652091,7783103.243609025,False,False,False,False,3014172.5092112534,False,False,False,False
2022-08-05 00:00:00+00:00,39.2015347921,44.4290207345,38.1412863205,43.239698536,5453395,,,,,,,,,,40.48577109068072,,,,,,,40.48577109068072,#000000,,42.69952615241069,,48.785096274415466,5.305799960261602,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.985760411167377,0.9373146626012785,False,False,False,False,-0.20900263397037738,-0.2101717621772254,True,False,False,False,198696,7221295.299637986,False,False,False,False,3194855.6566770864,False,False,False,False
2022-08-12 00:00:00+00:00,42.5482321415,42.7879404915,38.8696309227,39.0355828574,3413103,,,,,,,,,,40.645108896546596,,,,,,,40.645108896546596,#000000,,42.65247022083871,,49.26933094045177,5.305799960261602,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9747292787997721,0.9612428399254541,False,False,False,False,-0.23119162749188307,-0.22068169483455424,False,False,False,False,3611799,6953925.203368506,False,False,False,False,3211022.126552858,False,False,False,False
2022-08-19 00:00:00+00:00,43.6637979246,43.8030131587,40.3816374387,41.0731038332,2476925,,,,,,,,,,40.866002831051695,,,,,,,40.866002831051695,#000000,,42.70001672306713,,50.119268959906066,5.305799960261602,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9876719868526453,0.9494849305646744,False,False,False,False,-0.09618808578285273,-0.1584348903087035,False,False,False,False,6088724,6889836.225341209,False,False,False,False,3156644.5616230164,False,False,False,False
2022-08-26 00:00:00+00:00,46.4481026064,47.6927421165,42.5851103492,43.5070655418,2350778,,,,,,,,,,41.318741376791834,,,,,,,41.318741376791834,#000000,,42.91259307262666,,51.91319762241072,5.305799960261602,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1.010866520800985,0.9143689157201987,False,False,False,False,0.3428282425489934,0.09219667612014495,False,False,False,False,8439502,7004626.282723342,False,False,False,False,3096950.742243534,False,False,False,False
2022-09-02 00:00:00+00:00,45.3658410271,48.4487453745,43.6880279446,47.1119103451,2104298,,,,,,,,,,41.676537051084665,,,,,,,41.676537051084665,#000000,,43.77484998402695,,52.631261776667515,5.305799960261602,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1.0097231238996396,0.9239887536599746,False,False,False,False,0.34282824408702167,0.21751246010358333,False,False,False,False,6335204,6955039.446966058,False,False,False,False,3023420.9094847534,False,False,False,False
2022-09-09 00:00:00+00:00,44.9487051778,46.1815733545,42.7981381328,45.6717406499,1768140,,,,,,,,,,41.86170221825852,,,,,,,41.86170221825852,#000000,,43.70025504590225,,52.922865626482675,5.305799960261602,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1.0038964567395519,0.9548928330915115,False,False,False,False,0.18686311808112996,0.20218778909235663,False,False,False,False,4567064,6778152.376820424,False,False,False,False,2930437.1384118088,False,False,False,False
2022-09-16 00:00:00+00:00,42.4551597679,46.311348952,41.7418574657,45.6161225366,2247470,,,,,,,,,,41.98234373747943,,,,,,,41.98234373747943,#000000,,43.56314838680113,,51.8506686352341,5.305799960261602,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1.0168510937908717,0.9346407136614375,False,False,False,False,0.1430499899039304,0.17261888949814352,False,False,False,False,2319594,6447888.793352244,False,False,False,False,2879846.980010934,False,False,False,False
2022-09-23 00:00:00+00:00,38.9234095776,43.6138704602,38.8121733511,41.6023486983,2119745,,,,,,,,,,41.88297519317382,,,,,,,41.88297519317382,#000000,,43.21550844274671,,49.50431286071741,5.305799960261602,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9748074369836812,0.9838152043788788,False,False,False,False,-0.2251708243434185,-0.026275967422637492,False,False,False,False,199849,5985071.030881708,False,False,False,False,2823543.129639754,False,False,False,False
2022-09-30 00:00:00+00:00,40.1099293266,41.2408309623,37.2641358661,38.8121733511,2660475,,,,,,,,,39.53829871833334,41.706525329866885,,,,,,,40.622412024100115,#000000,,41.699796841583186,,48.45507952358524,4.383946732386789,False,False,False,False,False,,,,1.0,41.24083,37.264137,0.0,0.9515477852788302,1.020687120142003,False,False,False,False,-0.34282825441539394,-0.18455211091901572,False,False,False,False,2860324,5753608.287853433,False,False,False,False,2811464.008925698,False,False,False,False
2022-10-07 00:00:00+00:00,43.7529157433,45.2637817893,41.7506636669,41.9545967488,3128420,,,,,,,,,41.727433529871334,41.85957624333481,,,,,,,41.793504886603074,#000000,,42.35027009372808,,49.46220949110263,4.383946732386789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9478660879872275,0.9957381840237912,False,False,False,False,0.08218095524362508,-0.05118557783769532,False,False,False,False,5988744,5771025.748012438,False,False,False,False,2834942.2304867576,False,False,False,False
2022-10-14 00:00:00+00:00,42.7517897051,45.0877504609,40.9720100817,43.678758259,2308571,,,,,,,,,42.07233074884565,41.92056571328269,,,,,,,41.99644823106417,#000000,,42.455774673872966,,49.701323629938884,4.383946732386789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9360104827921821,1.0004428573888764,False,False,False,False,0.03578952173498052,-0.0076980280513574,False,False,False,False,3680173,5616147.766678184,False,False,False,False,2795951.76896922,False,False,False,False
2022-10-21 00:00:00+00:00,46.1630339834,46.6079788893,42.7239806485,42.9649924725,1956796,,,,,,,,,42.67423654701216,42.06908583941781,,,,,,,42.37166119321498,#000000,,42.72342786584486,,51.371564556141095,4.383946732386789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9616556399676758,0.9938602407334489,False,False,False,False,0.1966997920209725,0.09450088198480755,False,False,False,False,5636969,5617690.080257578,False,False,False,False,2733792.082378907,False,False,False,False
2022-10-28 00:00:00+00:00,50.111920023,51.0259110171,44.3739846744,46.1537642979,3232683,,,,,,,,,44.09258957170124,42.52150604492122,,,,,,,43.307047808311225,#000000,,43.46362730646153,,54.035351710316824,4.383946732386789,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0.9963713388801099,0.9513248938080884,False,False,False,False,0.34282824564758435,0.21866456381619595,False,False,False,False,8869652,5858576.148386646,False,False,False,False,2770746.9651656547,False,False,False,False
2022-11-04 00:00:00+00:00,53.0318709677,54.6772401509,49.3518058088,50.1768078217,3106712,,,,,,,,,45.65811587960841,43.14379692763808,,,,,,,44.40095640362324,#000000,,46.527750671410935,,56.88175956870077,1.3501230771797452,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.0144803189319926,0.9395574688988663,False,False,False,False,0.34282824861179484,0.2807464062139954,False,False,False,False,11976364,6311745.618876523,False,False,False,False,2795633.2640422727,False,False,False,False
2022-11-11 00:00:00+00:00,53.6436702133,54.0700757481,50.6681011553,53.0689497099,1711774,,,,,,,,,46.33277165943564,43.46898766642221,,,,,,,44.90087966292893,#000000,,46.94414426029251,,59.10536410213945,3.505818422303534,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.0490096142353897,0.932471258497778,False,False,False,False,0.34282824876867657,0.311787327491336,False,False,False,False,13688138,6858145.054515299,False,True,False,False,2715347.3926317343,False,False,False,False
2022-11-18 00:00:00+00:00,52.3366445523,53.7363670687,51.0852370046,53.6436702133,1546929,,,,,,,,,46.809256044297875,43.73251352898318,,,,,,,45.27088478664053,#000000,,47.21758110331142,,59.942475707986716,4.332650416149882,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.0275646571240853,0.9371982243277549,False,False,False,False,0.3428282487865774,0.32730778813895667,False,False,False,False,12141209,7249483.124551203,False,False,False,False,2628797.8820664207,False,False,False,False
2022-11-25 00:00:00+00:00,53.1338375086,53.4026583893,49.949700526,52.2810264391,1251085,,,,,,,,,47.1296252268011,43.92928530031049,,,,,,,45.529455263555796,#000000,,47.40157069940389,,60.821157530850456,5.2430625190725095,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0.9959198135946064,0.9737040737891972,False,False,False,False,0.3020117010963227,0.3146597446176397,False,False,False,False,13392294,7704506.152362226,False,False,False,False,2526745.075987427,False,False,False,False
2022-12-02 00:00:00+00:00,52.1477747507,54.1535029179,51.4282153695,51.9843965018,1686313,,,,,,,,,47.53623125711374,44.19305922143285,,,,,,,45.864645239273294,#000000,,47.66420238291714,,60.85167976770333,5.383366801326602,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0.9881306680842237,0.9767158023517587,False,False,False,False,0.34282824894459285,0.32874399678111627,False,False,False,False,11705981,8000911.6966316905,False,False,False,False,2464490.8481365065,False,False,False,False
2022-12-09 00:00:00+00:00,46.6281104109,52.5953151025,46.6001391389,51.8027957294,4196721,,,,,,,,,47.70412586466815,44.50456082138297,,,,,,,46.10434334302556,#000000,,47.54902956118618,,57.98549444391666,5.383366801326602,False,False,True,False,True,6.850158172376364,44.011664680982,,0.0,0.0,0.0,0.0,0.9573859470898693,0.9942160046272986,False,False,False,False,0.11459159572340066,0.22166779625225846,False,False,False,False,7509260,7964493.05243675,False,False,False,False,2592804.1927189874,False,False,False,False
2022-12-16 00:00:00+00:00,43.5885655211,46.5535203522,42.5536284574,45.4439932299,4159326,,,,,,,,,47.23743580932455,44.486740219543094,,,,,,,45.86208801443382,#000000,,46.94787418634706,,54.64367603760199,10.186990230222527,False,False,True,False,False,3.300206808086042,44.224817724812,,0.0,0.0,0.0,0.0,0.9681330891336605,1.034161568327373,False,False,False,False,-0.23099640672698513,-0.004664305237363331,False,False,False,False,3349934,7622673.863367362,False,False,False,False,2708842.8451101733,False,False,False,False
2022-12-23 00:00:00+00:00,45.0057766353,45.7330297071,42.9359025079,44.1013721743,3342966,,,,,,,,,46.976228636799455,44.49030853667086,,,,,,,45.73326858673516,#000000,,46.64524327589923,,52.91101034703973,8.529649758212557,False,False,False,False,False,4.749813789736638,44.422893620442004,,0.0,0.0,0.0,0.0,0.9941836915337869,0.9982857169598187,False,False,False,False,-0.34282825441539394,-0.17374627982637864,False,False,False,False,6692900,7553801.72534015,False,False,False,False,2755814.930657568,False,False,False,False
2022-12-30 00:00:00+00:00,45.4439932299,45.8728860671,44.0547533876,45.4160219579,1007481,,,,,,,,,46.923355926301454,44.499697041355965,,,,,,,45.711526483828706,#000000,,46.58541230553237,,51.878040808710175,7.523050371164928,False,False,False,False,False,5.195107362644361,44.591420874008,,0.0,0.0,0.0,0.0,0.9950755385127261,0.9936849772153259,False,False,False,False,-0.2886377851326823,-0.23119203247953046,False,False,False,False,7700381,7564659.449389027,False,False,False,False,2626308.713571822,False,False,False,False
2023-01-06 00:00:00+00:00,45.0430716647,45.2668418406,42.3205345241,45.2668418406,1481047,,,,,,,,44.210149343133324,46.81409324036084,44.4935240516398,,,,,,,45.17258887837799,#000000,,46.398930457774505,,50.95048073992112,6.578202616299642,False,False,False,False,False,4.723338853755557,44.758680077396,,0.0,0.0,0.0,0.0,1.0081099066916688,0.9678202185080202,False,False,False,False,-0.34282825441539394,-0.28701014344746223,False,False,False,False,6219334,7465005.712397248,False,False,False,False,2541474.5125665017,False,False,False,False
2023-01-13 00:00:00+00:00,45.8355910378,46.0313899417,43.700450609,46.0220661844,2143678,,,,,,,,44.78913092490891,46.724594761642805,44.51434685951498,,,,,,,45.342690848688896,#000000,,46.44345434181436,,50.695044852553835,6.235566840052229,False,False,False,False,False,5.547464771886332,44.932667531588,,0.0,0.0,0.0,0.0,1.0412424722921532,0.9377255027710518,False,False,False,False,-0.256847912240562,-0.27192902784401213,False,False,False,False,8363012,7531524.696664118,False,False,False,False,2512008.1042282428,False,False,False,False
2023-01-20 00:00:00+00:00,47.5791336586,47.7749325626,45.2295468113,46.3390739336,1878048,,,,,,,,45.49631134846812,46.730883131358496,44.57432025527876,,,,,,,45.60050491170179,#000000,,46.607476887228536,,51.388323820564395,6.235566840052229,False,False,False,False,False,7.328948990246047,45.099564009577996,,0.0,0.0,0.0,0.0,1.040603343436893,0.9310059854303189,False,False,False,False,-0.13207304518638016,-0.20200103651519613,False,False,False,False,10241060,7732231.01542974,False,False,False,False,2465048.096507632,False,False,False,False
2023-01-27 00:00:00+00:00,50.8704199963,51.3086365909,47.22483088,47.8308751065,2189575,,,,,,,,46.72169615678795,46.88727107765094,44.72554584323371,,,,,,,46.1115043592242,#000000,,47.886931600910884,,53.36245415855919,6.235566840052229,False,False,False,False,False,10.515048086994756,45.296892324093996,,0.0,0.0,0.0,0.0,1.0493050401376658,0.9313671976744315,False,False,False,False,0.07160499966812624,-0.06519801842353495,False,False,False,False,12430635,8080260.940212722,False,False,False,False,2444642.681951511,False,False,False,False
2023-02-03 00:00:00+00:00,46.9637656748,51.2153990176,46.3950164776,50.6746210924,2906151,,,,,,,,47.12469313331391,46.969850833468165,44.853713341665284,,,,,,,46.31608576948245,#000000,,47.77999100275712,,52.7215636838633,6.235566840052229,False,False,False,False,False,5.901589222116225,45.443818847616,,0.0,0.0,0.0,0.0,1.062731633287486,0.9255598397612944,False,False,False,False,0.037644762105434035,-0.01377662815905046,False,False,False,False,9524484,8187240.426122891,False,False,False,False,2478828.483288436,False,False,False,False
2023-02-10 00:00:00+00:00,50.1431669246,50.2736995272,45.7889722511,46.9637656748,1630091,,,,,,,,47.33938693295117,47.03040462743352,44.93259079259277,,,,,,,46.43412745099249,#000000,,47.84690170467443,,53.61790799884258,6.235566840052229,False,False,False,False,False,8.864594397852372,45.646670801342,,0.0,0.0,0.0,0.0,1.0494901742324239,0.9192072801070041,False,False,False,False,0.15306376516951845,0.069643568505234,False,False,False,False,11154575,8407042.987150826,False,False,False,False,2415959.040081885,False,False,False,False
