date,Open,High,Low,Close,Volume,aVWAP_peak_885,aVWAP_peak_871,aVWAP_peak_870,aVWAP_peak_865,aVWAP_peak_846,aVWAP_peak_833,aVWAP_peak_817,aVWAP_peak_810,aVWAP_peak_806,aVWAP_peak_800,aVWAP_peak_799,aVWAP_peak_788,aVWAP_peak_775,aVWAP_peak_760,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_733,aVWAP_peak_720,aVWAP_peak_713,aVWAP_peak_709,aVWAP_peak_702,aVWAP_peak_679,aVWAP_peak_672,aVWAP_peak_659,aVWAP_peak_642,aVWAP_peak_637,aVWAP_peak_628,aVWAP_peak_623,aVWAP_peak_615,aVWAP_peak_606,aVWAP_peak_598,aVWAP_peak_578,aVWAP_peak_561,aVWAP_peak_552,aVWAP_peak_543,aVWAP_peak_527,aVWAP_peak_520,aVWAP_peak_510,aVWAP_peak_492,aVWAP_peak_479,aVWAP_peak_478,aVWAP_peak_472,aVWAP_peak_462,aVWAP_peak_456,aVWAP_peak_450,aVWAP_peak_436,aVWAP_peak_426,aVWAP_peak_420,aVWAP_peak_405,aVWAP_peak_395,aVWAP_peak_369,aVWAP_peak_361,aVWAP_peak_349,aVWAP_peak_342,aVWAP_peak_334,aVWAP_peak_330,aVWAP_peak_318,aVWAP_peak_310,aVWAP_peak_299,aVWAP_peak_294,aVWAP_peak_286,aVWAP_peak_282,aVWAP_peak_271,aVWAP_peak_243,aVWAP_peak_233,aVWAP_peak_228,aVWAP_peak_215,aVWAP_peak_214,aVWAP_peak_203,aVWAP_peak_190,aVWAP_peak_184,aVWAP_peak_166,aVWAP_valley_890,aVWAP_valley_869,aVWAP_valley_852,aVWAP_valley_846,aVWAP_valley_840,aVWAP_valley_823,aVWAP_valley_814,aVWAP_valley_806,aVWAP_valley_792,aVWAP_valley_779,aVWAP_valley_778,aVWAP_valley_765,aVWAP_valley_752,aVWAP_valley_747,aVWAP_valley_737,aVWAP_valley_731,aVWAP_valley_719,aVWAP_valley_714,aVWAP_valley_690,aVWAP_valley_685,aVWAP_valley_665,aVWAP_valley_657,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_626,aVWAP_valley_625,aVWAP_valley_618,aVWAP_valley_611,aVWAP_valley_600,aVWAP_valley_588,aVWAP_valley_566,aVWAP_valley_556,aVWAP_valley_546,aVWAP_valley_537,aVWAP_valley_513,aVWAP_valley_497,aVWAP_valley_485,aVWAP_valley_480,aVWAP_valley_468,aVWAP_valley_440,aVWAP_valley_431,aVWAP_valley_425,aVWAP_OB_bull_890,aVWAP_OB_bull_871,aVWAP_OB_bull_852,aVWAP_OB_bull_752,aVWAP_OB_bull_566,aVWAP_OB_bull_556,aVWAP_OB_bull_480,aVWAP_OB_bull_440,aVWAP_OB_bull_431,aVWAP_OB_bear_833,aVWAP_OB_bear_472,aVWAP_OB_bear_462,aVWAP_OB_bear_420,aVWAP_OB_bear_166,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,27.86,28.09,27.83,28.085,6455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6455.0,False,False,False,False
2024-12-30 16:00:00+00:00,28.08,28.315,28.08,28.245,3562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3562.0,55.224806201550386,False,False,False,False,6410.147286821705,False,False,False,False
2024-12-30 17:00:00+00:00,28.24,28.405,28.24,28.385,4732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8294.0,182.95775494261164,False,False,False,False,6384.12949942912,False,False,False,False
2024-12-30 18:00:00+00:00,28.38,28.505,28.335,28.465,4029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12323.0,371.1754641683076,False,False,False,False,6347.615863779056,False,False,False,False
2024-12-30 19:00:00+00:00,28.465,28.485,28.37,28.465,3366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12323.0,556.4750693750004,False,False,False,False,6301.389261239846,False,False,False,False
2024-12-30 20:00:00+00:00,28.455,28.505,28.38,28.44,12924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,97.09055594726564,47.38150035253908,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-601.0,538.5297194622096,False,False,False,False,6404.065396724499,False,False,False,False
2024-12-31 15:00:00+00:00,28.285,28.46,28.155,28.33,6574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.97199201624426,37.54935945778389,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7175.0,418.940111408532,False,False,False,False,6406.700041736522,False,False,False,False
2024-12-31 16:00:00+00:00,28.33,28.42,28.235,28.305,9916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.03815373054901,30.269121046206962,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17091.0,147.46817169677178,False,False,False,False,6461.107793027428,False,False,False,False
2024-12-31 17:00:00+00:00,28.3,28.305,28.155,28.29,26239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.17278665361637,25.019355903776983,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43330.0,-526.601102283023,False,False,False,False,6767.741780732428,False,False,False,False
2024-12-31 18:00:00+00:00,28.29,28.32,28.18,28.275,4854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.66802742523696,20.90519506631078,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48184.0,-1265.4755037980149,False,False,False,False,6738.071365527274,False,False,False,False
