date,Open,High,Low,Close,Volume,aVWAP_peak_862,aVWAP_peak_860,aVWAP_valley_870,aVWAP_valley_853,aVWAP_valley_852,aVWAP_valley_823,aVWAP_valley_804,aVWAP_valley_756,aVWAP_valley_754,aVWAP_valley_752,aVWAP_valley_725,aVWAP_valley_706,aVWAP_valley_705,aVWAP_valley_676,aVWAP_valley_673,aVWAP_valley_618,aVWAP_valley_605,aVWAP_valley_587,aVWAP_OB_bull_853,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-28 14:00:00+00:00,4.37,4.375,4.26,4.265,1182.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1182.0,False,False,False,False
2025-03-28 15:00:00+00:00,4.265,4.305,4.24,4.24,2395.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2395.0,-37.13178294573643,False,False,False,False,1200.8062015503876,False,False,False,False
2025-03-28 16:00:00+00:00,4.245,4.25,4.15,4.155,3712.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6107.0,-131.23826693107384,False,False,False,False,1239.739438735653,False,False,False,False
2025-03-28 17:00:00+00:00,4.155,4.21,4.1,4.16,2395.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,1.6615384615384319,-48.50461538461541,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3712.0,-186.7539527150882,False,False,False,False,1257.6504551893638,False,False,False,False
2025-03-28 18:00:00+00:00,4.165,4.18,4.16,4.175,1050.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.330119383480709,-43.502584862559665,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2662.0,-225.12986042493176,False,False,False,False,1254.431068287203,False,False,False,False
2025-03-28 19:00:00+00:00,4.18,4.195,4.145,4.165,2975.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,10.502637146916424,-41.04060296155329,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5637.0,-309.0348238291964,False,False,False,False,1281.1065556005797,False,False,False,False
2025-03-31 14:00:00+00:00,4.04,4.08,3.95,3.96,3044.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.730769322509017,-39.15579043896454,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8681.0,-438.8327335372709,False,False,False,False,1308.4382369090977,False,False,False,False
2025-03-31 15:00:00+00:00,3.95,4.02,3.94,3.97,3791.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.70600279223197,-39.15579043896454,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4890.0,-507.84307875374725,False,False,False,False,1346.9275665694217,False,False,False,False
2025-03-31 16:00:00+00:00,3.965,3.985,3.94,3.955,2246.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.521676166858594,-39.15579043896454,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7136.0,-610.6052015637666,False,False,False,False,1360.8666740644694,False,False,False,False
2025-03-31 17:00:00+00:00,3.955,3.96,3.92,3.92,2003.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.038846830804307,-39.44663063850276,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9139.0,-742.8283767333206,False,False,False,False,1370.8222295053304,False,False,False,False
