date,Close,High,Low,Open,Volume,aVWAP_peak_858,aVWAP_valley_864,aVWAP_valley_858,aVWAP_valley_846,aVWAP_valley_838,aVWAP_valley_826,aVWAP_valley_816,aVWAP_valley_797,aVWAP_valley_787,aVWAP_valley_777,aVWAP_valley_770,aVWAP_valley_754,aVWAP_valley_746,aVWAP_valley_738,aVWAP_valley_733,aVWAP_valley_722,aVWAP_valley_709,aVWAP_valley_691,aVWAP_valley_670,aVWAP_valley_664,aVWAP_valley_649,aVWAP_valley_638,aVWAP_valley_631,aVWAP_valley_621,aVWAP_valley_617,aVWAP_valley_596,aVWAP_valley_586,aVWAP_valley_580,aVWAP_valley_551,aVWAP_valley_546,aVWAP_valley_532,aVWAP_valley_525,aVWAP_valley_508,aVWAP_valley_502,aVWAP_valley_474,aVWAP_valley_453,aVWAP_valley_425,aVWAP_valley_414,aVWAP_valley_403,aVWAP_valley_393,aVWAP_valley_388,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_354,aVWAP_valley_349,aVWAP_valley_340,aVWAP_valley_335,aVWAP_valley_316,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_287,aVWAP_valley_278,aVWAP_valley_263,aVWAP_valley_252,aVWAP_valley_240,aVWAP_valley_211,aVWAP_valley_196,aVWAP_valley_185,aVWAP_valley_167,aVWAP_valley_159,aVWAP_valley_132,aVWAP_valley_126,aVWAP_OB_bull_864,aVWAP_OB_bull_846,aVWAP_OB_bull_826,aVWAP_OB_bull_816,aVWAP_OB_bull_797,aVWAP_OB_bull_754,aVWAP_OB_bull_670,aVWAP_OB_bull_403,aVWAP_OB_bull_354,aVWAP_OB_bull_211,aVWAP_OB_bull_196,aVWAP_OB_bull_126,aVWAP_OB_bear_841,aVWAP_OB_bear_544,aVWAP_OB_bear_516,aVWAP_OB_bear_392,aVWAP_OB_bear_323,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,23.3725236155,23.8218073959,23.2699697092,23.5678643896,12346011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,12346011.0,False,False,False,False
2022-01-04 00:00:00+00:00,24.1050515182,24.3980626793,23.3058147412,23.5483303122,17244714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17244714,676263.2941176471,False,False,False,False,12538117.0,False,False,False,False
2022-01-05 00:00:00+00:00,24.671539763,25.5115050914,24.3589945245,24.407829718,23959652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41204366,2265600.655132641,False,False,False,False,12986020.333333334,False,False,False,False
2022-01-06 00:00:00+00:00,24.1929548666,25.1110565046,24.046449286,24.8864146145,17268627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.0230534949081,40.85446570366575,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23935739,3115410.0019901847,False,False,False,False,13153965.692810459,False,False,False,False
2022-01-07 00:00:00+00:00,24.8082783048,24.8278123822,23.8559920313,24.4859660276,15564121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.33901124605836,38.031701781391945,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39499860,4542251.178382726,False,False,False,False,13248481.58721005,False,False,False,False
2022-01-10 00:00:00+00:00,24.1148185569,25.1012894659,23.7925062798,24.7203749565,15085748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.79199213750273,29.83135836602328,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24414112,5321539.838053992,False,False,False,False,13320531.250456715,False,False,False,False
2022-01-11 00:00:00+00:00,23.8218073959,23.8608755507,22.9232398352,23.4799610413,16845312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.28725929796857,22.88611787703792,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7568800,5409667.687542071,False,False,False,False,13458757.946517237,False,False,False,False
2022-01-12 00:00:00+00:00,25.1012894659,25.2184939303,24.3492274858,24.4761989889,17338955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.27427597834922,22.88611787703792,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24907755,6174298.56254042,False,False,False,False,13610922.536849895,False,False,False,False
2022-01-13 00:00:00+00:00,24.8278123822,25.5603402849,24.7106079178,25.1012894659,13503881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.5436178806701,22.752813013993574,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11403874,6379379.952244718,False,False,False,False,13606724.82952245,False,False,False,False
2022-01-14 00:00:00+00:00,24.7985112661,24.9450168467,24.310159331,24.6031704921,11049222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.20391639230039,21.806456148452014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,354652,6143116.110980219,False,False,False,False,13506430.600913726,False,False,False,False
