date,Open,High,Low,Close,Volume,aVWAP_peak_433,aVWAP_valley_443,aVWAP_valley_421,aVWAP_valley_401,aVWAP_valley_397,aVWAP_valley_371,aVWAP_valley_344,aVWAP_valley_338,aVWAP_valley_330,aVWAP_valley_321,aVWAP_valley_306,aVWAP_valley_291,aVWAP_valley_280,aVWAP_valley_269,aVWAP_valley_257,aVWAP_valley_251,aVWAP_valley_249,aVWAP_valley_238,aVWAP_valley_229,aVWAP_valley_220,aVWAP_valley_216,aVWAP_valley_194,aVWAP_valley_173,aVWAP_valley_166,aVWAP_OB_bull_421,aVWAP_OB_bull_371,aVWAP_OB_bull_344,aVWAP_OB_bull_166,aVWAP_OB_bear_331,aVWAP_OB_bear_295,aVWAP_OB_bear_105,aVWAP_OB_bear_70,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,4.22,4.23,4.16,4.16,856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,856.0,False,False,False,False
2023-11-10 17:00:00+00:00,4.135,4.225,4.135,4.18,693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,693.0,10.744186046511627,False,False,False,False,853.4728682170542,False,False,False,False
2023-11-13 17:00:00+00:00,4.18,4.25,4.18,4.235,1063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1756.0,37.80241572020912,False,False,False,False,856.7213508803557,False,False,False,False
2023-11-14 17:00:00+00:00,4.395,4.52,4.395,4.48,1302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3058.0,84.627184468733,False,False,False,False,863.624895827947,False,False,False,False
2023-11-15 17:00:00+00:00,4.475,4.5,4.42,4.425,852.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.44917454054611,45.00425708649149,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2206.0,117.51668548472163,False,False,False,False,863.444664884878,False,False,False,False
2023-11-16 17:00:00+00:00,4.385,4.385,4.33,4.33,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.95641705390011,35.89382487607733,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2097.0,148.20634927565618,False,False,False,False,851.7478483750348,False,False,False,False
2023-11-17 17:00:00+00:00,4.375,4.42,4.34,4.36,732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.94761648337635,31.29309622650723,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2829.0,189.76904153494834,False,False,False,False,849.8912925862745,False,False,False,False
2023-11-20 17:00:00+00:00,4.36,4.515,4.36,4.515,1720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.54375261715732,31.29309622650723,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4549.0,257.35401763518166,False,False,False,False,863.3813500655571,False,False,False,False
2023-11-21 17:00:00+00:00,4.45,4.45,4.35,4.35,459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.23328566628814,25.468366076871916,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4090.0,316.77488557882225,False,False,False,False,857.111871769967,False,False,False,False
2023-11-22 17:00:00+00:00,4.395,4.395,4.355,4.355,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.4972012945705,21.68888208823607,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4195.0,376.90240673263895,False,False,False,False,845.4512225952388,False,False,False,False
