date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_865,aVWAP_peak_853,aVWAP_valley_881,aVWAP_valley_875,aVWAP_valley_857,aVWAP_valley_849,aVWAP_valley_842,aVWAP_valley_835,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_788,aVWAP_valley_768,aVWAP_valley_760,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_728,aVWAP_valley_722,aVWAP_valley_696,aVWAP_valley_674,aVWAP_valley_670,aVWAP_valley_659,aVWAP_valley_636,aVWAP_valley_608,aVWAP_valley_586,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_566,aVWAP_valley_553,aVWAP_valley_548,aVWAP_valley_541,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_493,aVWAP_valley_487,aVWAP_valley_470,aVWAP_valley_469,aVWAP_valley_455,aVWAP_valley_442,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_388,aVWAP_valley_387,aVWAP_valley_379,aVWAP_valley_372,aVWAP_valley_362,aVWAP_valley_351,aVWAP_valley_345,aVWAP_valley_344,aVWAP_valley_335,aVWAP_valley_326,aVWAP_valley_322,aVWAP_valley_297,aVWAP_valley_289,aVWAP_valley_285,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_262,aVWAP_valley_254,aVWAP_valley_249,aVWAP_OB_bull_817,aVWAP_OB_bull_797,aVWAP_OB_bull_608,aVWAP_OB_bull_586,aVWAP_OB_bull_553,aVWAP_OB_bear_865,aVWAP_OB_bear_428,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,2.8092933665,2.9326744941,2.4011865599,2.8614930743,14804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,14804.0,False,False,False,False
2022-01-04 00:00:00+00:00,2.7048939508,2.8282750784,2.6086851439,2.7523482307,24690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24690,-968.2352941176471,False,False,False,False,15191.686274509804,False,False,False,False
2022-01-05 00:00:00+00:00,2.7855662266,2.8377659344,2.7333665187,2.7523482307,7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.315315318580474,-80.63063063716095,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17628,-1621.5594002306805,False,False,False,False,14872.875048058439,False,False,False,False
2022-01-06 00:00:00+00:00,2.7523482307,2.7987964798,2.7428573747,2.7987964798,7198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.88731685262243,-72.41335295440744,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24826,-2531.537462966732,False,False,False,False,14571.899555977716,False,False,False,False
2022-01-07 00:00:00+00:00,2.7523482307,2.7808207986,2.7402948436,2.7402948436,13314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.935317875317068,-66.07955830791462,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24826,-3405.8301114778405,False,False,False,False,14522.570161625648,False,False,False,False
2022-01-10 00:00:00+00:00,2.7333665187,2.7760753706,2.7124866356,2.7618390866,6520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.951441193215633,-62.11589757822466,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31346,-4501.523048282631,False,False,False,False,14208.743880777585,False,False,False,False
2022-01-11 00:00:00+00:00,2.7333665187,2.7428573747,2.7048939508,2.7048939508,5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.295523405148007,-58.36282849322484,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31346,-5554.2476346244885,False,False,False,False,13874.950003100033,False,False,False,False
2022-01-12 00:00:00+00:00,2.7428573747,2.7428573747,2.7048939508,2.7048939508,4821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.52278165910529,-53.546646656956796,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26525,-6376.630080325489,False,False,False,False,13519.893140233367,False,False,False,False
2022-01-13 00:00:00+00:00,2.7713299426,2.7998025105,2.7333665187,2.7998025105,8231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.44802928652845,-46.20426639087915,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18294,-6843.977920312725,False,False,False,False,13312.485566106569,False,False,False,False
2022-01-14 00:00:00+00:00,2.7998025105,2.8092933665,2.7808207986,2.7808207986,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.39808756345833,-38.1089182024776,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11994,-7045.939570496539,False,False,False,False,13037.486132141607,False,False,False,False
