date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_162,aVWAP_valley_188,aVWAP_valley_181,aVWAP_valley_175,aVWAP_valley_171,aVWAP_valley_156,aVWAP_valley_148,aVWAP_valley_132,aVWAP_valley_120,aVWAP_valley_106,aVWAP_valley_97,aVWAP_OB_bull_132,aVWAP_OB_bear_184,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,50.3185055051,51.1432436323,49.7118015955,49.8255585785,2248586,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2248586.0,False,False,False,False
2022-01-07 00:00:00+00:00,49.5601256181,51.219081621,49.1050976858,50.5839384656,3009582,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3009582,-222932.0,False,False,False,False,2304956.074074074,False,False,False,False
2022-01-14 00:00:00+00:00,48.7922659824,50.5460194712,48.2993190559,49.124057183,3664101,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6673683,-700765.4074074074,False,False,False,False,2405633.4759945134,False,False,False,False
2022-01-21 00:00:00+00:00,47.237587214,49.2709932861,47.2091479682,48.3277583016,3684660,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10358343,-1416141.525377229,False,False,False,False,2500376.181476401,False,False,False,False
2022-01-28 00:00:00+00:00,46.1948148693,47.1617492253,44.3178246489,46.2801326066,6153598,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16511941,-2534348.8938678047,False,False,False,False,2770985.205070742,False,False,False,False
2022-02-04 00:00:00+00:00,46.2327338637,47.6452164033,45.5407122168,46.0526186405,4303417,,,,,,,,,,,,,,,,,#000000,,,,0.3038772945775097,-49.7127409949697,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12208524,-3250954.457285004,False,False,False,False,2884498.671361798,False,False,False,False
2022-02-11 00:00:00+00:00,42.5166724172,47.5456790431,42.3507768169,46.1663756236,4444613,,,,,,,,,,,,,,,,,#000000,,,,0.3606136986958557,-49.67157108011198,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16653137,-4243708.719708337,False,False,False,False,3000062.695705368,False,False,False,False
2022-02-18 00:00:00+00:00,41.1326291233,42.9337813551,40.8387569171,41.739333033,6419866,,,,,,,,,,,,,,,,,#000000,,,,0.3761725406663974,-49.668278318483,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23073003,-5638471.258989201,False,False,False,False,3253381.458986452,False,False,False,False
2022-02-25 00:00:00+00:00,40.6017632024,41.4265013296,38.4877792673,40.9525139002,4552321,,,,,,,,,,,,,,,,,#000000,,,,0.37937537781665986,-49.668278318483,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27625324,-7267127.0175825935,False,False,False,False,3349599.202765233,False,False,False,False
2022-03-04 00:00:00+00:00,39.7580655781,40.8387569171,38.9807261939,39.8907820583,6595887,,,,,,,,,,,,,,,,,#000000,,,,0.3703737090942115,-49.668278318483,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-34221211,-9263725.831094993,False,False,False,False,3590064.9655233636,False,False,False,False
