date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_871,aVWAP_peak_861,aVWAP_peak_849,aVWAP_peak_840,aVWAP_peak_829,aVWAP_peak_805,aVWAP_peak_797,aVWAP_peak_783,aVWAP_peak_767,aVWAP_peak_753,aVWAP_peak_726,aVWAP_peak_717,aVWAP_peak_704,aVWAP_peak_698,aVWAP_peak_693,aVWAP_peak_686,aVWAP_peak_670,aVWAP_peak_664,aVWAP_peak_659,aVWAP_peak_646,aVWAP_peak_635,aVWAP_peak_621,aVWAP_peak_613,aVWAP_peak_606,aVWAP_peak_602,aVWAP_peak_597,aVWAP_peak_576,aVWAP_peak_561,aVWAP_peak_556,aVWAP_peak_549,aVWAP_peak_540,aVWAP_peak_529,aVWAP_peak_516,aVWAP_peak_505,aVWAP_peak_497,aVWAP_peak_485,aVWAP_peak_473,aVWAP_peak_445,aVWAP_peak_436,aVWAP_peak_431,aVWAP_peak_424,aVWAP_peak_418,aVWAP_peak_412,aVWAP_peak_406,aVWAP_peak_391,aVWAP_peak_382,aVWAP_peak_363,aVWAP_peak_348,aVWAP_peak_335,aVWAP_peak_323,aVWAP_peak_312,aVWAP_peak_304,aVWAP_peak_293,aVWAP_peak_280,aVWAP_peak_272,aVWAP_peak_264,aVWAP_peak_260,aVWAP_peak_253,aVWAP_peak_252,aVWAP_peak_232,aVWAP_peak_226,aVWAP_peak_219,aVWAP_peak_210,aVWAP_peak_200,aVWAP_peak_190,aVWAP_peak_153,aVWAP_peak_145,aVWAP_peak_130,aVWAP_peak_124,aVWAP_peak_108,aVWAP_valley_887,aVWAP_valley_856,aVWAP_valley_844,aVWAP_valley_832,aVWAP_valley_815,aVWAP_valley_792,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_722,aVWAP_valley_712,aVWAP_valley_707,aVWAP_valley_690,aVWAP_valley_680,aVWAP_valley_675,aVWAP_valley_653,aVWAP_valley_648,aVWAP_valley_639,aVWAP_valley_638,aVWAP_valley_629,aVWAP_valley_618,aVWAP_valley_609,aVWAP_valley_604,aVWAP_valley_585,aVWAP_valley_579,aVWAP_valley_573,aVWAP_valley_552,aVWAP_valley_545,aVWAP_valley_536,aVWAP_valley_524,aVWAP_valley_511,aVWAP_valley_503,aVWAP_valley_489,aVWAP_valley_465,aVWAP_valley_460,aVWAP_OB_bull_856,aVWAP_OB_bull_759,aVWAP_OB_bull_712,aVWAP_OB_bull_690,aVWAP_OB_bull_666,aVWAP_OB_bull_579,aVWAP_OB_bull_552,aVWAP_OB_bull_545,aVWAP_OB_bull_465,aVWAP_OB_bear_849,aVWAP_OB_bear_774,aVWAP_OB_bear_726,aVWAP_OB_bear_717,aVWAP_OB_bear_529,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,27.4707478566,28.0654753875,27.1592239118,27.1592239118,19726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,19726.0,False,False,False,False
2022-01-04 00:00:00+00:00,27.5934694106,27.706750845,26.177545881,27.565149052,9424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9424,369.5686274509804,False,False,False,False,19322.0,False,False,False,False
2022-01-05 00:00:00+00:00,27.0459424774,27.4707478566,25.8124020573,27.4707478566,11015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.30902777804125,-60.76388888783498,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1591,292.68358323721645,False,False,False,False,18996.235294117647,False,False,False,False
2022-01-06 00:00:00+00:00,26.0264095672,26.6400173372,25.8564874155,26.6400173372,5151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.29457323880441,-60.76388888783498,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6742,16.81363879654134,False,False,False,False,18453.28489042676,False,False,False,False
2022-01-07 00:00:00+00:00,26.5644963809,27.7161909646,26.2529724361,26.2718526752,14861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.98415239616956,-60.76388888783498,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8119,334.54643727510836,False,False,False,False,18312.41097315512,False,False,False,False
2022-01-10 00:00:00+00:00,27.1781041509,27.5557089324,26.4889754246,27.0270622383,9372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.529455740202565,-60.76388888783498,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17491,1007.3485377741238,False,False,False,False,17961.806621266685,False,False,False,False
2022-01-11 00:00:00+00:00,27.7539514427,28.0181803886,27.0553825969,27.2347448681,27825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.08881251611469,-60.76388888783498,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45316,2744.9427127633735,False,False,False,False,18348.598518471914,False,False,False,False
2022-01-12 00:00:00+00:00,28.3297987346,28.7805644425,27.9427538335,28.320358615,24172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,55.64097958988016,-60.76388888783498,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69488,5362.317508341281,False,False,False,False,18576.967204022036,False,False,False,False
2022-01-13 00:00:00+00:00,28.792364592,29.2171699712,28.320358615,28.7829244724,14878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.89828803499287,-52.73407072631251,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84366,8460.501135465152,False,False,False,False,18431.90966660941,False,False,False,False
2022-01-14 00:00:00+00:00,27.5557089324,28.6979633966,26.9517300844,28.6460427391,23018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.4482438957962,-51.524339720771266,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61348,10534.520698780245,False,False,False,False,18611.75634635022,False,False,False,False
