date,Open,High,Low,Close,Volume,aVWAP_peak_838,aVWAP_peak_790,aVWAP_peak_789,aVWAP_peak_788,aVWAP_peak_750,aVWAP_peak_701,aVWAP_peak_684,aVWAP_peak_633,aVWAP_valley_851,aVWAP_valley_848,aVWAP_valley_816,aVWAP_valley_762,aVWAP_valley_743,aVWAP_valley_725,aVWAP_valley_724,aVWAP_valley_692,aVWAP_valley_629,aVWAP_valley_587,aVWAP_valley_582,aVWAP_valley_561,aVWAP_valley_528,aVWAP_valley_509,aVWAP_valley_492,aVWAP_valley_491,aVWAP_valley_463,aVWAP_valley_439,aVWAP_valley_416,aVWAP_valley_319,aVWAP_valley_298,aVWAP_valley_258,aVWAP_valley_170,aVWAP_valley_134,aVWAP_valley_100,aVWAP_valley_99,aVWAP_OB_bull_816,aVWAP_OB_bull_258,aVWAP_OB_bull_100,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-25 14:00:00+00:00,4.575,4.575,4.5,4.535,828.0,,,,,,4.5902341492435825,4.592734014469097,4.804913525330292,,,,,,,,4.57713221565769,4.825400728790024,4.844164179462284,4.829574064604108,4.816030575907111,4.812311165240776,4.810073078578336,4.808518735100822,4.805864368297069,4.801338655344349,4.795515199270813,4.794682973118987,4.7687976832915355,4.736712002765095,4.69514700318549,4.574841087394368,4.520573543807525,4.499793515677585,4.497602573763806,,4.69514700318549,4.499793515677585,4.66262722968099,4.727056492066199,"rgba(239, 83, 80, 0.5)",0.17582577371563296,4.7692576362773895,-1.3323281981187787,39.49363873570529,-2.617544207035344,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9437359339834964,0.9744936234058517,False,False,False,False,-0.3275802260914165,-0.3134818812131376,False,False,False,False,-17719.0,-13822.404140248216,False,False,False,False,1228.185462411903,False,False,False,False
2025-07-25 15:00:00+00:00,4.535,4.565,4.53,4.565,1093.0,,,,,,4.5870976229359455,4.591473884418434,4.80181581951454,,,,,,,,4.576174441867031,4.8222927357797065,4.842271450715602,4.827905927657059,4.8145956170818875,4.8110143005279475,4.808902130476934,4.80742142472156,4.804799444935292,4.800457826418494,4.794717150552221,4.7939468019594385,4.768305834661274,4.736305394052256,4.6948438011441915,4.57480092362417,4.520631633252322,4.4998869159723744,4.49769965685907,,4.6948438011441915,4.4998869159723744,4.6601291089563075,4.726156495382043,"rgba(239, 83, 80, 0.5)",0.16991651368133642,4.768163982205329,-1.195669436734942,40.98209039792356,-2.617544207035344,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9512012012012014,0.9729729729729731,False,False,False,False,-0.31749637881703185,-0.3154891300150847,False,False,False,False,-16626.0,-13865.870742724988,False,False,False,False,1226.089563769858,False,False,False,False
2025-07-25 16:00:00+00:00,4.565,4.57,4.53,4.545,798.0,,,,,,4.584832564496839,4.590489520487233,4.799557384126417,,,,,,,,4.575379749853943,4.820026707574516,4.840881408831866,4.826678740573277,4.8135379530396785,4.810057418270073,4.808037349880292,4.806610570983722,4.8040122518946475,4.799805742276037,4.794125808049212,4.793401042884882,4.767939832238342,4.736001584517497,4.6946154579804755,4.574764886939277,4.520667449773166,4.49994854182806,4.497763972831906,,4.6946154579804755,4.49994854182806,4.658293156370163,4.725487182643204,"rgba(239, 83, 80, 0.5)",0.1632917303147568,4.767038781377361,-1.3597674600505818,40.62982178580705,-2.617544207035344,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9600301659125192,0.9683257918552038,False,False,False,False,-0.31498522181903016,-0.31523717591705747,False,False,False,False,-17424.0,-13921.035537411422,False,False,False,False,1219.45251626955,False,False,False,False
2025-07-25 17:00:00+00:00,4.545,4.565,4.54,4.56,1231.0,,,,,,4.582365887515672,4.589282814053695,4.796241744404184,,,,,,,,4.574520236626925,4.816687698721359,4.8388109988076735,4.824851498131433,4.811963373968456,4.808632173681472,4.806748490415623,4.8054016790782645,4.802838771958034,4.798832914209221,4.793243736996295,4.79258666492768,4.767394684302469,4.735551427334209,4.694280596541882,4.57472346134724,4.520735789441341,4.500056355520765,4.497875904732247,,4.694280596541882,4.500056355520765,4.655963481991184,4.724512445091716,"rgba(239, 83, 80, 0.5)",0.16026582647318527,4.765522211486477,-1.2823832504358887,41.833956200748815,-2.617544207035344,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9577358490566041,0.9705660377358492,False,False,False,False,-0.31247790511709556,-0.3138575405170765,False,False,False,False,-16193.0,-13956.259792645353,False,False,False,False,1219.6315470250609,False,False,False,False
2025-07-25 18:00:00+00:00,4.56,4.585,4.55,4.555,860.0,,,,,,4.581326517653034,4.588680705446435,4.794056409585012,,,,,,,,4.5742000576854815,4.814477196791385,4.837424225573064,4.8236284405000145,4.810909981410687,4.8076782904375195,4.80588538016036,4.804591871797267,4.802052843046727,4.79818092411302,4.7926527765739415,4.792040858417099,4.767030364680643,4.735252719194392,4.694061547498863,4.57470680775438,4.520794944003166,4.500142811977202,4.497965212820412,,4.694061547498863,4.500142811977202,4.654687877561493,4.723877750233454,"rgba(239, 83, 80, 0.5)",0.15679685026252974,4.764603202669184,-1.3367819718204739,42.24973726765544,-2.617544207035344,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9592145015105745,0.9690332326283989,False,False,False,False,-0.29751241840038245,-0.30568497945872947,False,False,False,False,-17053.0,-14004.271268728371,False,False,False,False,1214.0558641254474,False,False,False,False
2025-07-25 19:00:00+00:00,4.555,4.57,4.52,4.53,974.0,,,,,,4.578919387633057,4.587434188618399,4.791385047482305,,,,,,,,4.57312627597619,4.811791488349976,4.83573811186776,4.822134060362144,4.809616252692549,4.8065045693963,4.804821891049859,4.803593164267871,4.801082542615149,4.797373919712971,4.791919408657747,4.791363084177947,4.766572234399752,4.734869917733656,4.693770222547518,4.574649431003595,4.520825101636663,4.500204393062847,4.498030065906119,,4.693770222547518,4.500204393062847,4.652579541244587,4.723051901864032,"rgba(239, 83, 80, 0.5)",0.15478252689056496,4.763109723580156,-1.5060467629202738,40.67992632349195,-3.7881378822211857,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.957767722473605,0.9683257918552038,False,False,False,False,-0.3200114166843136,-0.31284819807152153,False,False,False,False,-18027.0,-14066.639156034908,False,False,False,False,1210.3340677824172,False,False,False,False
2025-07-28 14:00:00+00:00,4.555,4.56,4.51,4.52,2053.0,,,,,,4.573570173102529,4.58449306993257,4.785717527072508,,,,,,,,4.57044938271605,4.80609713404531,4.832127911056405,4.818925376062202,4.8068297404831135,4.803972424314066,4.802524294314472,4.801433652827066,4.7989832519190525,4.79562387617165,4.79032666283577,4.789889979409746,4.765570262573914,4.7340267894013035,4.69312006172481,4.574494386456903,4.520855369227091,4.5003011118559995,4.498133695426206,,4.69312006172481,4.5003011118559995,4.647926923369202,4.7212465980432174,"rgba(239, 83, 80, 0.5)",0.15327411704183042,4.759820266236495,-1.5646494715806782,38.948761035727365,-5.837084934028283,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9564237415477089,0.9676934635612323,False,False,False,False,-0.3301111996786432,-0.3214796988750824,False,False,False,False,-20080.0,-14159.869556716536,False,False,False,False,1223.3986558788138,False,False,False,False
2025-07-28 15:00:00+00:00,4.525,4.525,4.5,4.52,584.0,,,,,,4.571803295624773,4.583495308338455,4.784058008285399,,,,,,,,4.569487308991157,4.804433379983493,4.831066255080338,4.817978744775527,4.806004800051631,4.803221602815361,4.801842129496092,4.800791964442127,4.7983590400806975,4.795102356767352,4.789851217757276,4.789449955322147,4.765268738327929,4.733770678242339,4.692919137445477,4.574435676511717,4.52084987954231,4.500314672058634,4.498149233075523,,4.692919137445477,4.500314672058634,4.646452204082876,4.720699830040376,"rgba(239, 83, 80, 0.5)",0.1513279953021247,4.758799562574318,-1.5780263400539818,37.79465084388431,-7.2877305968840105,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9556390977443613,0.9729323308270678,False,False,False,False,-0.34282825441539394,-0.33215397664523816,False,False,False,False,-20080.0,-14251.654524829457,False,False,False,False,1213.4854984233282,False,False,False,False
2025-07-28 16:00:00+00:00,4.52,4.54,4.51,4.52,613.0,,,,,,4.570315608518592,4.5826020877736875,4.782391106336675,,,,,,,,4.568661784158109,4.802757040106882,4.829988680071593,4.81701858467296,4.805168550442068,4.802460348448546,4.801150264897621,4.800141046935278,4.797725958998932,4.794573245420406,4.789369004013147,4.789003571881376,4.76496353339205,4.733512708370408,4.692718578154366,4.57438279857397,4.520852321114965,4.500336940460048,4.498173561819988,,4.692718578154366,4.500336940460048,4.6451029342096515,4.720155711680668,"rgba(239, 83, 80, 0.5)",0.14848417272405567,4.757833389419307,-1.6017423611962964,37.025244049322275,-8.36668415580722,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9547852298417486,0.9758854559155993,False,False,False,False,-0.3302835227812107,-0.3312187497132244,False,False,False,False,-20080.0,-14342.016470180937,False,False,False,False,1204.1756457345946,False,False,False,False
2025-07-28 17:00:00+00:00,4.52,4.525,4.5,4.515,512.0,,,,,,4.568891329818394,4.581753628389155,4.780961982024976,,,,,,,,4.567847381938057,4.801322585120937,4.829065255279884,4.816194263013543,4.804449218499262,4.801805021868858,4.800554317612581,4.7995801567051695,4.797180226674763,4.794116653824567,4.78895248760984,4.788617891621739,4.764698679099954,4.733287498276935,4.692541558814511,4.574330081673767,4.520846151956028,4.50034743323898,4.4981857838999915,,4.692541558814511,4.50034743323898,4.6438689800775075,4.719680139301545,"rgba(239, 83, 80, 1.0)",0.14502584423299553,4.756968164014054,-1.6684485809668081,36.06885059671858,-9.60987106413652,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9525602409638558,0.9759036144578315,False,False,False,False,-0.34282825441539394,-0.3370235020643092,False,False,False,False,-20592.0,-14438.915439635495,False,False,False,False,1193.4442403743683,False,False,False,False
2025-07-28 18:00:00+00:00,4.515,4.53,4.51,4.53,266.0,,,,,,4.568307309236946,4.581384213695938,4.780253002824363,,,,,,,,4.567509557774608,4.800608622187892,4.82860275746236,4.815781848342068,4.804089690331722,4.801477492136766,4.800256423204331,4.799299771565793,4.796907487144926,4.793888452379066,4.788744423274564,4.788425207636472,4.764566764330806,4.733175987545977,4.692454853733347,4.574307213716474,4.520847211699204,4.500357070613927,4.498196312677397,,4.692454853733347,4.500357070613927,4.643314841919082,4.719447218303037,"rgba(239, 83, 80, 0.5)",0.1398105861513981,4.75656374654716,-1.6205049473279394,37.89636219391173,-9.60987106413652,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.955471698113208,0.9758490566037737,False,False,False,False,-0.33528918432340205,-0.3361563431938556,False,False,False,False,-20326.0,-14530.188068478355,False,False,False,False,1179.065259903448,False,False,False,False
2025-07-28 19:00:00+00:00,4.53,4.57,4.51,4.55,2651.0,,,,,,4.565478113470933,4.579128407540757,4.773928624173465,,,,,,,,4.565809571806231,4.794187699858471,4.82436580592268,4.812011057684777,4.800807906493162,4.798486612560405,4.797534090621433,4.7967364812541335,4.794415281644801,4.791801582015336,4.786843418110131,4.786663806626978,4.763368263809557,4.7321763989301076,4.6916971851681435,4.574169406473154,4.520942293091563,4.500535901710189,4.498383870366041,,4.6916971851681435,4.500535901710189,4.639511715061718,4.7174177175867005,"rgba(239, 83, 80, 0.5)",0.1344326416281871,4.7533782396267155,-1.5128635215635933,41.92379877634249,-12.349535630662302,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9534534534534539,0.9707207207207209,False,False,False,False,-0.3153607958353569,-0.32575856951460624,False,False,False,False,-17675.0,-14578.944842610472,False,False,False,False,1201.8859535483557,False,False,False,False
2025-07-29 14:00:00+00:00,4.495,4.52,4.44,4.45,1535.0,,,,,,4.559600711153886,4.5755066807921825,4.769302411291257,,,,,,,,4.562061287253204,4.7895695985993045,4.8213442559510575,4.809291988646957,4.798414611730106,4.796297595480384,4.795536820458223,4.794852831818525,4.792579528335042,4.790257076093606,4.785428638195831,4.785351537436344,4.7624509052981505,4.73137951017956,4.691046872860109,4.57390173758746,4.520817871400632,4.500462504651976,4.498315741904811,,4.691046872860109,4.500462504651976,4.634803267745775,4.7157558375727,"rgba(239, 83, 80, 1.0)",0.1304197312767653,4.750235824235267,-2.302073630240293,37.1481478257105,-8.191435582344411,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9421793921423282,0.9710896960711639,False,False,False,False,-0.34282825441539394,-0.33429341196500006,False,False,False,False,-19210.0,-14650.744147376201,False,False,False,False,1207.0505124080712,False,False,False,False
2025-07-29 15:00:00+00:00,4.45,4.45,4.385,4.395,686.0,,,,,,4.555595321728721,4.573087796667946,4.766874764029378,,,,,,,,4.5594483409314845,4.787168455641418,4.819782736612988,4.807878324955357,4.797162826861101,4.795150557647637,4.794489016634181,4.793863833884008,4.7916144699554835,4.7894431894883205,4.784680948247414,4.784657672612102,4.761959053977628,4.730943548328618,4.690678924108566,4.573713737279826,4.520697042906069,4.500365434439273,4.498221108337677,,4.690678924108566,4.500365434439273,4.631852627475348,4.714837853834165,"rgba(239, 83, 80, 1.0)",0.1274498664905764,4.748404718290834,-2.772892024307964,31.968467623849246,-12.791831829335564,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9349593495934962,0.9837398373983741,False,False,False,False,-0.34282825441539394,-0.33856083319019703,False,False,False,False,-19896.0,-14732.06594354091,False,False,False,False,1198.9722098901166,False,False,False,False
2025-07-29 16:00:00+00:00,4.395,4.41,4.355,4.36,737.0,,,,,,4.550545860363948,4.570025589931831,4.764050696861841,,,,,,,,4.556104962410948,4.784386160952808,4.817976121585549,4.806238052637802,4.795706172897306,4.79381451342656,4.793267746136334,4.792710594247675,4.790488480772359,4.788492371323147,4.783806256457795,4.7838457035487165,4.7613797680734296,4.7304255571922535,4.690235532863997,4.5734691626461395,4.520526573974995,4.500221077328496,4.498079419414323,,4.690235532863997,4.500221077328496,4.628207382385873,4.713746011994243,"rgba(239, 83, 80, 1.0)",0.12529633343066496,4.746199231114028,-3.082286772004692,27.54691357297492,-16.61007676587819,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9269911504424784,0.9926253687315635,False,False,False,False,-0.34282825441539394,-0.3406945438027955,False,False,False,False,-20633.0,-14823.553293253455,False,False,False,False,1191.8098500468589,False,False,False,False
2025-07-29 17:00:00+00:00,4.365,4.38,4.29,4.315,1158.0,,,,,,4.541194473719275,4.564294227264351,4.759172226197153,,,,,,,,4.549797490653723,4.779599832029751,4.814871023977071,4.803409563675206,4.793185985760386,4.791500347035885,4.7911506433824735,4.790710345520216,4.788534193667755,4.786839577091126,4.78228340185786,4.782431508808053,4.760363558805109,4.729508247372577,4.689438609735623,4.572996019741277,4.5201738978860915,4.499910649024686,4.497773288148048,,4.689438609735623,4.499910649024686,4.621553642393593,4.711814641272259,"rgba(239, 83, 80, 1.0)",0.12897475135267217,4.742268955417591,-3.3128108481423224,23.58416636794611,-20.02415180367771,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.91745799853908,0.9956172388604823,False,False,False,False,-0.34282825441539394,-0.34176139910909475,False,False,False,False,-21791.0,-14931.575722815416,False,False,False,False,1191.285666325202,False,False,False,False
2025-07-29 18:00:00+00:00,4.315,4.33,4.22,4.23,3131.0,,,,,,4.512467643348124,4.545959510430298,4.744504881581377,,,,,,,4.26,4.529610698288393,4.765262159081562,4.805517418988958,4.794850619755719,4.785524086211012,4.784450631770993,4.784690708701383,4.784600694189109,4.782559565500992,4.781772395834933,4.7776042384997846,4.778082577596513,4.757208830044298,4.726629937977296,4.686896918818334,4.571371076054725,4.518889419748936,4.498744846706156,4.496619481795578,,4.686896918818334,4.498744846706156,4.600977345119933,4.683544315278234,"rgba(239, 83, 80, 1.0)",0.13634310192099375,4.704224049395902,-3.4781667918241945,19.60069984700652,-23.51378875863164,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9083694083694089,1.002886002886003,False,False,False,False,-0.34282825441539394,-0.3422948267622443,False,False,False,False,-24922.0,-15086.466021686494,False,False,False,False,1221.3587567697728,False,False,False,False
2025-07-29 19:00:00+00:00,4.235,4.505,4.22,4.355,11935.0,,,,,,4.469734596748311,4.511226153773925,4.7057759736241,,,,,,4.36,4.339218106995885,4.49402355126605,4.726692078073624,4.778617922372695,4.770221404402936,4.7634256958737105,4.764023203799064,4.765874110124871,4.7667511544273315,4.765103624043687,4.766855859913631,4.763813664292657,4.765224150341788,4.747886585977364,4.718257934063182,4.679684473258373,4.567269282486779,4.515954473276106,4.496221594256779,4.49413828076139,,4.679684473258373,4.496221594256779,4.562245574715445,4.657583673809901,"rgba(239, 83, 80, 0.75)",0.1384129153479982,4.6621134190871745,-2.218820536472543,25.733628593185514,-23.51378875863164,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9106769016050248,0.9825540823447315,False,False,False,False,-0.27752942901554567,-0.309912127888895,False,False,False,False,-12987.0,-15053.916160885152,False,False,False,False,1387.461721781094,False,False,False,False
2025-07-30 14:00:00+00:00,4.41,4.41,4.355,4.36,751.0,,,,,,4.4680927985723295,4.50964369682908,4.703692725498912,,,,,,4.360887986757055,4.340917051273946,4.492472614544656,4.724598440530357,4.7770902840074845,4.768817868863311,4.762160536930217,4.7628486678298545,4.764787400107606,4.765717615524596,4.764092218340331,4.765985761690896,4.763007404543969,4.764470416922791,4.747336722391737,4.717765422970638,4.679262060490593,4.5670347917593626,4.515790830405158,4.496083032097183,4.494002286013061,,4.679262060490593,4.496083032097183,4.560476406966774,4.656910924475943,"rgba(239, 83, 80, 0.75)",0.14019699782161932,4.660969404401816,-2.1467606944390925,30.096056640350522,-27.99655444867214,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9269149683766694,1.005621925509487,False,False,False,False,-0.26294038292171246,-0.28642625540530375,False,False,False,False,-12236.0,-15010.22753823577,False,False,False,False,1377.5940981875888,False,False,False,False
2025-07-30 15:00:00+00:00,4.36,4.435,4.355,4.41,3036.0,,,,,,4.463634533822154,4.504725718760158,4.696152500974549,,,,,,4.3684407200101765,4.3504314963135835,4.487845173342125,4.716970289238073,4.771407481129233,4.763597920842851,4.757453811117865,4.758473350862004,4.760733019719822,4.7618582417429645,4.760315710055804,4.762729742665552,4.759989640408067,4.76164651414037,4.745278418650767,4.715932888719193,4.677705617533362,4.566215292478833,4.5152499257592895,4.495641084300048,4.493570497011873,,4.677705617533362,4.495641084300048,4.554837584518953,4.654832706478184,"rgba(239, 83, 80, 0.75)",0.140766626880238,4.657405649934303,-1.7575589855171514,35.64960956528362,-23.028685238966855,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.915730337078652,1.0091292134831462,False,False,False,False,-0.25387784759583987,-0.2701520515005718,False,False,False,False,-9200.0,-14920.146491131338,False,False,False,False,1403.305817595533,False,False,False,False
2025-07-30 16:00:00+00:00,4.41,4.43,4.41,4.42,798.0,,,,,,4.462896313885119,4.503738464458852,4.694361998315419,,,,,,4.370931295399516,4.353256577273421,4.4869643825513545,4.715147180252536,4.770021004733275,4.762324437549928,4.756304990529172,4.757403962899616,4.759740513752717,4.760912624960139,4.759390416061893,4.761930163844004,4.7592483494945785,4.760952158406831,4.744772548331771,4.715484987744512,4.677328644289523,4.566026981401259,4.51513311593011,4.495549744848416,4.493481778562228,,4.677328644289523,4.495549744848416,4.553665592219796,4.654395517086515,"rgba(239, 83, 80, 0.5)",0.14136439400318865,4.65666135676889,-1.6741228117424787,39.85527040426655,-19.271296269458,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9261363636363642,1.0099431818181819,False,False,False,False,-0.2358729839255913,-0.25301251771308153,False,False,False,False,-8402.0,-14819.089956385116,False,False,False,False,1393.9212312762222,False,False,False,False
2025-07-30 17:00:00+00:00,4.42,4.435,4.405,4.415,831.0,,,,,,4.462124801211136,4.502714563947198,4.692510787573577,,,,,,4.373201544579563,4.355896885069817,4.486048919993366,4.713261733132548,4.768581954203534,4.761001878420831,4.755111059153613,4.756292045339448,4.7587080511471225,4.759928661046652,4.758427485342367,4.761097436256382,4.758476056120454,4.76022856232771,4.744244733447348,4.715017380639471,4.676934717407507,4.565829165612307,4.515009654020765,4.495452769213714,4.493387528128717,,4.676934717407507,4.495452769213714,4.552450050910637,4.653911343838249,"rgba(239, 83, 80, 0.5)",0.141952218835879,4.655856510264924,-1.6967435397638615,42.40643367744447,-16.897080653112297,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9209770114942533,1.014367816091954,False,False,False,False,-0.2358729839255913,-0.24444275081933642,False,False,False,False,-9233.0,-14732.483910549689,False,False,False,False,1385.1937703262033,False,False,False,False
2025-07-30 18:00:00+00:00,4.415,4.415,4.375,4.38,618.0,,,,,,4.461207979376212,4.501718501994767,4.691009481286373,,,,,,4.373779286549057,4.356895734597156,4.48510548288486,4.711741797718045,4.767433412696464,4.759944107918083,4.754154367338979,4.755400918544764,4.757880688096768,4.759140169896635,4.757655522291577,4.760429788861005,4.757856327063057,4.759647984057868,4.743819283711219,4.714637463368988,4.676610524654337,4.565654203049292,4.5148911923454325,4.495354369684539,4.493291186480031,,4.676610524654337,4.495354369684539,4.55131198755245,4.653396371990864,"rgba(239, 83, 80, 0.5)",0.14260188391916187,4.655036018424868,-1.928698351424167,42.364599685536575,-16.684203971361327,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9109341057204926,1.0202751629254165,False,False,False,False,-0.25387784759583987,-0.24916029920758814,False,False,False,False,-9851.0,-14656.801989455895,False,False,False,False,1373.2992932668824,False,False,False,False
2025-07-30 19:00:00+00:00,4.375,4.375,4.29,4.305,1300.0,,,,,,4.457617278014838,4.498462978301256,4.687210751355048,,,,,,4.370375906032141,4.354947916666666,4.481830590030678,4.707937801818635,4.764617236977959,4.757341146275209,4.751792738583671,4.753201024837626,4.755839136704167,4.757194877552727,4.755749616592461,4.758781812943853,4.756324441081713,4.758213435442969,4.742759650867433,4.713677653542034,4.6757728802038825,4.5651480384107135,4.5145101051836845,4.495017377488576,4.492958686545358,,4.6757728802038825,4.495017377488576,4.547763669223714,4.651618670180103,"rgba(239, 83, 80, 0.5)",0.14433906527950965,4.652292043886574,-2.4060848891743194,39.38188129094507,-16.684203971361327,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8994974874371864,1.015075376884422,False,False,False,False,-0.29963316002370544,-0.27439672961564676,False,False,False,False,-11151.0,-14602.448470239524,False,False,False,False,1372.1628701154577,False,False,False,False
2025-07-31 14:00:00+00:00,4.33,4.355,4.32,4.33,1231.0,,,,,,4.454666197440108,4.495686110804446,4.68379833460573,,,,,,4.36825162601626,4.353908778017575,4.479068879110134,4.704510965305149,4.762052898944251,4.754970282611604,4.749640447065799,4.751194424089348,4.753975221092474,4.755417880458073,4.754008503710079,4.757274224327351,4.754922603715345,4.756899906628377,4.741788944756007,4.7128001526026795,4.675009484258915,4.564693715335235,4.514172576579379,4.4947210886809446,4.492666604579243,,4.675009484258915,4.4947210886809446,4.544716880950094,4.650092819423058,"rgba(239, 83, 80, 0.5)",0.1447791732570875,4.6499402119536,-2.2098496956152363,39.01117342479522,-16.684203971361327,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.899141630901288,1.0178826895565092,False,False,False,False,-0.2959299428561131,-0.28516333623587997,False,False,False,False,-9920.0,-14529.852369925731,False,False,False,False,1369.9742984857608,False,False,False,False
2025-07-31 15:00:00+00:00,4.32,4.34,4.305,4.335,371.0,,,,,,4.453744443797434,4.494825175625273,4.682758564313445,,,,,,4.3675124175490705,4.353487695469822,4.478209838091332,4.703467484001917,4.761271084716394,4.754246885703143,4.7489831905789055,4.750581410283855,4.753405597136037,4.754874699639967,4.7534762077428505,4.756813041997205,4.754493596147787,4.756497843796128,4.741491323507336,4.71253067167295,4.6747744590618225,4.56455218765642,4.514066380993958,4.494627360192419,4.492574146886069,,4.6747744590618225,4.494627360192419,4.543776061245384,4.649616072515495,"rgba(239, 83, 80, 0.5)",0.14510567755141213,4.649208520904093,-2.1653771665327595,39.096056007494106,-16.684203971361327,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8977841315225163,1.0200142959256613,False,False,False,False,-0.30706371710445246,-0.2961135266701662,False,False,False,False,-9549.0,-14452.62985256254,False,False,False,False,1354.4863248658264,False,False,False,False
2025-07-31 16:00:00+00:00,4.335,4.39,4.305,4.365,3811.0,,,,,,4.446828363154407,4.487789904235056,4.673192508832488,,,,,,4.365323109958673,4.353466544421672,4.471375077792141,4.6938086982748235,4.753882692228484,4.747409808922898,4.742767061335884,4.744775151045622,4.748001246514486,4.749716251929859,4.74842103140401,4.7524224214649085,4.750407596373396,4.752664408710802,4.738653569469113,4.709973932700665,4.67256200382043,4.563269950651025,4.513136681879508,4.4938224832376905,4.491782030421993,,4.67256200382043,4.4938224832376905,4.535936925407317,4.6456019882170505,"rgba(239, 83, 80, 0.5)",0.14418384785397664,4.643081331894407,-1.9286580018036108,41.141054482335164,-16.09671080187342,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8970693352394569,1.024303073624017,False,False,False,False,-0.2885469958700229,-0.29233026127009454,False,False,False,False,-5738.0,-14317.519312212735,False,False,False,False,1392.57180820124,False,False,False,False
2025-07-31 17:00:00+00:00,4.365,4.37,4.31,4.335,2959.0,,,,,,4.441320689438259,4.482234449259889,4.6658090284505,,,,,,4.362433824150115,4.352011352311625,4.465951797104246,4.686354520264477,4.748120072297701,4.742063950877906,4.737892936903913,4.740214381152105,4.743749066048358,4.745653404002275,4.744437532349154,4.748953056189488,4.747174334429358,4.749627967492562,4.736394021706299,4.707931306590778,4.670785328729581,4.562214690421033,4.512355149544493,4.493137791369651,4.491107226419007,,4.670785328729581,4.493137791369651,4.5297880557162165,4.64231255763591,"rgba(239, 83, 80, 0.5)",0.14489278421962776,4.638137543278143,-2.0921507231074292,41.00420117459805,-15.636132656634715,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8983536148890483,1.0272011453113814,False,False,False,False,-0.29408129378717707,-0.2932057775286358,False,False,False,False,-8697.0,-14230.379477914863,False,False,False,False,1416.8575166012208,False,False,False,False
