date,Close,High,Low,Open,Volume,aVWAP_peak_879,aVWAP_valley_882,aVWAP_valley_858,aVWAP_valley_850,aVWAP_valley_838,aVWAP_valley_830,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_810,aVWAP_valley_805,aVWAP_valley_793,aVWAP_valley_787,aVWAP_valley_773,aVWAP_valley_760,aVWAP_valley_751,aVWAP_valley_725,aVWAP_valley_716,aVWAP_valley_696,aVWAP_valley_670,aVWAP_valley_662,aVWAP_valley_650,aVWAP_valley_640,aVWAP_valley_630,aVWAP_valley_621,aVWAP_valley_589,aVWAP_valley_582,aVWAP_valley_573,aVWAP_valley_563,aVWAP_valley_555,aVWAP_valley_540,aVWAP_valley_524,aVWAP_valley_511,aVWAP_valley_495,aVWAP_valley_488,aVWAP_valley_478,aVWAP_valley_472,aVWAP_valley_458,aVWAP_valley_447,aVWAP_valley_442,aVWAP_valley_422,aVWAP_valley_416,aVWAP_valley_402,aVWAP_valley_392,aVWAP_valley_369,aVWAP_valley_353,aVWAP_valley_335,aVWAP_valley_328,aVWAP_valley_308,aVWAP_valley_303,aVWAP_valley_298,aVWAP_valley_285,aVWAP_valley_276,aVWAP_valley_263,aVWAP_valley_242,aVWAP_OB_bull_882,aVWAP_OB_bull_858,aVWAP_OB_bull_725,aVWAP_OB_bull_674,aVWAP_OB_bull_662,aVWAP_OB_bull_650,aVWAP_OB_bull_582,aVWAP_OB_bull_353,aVWAP_OB_bull_308,aVWAP_OB_bull_242,aVWAP_OB_bear_818,aVWAP_OB_bear_698,aVWAP_OB_bear_645,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,30.11,30.98,29.33,29.33,73214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,73214.0,False,False,False,False
2022-01-04 00:00:00+00:00,29.62,30.7,29.1065,30.37,93722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,-1.0,30.7,29.1065,0.0,0,,,False,False,False,False,,,False,False,False,False,-93722,-3675.372549019608,False,False,False,False,74018.23529411765,False,False,False,False
2022-01-05 00:00:00+00:00,28.65,29.9,28.455,29.82,126204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-219926,-12155.789311803153,False,False,False,False,76064.73587081893,False,False,False,False
2022-01-06 00:00:00+00:00,28.83,29.42,28.17,28.34,86377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.090601757944549,-46.250281721884164,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-133549,-16916.30737800695,False,False,False,False,76469.13838568877,False,False,False,False
2022-01-07 00:00:00+00:00,28.68,29.97,28.65,28.69,47439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,6.404041172975972,-44.35688457799117,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-180988,-23350.491402398835,False,False,False,False,75330.70158625,False,False,False,False
2022-01-10 00:00:00+00:00,28.31,29.52,28.0,28.68,90250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.154701858311583,-43.93933814497501,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-271238,-33071.57017093222,False,False,False,False,75915.7721122794,False,False,False,False
2022-01-11 00:00:00+00:00,27.89,28.8,27.72,28.24,177450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.043823274711722,-43.93933814497501,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-448688,-49370.253693640756,False,False,False,False,79897.50653924883,False,False,False,False
2022-01-12 00:00:00+00:00,27.09,28.13,26.82,27.88,99651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,6.270777569738918,-43.93933814497501,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-548339,-68937.65550957642,False,False,False,False,80672.15334163123,False,False,False,False
2022-01-13 00:00:00+00:00,26.47,27.54,26.43,27.1,80785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.42836245375158,-42.94319544167427,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-629124,-90905.74745037736,False,False,False,False,80676.57870078295,False,False,False,False
2022-01-14 00:00:00+00:00,25.9,26.5,25.03,26.2,69443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.650175848156014,-43.59755036103384,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-698567,-114735.60049153902,False,False,False,False,80236.04620271303,False,False,False,False
