date,Open,High,Low,Close,Volume
2025-01-06 14:30:00+00:00,37.225,37.28,36.895,36.895,435.0
2025-01-06 14:45:00+00:00,36.895,37.045,36.835,37.02,1741.0
2025-01-06 15:00:00+00:00,37.03,37.21,37.03,37.16,949.0
2025-01-06 15:15:00+00:00,37.16,37.21,37.09,37.2,1023.0
2025-01-06 15:30:00+00:00,37.2,37.2,36.96,36.99,233.0
2025-01-06 15:45:00+00:00,36.995,37.09,36.95,37.04,916.0
2025-01-06 16:00:00+00:00,37.03,37.08,37.01,37.05,120.0
2025-01-06 16:15:00+00:00,37.05,37.12,36.985,37.08,856.0
2025-01-06 16:30:00+00:00,37.09,37.17,37.09,37.145,312.0
2025-01-06 16:45:00+00:00,37.16,37.2,37.14,37.19,260.0
2025-01-06 17:00:00+00:00,37.14,37.2,37.1,37.16,618.0
2025-01-06 17:15:00+00:00,37.16,37.2,37.11,37.17,383.0
2025-01-06 17:30:00+00:00,37.15,37.2,37.11,37.13,402.0
2025-01-06 17:45:00+00:00,37.13,37.135,37.05,37.12,534.0
2025-01-06 18:00:00+00:00,37.12,37.14,37.03,37.055,486.0
2025-01-06 18:15:00+00:00,37.075,37.075,36.985,37.04,396.0
2025-01-06 18:30:00+00:00,37.04,37.13,37.02,37.09,387.0
2025-01-06 18:45:00+00:00,37.09,37.155,37.04,37.08,1048.0
2025-01-06 19:00:00+00:00,37.08,37.1,37.02,37.06,100.0
2025-01-06 19:15:00+00:00,37.09,37.16,37.07,37.135,637.0
2025-01-06 19:30:00+00:00,37.13,37.15,37.095,37.15,462.0
2025-01-06 19:45:00+00:00,37.15,37.21,37.135,37.155,2068.0
2025-01-06 20:00:00+00:00,37.155,37.205,37.135,37.19,575.0
2025-01-06 20:15:00+00:00,37.19,37.21,37.17,37.205,1617.0
2025-01-06 20:30:00+00:00,37.205,37.25,37.16,37.16,1641.0
2025-01-06 20:45:00+00:00,37.17,37.225,37.145,37.19,3507.0
2025-01-07 14:30:00+00:00,38.08,38.13,37.81,38.065,2281.0
2025-01-07 14:45:00+00:00,38.065,38.17,38.01,38.15,431.0
2025-01-07 15:00:00+00:00,38.08,38.16,37.93,37.96,1155.0
2025-01-07 15:15:00+00:00,37.99,38.16,37.87,38.06,1343.0
2025-01-07 15:30:00+00:00,38.02,38.08,37.7,37.99,4896.0
2025-01-07 15:45:00+00:00,38.01,38.24,38.0,38.225,701.0
2025-01-07 16:00:00+00:00,38.225,38.43,38.225,38.29,961.0
2025-01-07 16:15:00+00:00,38.29,38.36,38.17,38.225,2045.0
2025-01-07 16:30:00+00:00,38.23,38.31,38.16,38.26,6985.0
2025-01-07 16:45:00+00:00,38.26,38.33,38.185,38.24,170.0
2025-01-07 17:00:00+00:00,38.24,38.255,38.15,38.215,958.0
2025-01-07 17:15:00+00:00,38.215,38.25,38.17,38.2,522.0
