date,Open,High,Low,Close,Volume
2023-08-24 14:00:00+00:00,9.93,9.935,9.53,9.615,43218.0
2023-08-24 15:00:00+00:00,9.61,9.63,9.49,9.525,49338.0
2023-08-24 16:00:00+00:00,9.52,9.665,9.515,9.605,26540.0
2023-08-24 17:00:00+00:00,9.605,9.615,9.51,9.57,25150.0
2023-08-24 18:00:00+00:00,9.57,9.68,9.565,9.665,45792.0
2023-08-24 19:00:00+00:00,9.665,9.705,9.515,9.545,162893.0
2023-08-25 14:00:00+00:00,9.915,10.31,9.91,10.115,139084.0
2023-08-25 15:00:00+00:00,10.115,10.23,9.835,9.875,91740.0
2023-08-25 16:00:00+00:00,9.875,10.01,9.725,9.965,65447.0
2023-08-25 17:00:00+00:00,9.965,10.15,9.965,10.115,57339.0
2023-08-25 18:00:00+00:00,10.115,10.25,10.1,10.24,55140.0
2023-08-25 19:00:00+00:00,10.245,10.245,10.095,10.235,195883.0
2023-08-28 14:00:00+00:00,10.385,10.43,10.195,10.215,24871.0
2023-08-28 15:00:00+00:00,10.215,10.24,10.09,10.185,48075.0
2023-08-28 16:00:00+00:00,10.185,10.43,10.18,10.415,29404.0
2023-08-28 17:00:00+00:00,10.415,10.46,10.335,10.355,32257.0
2023-08-28 18:00:00+00:00,10.355,10.385,10.255,10.365,50235.0
2023-08-28 19:00:00+00:00,10.36,10.465,10.315,10.41,93636.0
2023-08-29 14:00:00+00:00,10.745,10.89,10.685,10.825,39308.0
2023-08-29 15:00:00+00:00,10.825,10.98,10.81,10.935,48627.0
2023-08-29 16:00:00+00:00,10.935,11.02,10.875,11.015,35099.0
2023-08-29 17:00:00+00:00,11.015,11.155,11.01,11.045,65232.0
2023-08-29 18:00:00+00:00,11.045,11.105,11.01,11.045,38396.0
2023-08-29 19:00:00+00:00,11.045,11.11,10.975,11.09,167811.0
2023-08-30 14:00:00+00:00,11.185,11.185,11.01,11.12,27102.0
2023-08-30 15:00:00+00:00,11.115,11.285,11.095,11.28,36446.0
2023-08-30 16:00:00+00:00,11.275,11.335,11.225,11.27,18396.0
2023-08-30 17:00:00+00:00,11.265,11.315,11.245,11.255,33195.0
2023-08-30 18:00:00+00:00,11.255,11.285,11.16,11.28,25976.0
2023-08-30 19:00:00+00:00,11.28,11.38,11.25,11.345,71040.0
2023-08-31 14:00:00+00:00,11.425,11.6,11.375,11.55,32038.0
2023-08-31 15:00:00+00:00,11.555,11.555,11.435,11.485,41885.0
2023-08-31 16:00:00+00:00,11.485,11.545,11.445,11.5,31463.0
2023-08-31 17:00:00+00:00,11.495,11.655,11.475,11.645,29645.0
2023-08-31 18:00:00+00:00,11.645,11.69,11.485,11.505,55618.0
2023-08-31 19:00:00+00:00,11.51,11.6,11.505,11.585,103559.0
2023-09-01 14:00:00+00:00,11.635,11.7,11.525,11.585,17026.0
2023-09-01 15:00:00+00:00,11.585,11.65,11.545,11.625,32997.0
2023-09-01 16:00:00+00:00,11.625,11.705,11.585,11.705,14240.0
2023-09-01 17:00:00+00:00,11.705,11.705,11.635,11.67,16002.0
2023-09-01 18:00:00+00:00,11.665,11.685,11.605,11.645,24310.0
2023-09-01 19:00:00+00:00,11.65,11.735,11.645,11.65,69477.0
2023-09-04 14:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-04 15:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-04 16:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-04 17:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-04 18:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-04 19:00:00+00:00,11.65,11.65,11.65,11.65,0.0
2023-09-05 14:00:00+00:00,11.445,11.545,11.405,11.475,31718.0
2023-09-05 15:00:00+00:00,11.475,11.535,11.36,11.365,31956.0
2023-09-05 16:00:00+00:00,11.365,11.45,11.35,11.405,14716.0
2023-09-05 17:00:00+00:00,11.405,11.425,11.33,11.415,19134.0
2023-09-05 18:00:00+00:00,11.415,11.465,11.395,11.445,19075.0
2023-09-05 19:00:00+00:00,11.445,11.47,11.385,11.425,90885.0
2023-09-06 14:00:00+00:00,11.375,11.38,11.19,11.26,30143.0
2023-09-06 15:00:00+00:00,11.26,11.33,11.185,11.235,15822.0
2023-09-06 16:00:00+00:00,11.235,11.255,11.135,11.165,10549.0
2023-09-06 17:00:00+00:00,11.165,11.275,11.145,11.265,22552.0
2023-09-06 18:00:00+00:00,11.26,11.3,11.23,11.275,45992.0
2023-09-06 19:00:00+00:00,11.28,11.345,11.235,11.305,163264.0
2023-09-07 14:00:00+00:00,11.305,11.41,11.22,11.365,58902.0
2023-09-07 15:00:00+00:00,11.365,11.43,11.305,11.395,40756.0
2023-09-07 16:00:00+00:00,11.395,11.505,11.38,11.425,25966.0
2023-09-07 17:00:00+00:00,11.425,11.575,11.425,11.555,21748.0
2023-09-07 18:00:00+00:00,11.555,11.595,11.495,11.575,27618.0
2023-09-07 19:00:00+00:00,11.575,11.61,11.505,11.55,124015.0
2023-09-08 14:00:00+00:00,11.29,11.475,11.275,11.305,17052.0
2023-09-08 15:00:00+00:00,11.305,11.36,11.275,11.34,14102.0
2023-09-08 16:00:00+00:00,11.335,11.41,11.31,11.36,17376.0
2023-09-08 17:00:00+00:00,11.355,11.355,11.28,11.295,16227.0
2023-09-08 18:00:00+00:00,11.295,11.34,11.24,11.34,17291.0
2023-09-08 19:00:00+00:00,11.325,11.36,11.255,11.285,69131.0
2023-09-11 14:00:00+00:00,11.24,11.265,11.185,11.185,16547.0
2023-09-11 15:00:00+00:00,11.185,11.19,11.01,11.025,35154.0
2023-09-11 16:00:00+00:00,11.03,11.135,11.03,11.09,17499.0
2023-09-11 17:00:00+00:00,11.09,11.135,10.99,11.035,37675.0
2023-09-11 18:00:00+00:00,11.035,11.07,10.955,10.98,20187.0
2023-09-11 19:00:00+00:00,10.975,11.02,10.945,10.985,59674.0
2023-09-12 14:00:00+00:00,11.255,11.275,11.03,11.035,25132.0
2023-09-12 15:00:00+00:00,11.035,11.18,11.035,11.16,18706.0
2023-09-12 16:00:00+00:00,11.165,11.22,11.16,11.215,19188.0
2023-09-12 17:00:00+00:00,11.215,11.295,11.21,11.26,19667.0
2023-09-12 18:00:00+00:00,11.26,11.265,11.16,11.165,24249.0
2023-09-12 19:00:00+00:00,11.165,11.23,11.16,11.185,96049.0
2023-09-13 14:00:00+00:00,10.945,10.95,10.845,10.92,24891.0
2023-09-13 15:00:00+00:00,10.925,10.98,10.86,10.885,24702.0
2023-09-13 16:00:00+00:00,10.885,10.955,10.88,10.925,20587.0
2023-09-13 17:00:00+00:00,10.925,10.93,10.84,10.84,14968.0
2023-09-13 18:00:00+00:00,10.845,10.85,10.75,10.805,28212.0
2023-09-13 19:00:00+00:00,10.805,10.92,10.805,10.89,131918.0
2023-09-14 14:00:00+00:00,11.055,11.08,10.9,11.045,22128.0
2023-09-14 15:00:00+00:00,11.045,11.08,10.97,11.015,22099.0
2023-09-14 16:00:00+00:00,11.015,11.085,10.995,11.085,12454.0
2023-09-14 17:00:00+00:00,11.085,11.085,10.99,11.005,14770.0
2023-09-14 18:00:00+00:00,11.005,11.015,10.975,11.005,18845.0
2023-09-14 19:00:00+00:00,11.005,11.055,10.975,10.995,69813.0
2023-09-15 14:00:00+00:00,11.18,11.315,11.115,11.195,45604.0
2023-09-15 15:00:00+00:00,11.195,11.35,11.165,11.325,35288.0
2023-09-15 16:00:00+00:00,11.325,11.46,11.285,11.425,51281.0
2023-09-15 17:00:00+00:00,11.425,11.435,11.285,11.345,57967.0
2023-09-15 18:00:00+00:00,11.345,11.345,11.255,11.285,64009.0
2023-09-15 19:00:00+00:00,11.285,11.335,11.135,11.165,181364.0
2023-09-18 14:00:00+00:00,10.66,10.695,10.37,10.4,62734.0
2023-09-18 15:00:00+00:00,10.395,10.54,10.365,10.5,64842.0
2023-09-18 16:00:00+00:00,10.495,10.495,10.34,10.355,21694.0
2023-09-18 17:00:00+00:00,10.355,10.36,10.245,10.265,22215.0
2023-09-18 18:00:00+00:00,10.265,10.265,10.175,10.185,34513.0
2023-09-18 19:00:00+00:00,10.185,10.255,10.11,10.135,130424.0
2023-09-19 14:00:00+00:00,10.155,10.185,10.04,10.05,40594.0
2023-09-19 15:00:00+00:00,10.05,10.085,9.96,9.96,41407.0
2023-09-19 16:00:00+00:00,9.96,9.975,9.9,9.94,39010.0
2023-09-19 17:00:00+00:00,9.935,9.995,9.875,9.915,38829.0
