date,Open,High,Low,Close,Volume
2025-01-28 17:00:00+00:00,21.035,21.14,20.12,20.49,117494.0
2025-01-28 18:00:00+00:00,20.47,20.48,19.155,19.9,332580.0
2025-01-28 19:00:00+00:00,19.88,19.9,19.25,19.32,126800.0
2025-01-28 20:00:00+00:00,19.26,19.755,19.12,19.755,159289.0
2025-01-29 15:00:00+00:00,19.85,20.04,19.83,19.92,29056.0
2025-01-29 16:00:00+00:00,19.915,19.99,19.775,19.98,28403.0
2025-01-29 17:00:00+00:00,19.985,20.055,19.96,20.015,23076.0
2025-01-29 18:00:00+00:00,20.015,20.06,20.0,20.06,10041.0
2025-01-29 19:00:00+00:00,20.04,20.495,20.005,20.305,23263.0
2025-01-29 20:00:00+00:00,20.305,20.69,20.305,20.47,43725.0
2025-01-30 15:00:00+00:00,20.77,21.27,20.61,20.98,67521.0
2025-01-30 16:00:00+00:00,20.985,21.01,20.92,20.925,18792.0
2025-01-30 17:00:00+00:00,20.92,21.09,20.72,21.06,21649.0
2025-01-30 18:00:00+00:00,21.06,21.18,20.945,21.08,25903.0
2025-01-30 19:00:00+00:00,21.075,21.38,21.07,21.38,38793.0
2025-01-30 20:00:00+00:00,21.39,21.755,21.305,21.755,49213.0
2025-01-31 15:00:00+00:00,21.095,21.73,21.095,21.55,20295.0
2025-01-31 16:00:00+00:00,21.545,21.96,21.48,21.555,44752.0
2025-01-31 17:00:00+00:00,21.555,21.595,21.24,21.355,5469.0
2025-01-31 18:00:00+00:00,21.355,21.6,21.28,21.485,15892.0
2025-01-31 19:00:00+00:00,21.485,21.56,21.31,21.5,10774.0
2025-01-31 20:00:00+00:00,21.52,21.67,21.25,21.5,11527.0
2025-02-03 15:00:00+00:00,20.925,21.645,20.925,21.47,6594.0
2025-02-03 16:00:00+00:00,21.47,21.8,21.4,21.675,31023.0
2025-02-03 17:00:00+00:00,21.75,21.89,21.565,21.705,24441.0
2025-02-03 18:00:00+00:00,21.64,21.895,21.59,21.825,16911.0
2025-02-03 19:00:00+00:00,21.82,21.84,21.595,21.66,23765.0
2025-02-03 20:00:00+00:00,21.68,22.01,21.565,21.685,19041.0
2025-02-04 15:00:00+00:00,21.43,21.57,21.21,21.46,12658.0
2025-02-04 16:00:00+00:00,21.42,21.675,21.41,21.6,5050.0
2025-02-04 17:00:00+00:00,21.6,21.685,21.37,21.52,10333.0
2025-02-04 18:00:00+00:00,21.51,21.575,21.36,21.38,9644.0
2025-02-04 19:00:00+00:00,21.38,21.64,21.34,21.515,4316.0
2025-02-04 20:00:00+00:00,21.515,21.615,21.43,21.5,8946.0
2025-02-05 15:00:00+00:00,21.165,21.165,20.71,21.05,9786.0
2025-02-05 16:00:00+00:00,21.05,21.45,21.0,21.325,16890.0
2025-02-05 17:00:00+00:00,21.325,21.325,21.12,21.24,5881.0
2025-02-05 18:00:00+00:00,21.23,21.23,20.94,20.94,6586.0
2025-02-05 19:00:00+00:00,20.94,21.06,20.92,20.935,6137.0
2025-02-05 20:00:00+00:00,20.97,21.2,20.97,21.12,14903.0
2025-02-06 15:00:00+00:00,20.66,20.98,20.65,20.66,10908.0
2025-02-06 16:00:00+00:00,20.66,20.75,20.55,20.64,7555.0
2025-02-06 17:00:00+00:00,20.64,20.74,20.63,20.69,5465.0
