date,Close,High,Low,Open,Volume,aVWAP_OB_bull_612,aVWAP_OB_bull_564,aVWAP_OB_bull_527,aVWAP_OB_bull_456,aVWAP_OB_bear_823,aVWAP_OB_bear_737,aVWAP_OB_bear_392,aVWAP_OB_bear_157,aVWAP_OB_bear_93,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,66.5237089119,68.706198627,66.5148189334,68.5861839176,156369,,,,,,,,,,#000000,,,,52.1600014045458,31.690689390498164,False,False,False,True,False,,67.6105087802,70.80418909664999,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-269956,14671.682114773574,False,False,False,False,140494.34529398283,False,False,False,False
2022-01-19 00:00:00+00:00,64.2478744229,67.133205836,64.2345394551,67.0837775557,165581,,,,,,,,,,#000000,,,,45.99852697645672,24.753332403113873,False,False,False,True,False,,65.68387264555,65.68387264555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-435537,-2983.560321099898,False,False,False,False,141478.13567461097,False,False,False,False
2022-01-20 00:00:00+00:00,62.7721379964,65.4746914521,62.4609887498,64.4612339062,125298,,,,,,,,,,#000000,,,,40.43083906587232,18.436662202551304,False,False,False,True,False,,63.96784010095,63.96784010095,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-560835,-24860.087367331274,False,False,False,False,140843.6205501164,False,False,False,False
2022-01-21 00:00:00+00:00,61.0208122372,63.4922262527,61.0208122372,62.3987589005,243284,,,,,,,,,,#000000,,,,35.41239056401178,12.68203326949748,False,False,False,True,False,,62.25651924495,62.25651924495,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-804119,-55419.26041174965,False,False,False,False,144860.89033246477,False,False,False,False
2022-01-24 00:00:00+00:00,61.6520007088,62.0787196755,59.1894766718,60.2029342177,178587,,,,,,,,,,#000000,,60.97339901869999,,32.24589175140973,8.741526844952084,False,False,False,True,False,,60.63409817365,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-625532,-77776.62274854378,False,False,False,False,146183.48286844653,False,False,False,False
2022-01-25 00:00:00+00:00,60.77189284,61.3941913331,59.5539657892,60.7274429476,147518,,,,,,,,,,#000000,,60.79243143772332,,29.39254696720706,5.081879887665956,False,False,False,True,False,,60.474078561149994,62.25651924495,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773050,-105042.2453858558,False,False,False,False,146235.81687360548,False,False,False,False
2022-01-26 00:00:00+00:00,60.620763206,62.9410475874,59.6606455309,61.6342207519,136535,,,,,,,,,,#000000,,60.875573257993686,,27.01484565446047,1.8655115248995742,False,False,False,True,False,,60.474078561149994,62.25651924495,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-909585,-136592.941645234,False,False,False,False,145855.3926824837,False,False,False,False
2022-01-27 00:00:00+00:00,60.2562740886,62.3543090082,59.9984647129,60.7896727969,190268,,,,,,,,,,#000000,,60.873856625482,,24.96500041736386,-1.0506653243045605,False,False,False,True,False,,60.474078561149994,62.25651924495,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1099853,-174367.8458944405,False,False,False,False,147597.06355768043,False,False,False,False
2022-01-28 00:00:00+00:00,61.41197129,61.4830911178,59.305046392,60.1229244115,138272,,,,,,,,,,#000000,,60.849304157021386,,24.902972826276702,-2.0524040360495164,False,False,False,True,False,,60.394068754900005,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-961581,-205238.94997701148,False,False,False,False,147231.37479071255,False,False,False,False
2022-01-31 00:00:00+00:00,63.5011162311,63.6166859513,60.9674723664,60.9674723664,216009,,,,,,,,,,#000000,,61.24516499513937,,27.14743613491377,-2.0524040360495164,False,False,False,True,True,,68.732068464355,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-745572,-226428.481350462,False,False,False,False,149928.5365636258,False,False,False,False
2022-02-01 00:00:00+00:00,63.2966467263,63.7855955423,62.6832382116,63.2521968339,157367,,,,,,,,,,#000000,,61.51677658712732,,28.86863504758743,-2.0524040360495164,False,False,False,True,True,,69.42637578307,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-902939,-252958.30561122822,False,False,False,False,150220.24101211104,False,False,False,False
2022-02-02 00:00:00+00:00,65.3502317535,65.4124616028,64.0878548103,64.5679136479,175718,,,,,,,,,,#000000,,61.96691682654306,,32.03742247040564,-2.0524040360495164,False,True,False,True,True,,71.059038109545,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-727221,-271556.842646082,False,False,False,False,151220.15312928316,False,False,False,False
2022-02-03 00:00:00+00:00,65.8925204403,66.2303396223,64.7101533034,64.8079430666,148015,,,,,,,,,,#000000,,62.32933274870294,,35.028852180676,-2.0524040360495164,False,True,False,True,True,,71.749122688505,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-579206,-283621.51548349054,False,False,False,False,151094.46084970344,False,False,False,False
2022-02-04 00:00:00+00:00,65.4391315382,66.4970389765,64.7457132173,65.5991511507,168585,,,,,,,,,,#000000,,62.65811326845257,,37.169667936097966,-2.0524040360495164,False,True,False,False,True,,71.9769283869,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-747791,-301824.24036649097,False,False,False,False,151780.3643457935,False,False,False,False
2022-02-07 00:00:00+00:00,64.4612339062,65.8836304618,64.4167840138,65.341341775,159852,,,,,,,,,,#000000,,62.85718288609835,,38.29670386530832,-2.0524040360495164,False,True,False,False,True,,71.537096701915,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-907643,-325581.8387834913,False,False,False,False,152096.899077331,False,False,False,False
2022-02-08 00:00:00+00:00,65.3857916674,65.6080411292,64.2034245305,64.5945835833,91196,,,,,,,,,,#000000,,62.96274941830116,,39.92151854028775,-2.0524040360495164,False,True,False,False,True,,71.364631119605,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-816447,-344831.4529488446,False,False,False,False,149708.62852527882,False,False,False,False
2022-02-09 00:00:00+00:00,66.1147699021,66.488148998,65.5191413445,65.5191413445,115440,,,,,,,,,,#000000,,63.13835669241401,,41.76654210930868,-2.0524040360495164,False,True,True,False,True,,72.311858325895,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-701007,-358799.1214606546,False,False,False,False,148364.76073997375,False,False,False,False
2022-02-10 00:00:00+00:00,62.6387883193,67.5638363932,61.1541619143,64.8968428514,493802,,,,,,,,,,#000000,,63.525461817623466,,41.33784209216921,-2.0524040360495164,False,True,False,False,True,,71.32063906110501,62.25651924495,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1194809,-391583.8225798446,False,False,False,False,161911.3191423277,False,False,False,False
2022-02-11 00:00:00+00:00,61.9364800199,62.9854974797,60.7896727969,62.9588275443,234325,,,,,,,,,,#000000,,63.164704254404896,,40.675858340332574,-2.0524040360495164,False,True,False,True,False,,68.93856932931,62.25651924495,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1429134,-432272.0648316154,False,False,False,False,164751.07133282468,False,False,False,False
2022-02-14 00:00:00+00:00,59.6339755955,62.2120693526,59.3583862628,62.1676194602,271804,,,,,,,,,,#000000,,62.66354504728821,,39.23860044665644,-2.0524040360495164,False,True,False,True,False,,68.02886227721,53.54159333819,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1700938,-482023.67013233644,False,False,False,False,168949.22539820411,False,False,False,False
2022-02-15 00:00:00+00:00,60.8163427324,61.8031303428,59.962904799,60.5940932705,228580,,,,,,,,,,#000000,,62.44629586134846,,38.8711886157509,-2.0524040360495164,False,True,False,True,False,,68.02886227721,53.694056469015,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1472358,-520860.31051930366,False,False,False,False,171287.68714729414,False,False,False,False
2022-02-16 00:00:00+00:00,60.1762642823,61.4475312039,59.9984647129,60.8252327108,83783,,,,,,,,,,#000000,,62.367587217555524,,38.32412391104097,-2.0524040360495164,False,True,False,True,False,,67.69451907679999,53.75147684,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1556141,-561459.5532440369,False,False,False,False,167856.13078857673,False,False,False,False
2022-02-17 00:00:00+00:00,58.1671291475,60.1584843254,58.1226792551,59.6161956385,132254,,,,,,,,,,#000000,,62.14625181606887,,37.17441796660778,-2.0524040360495164,False,True,False,True,False,,65.968085257385,52.31307832311501,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1688395,-605653.1001756432,False,False,False,False,166459.96879686782,False,False,False,False
2022-02-18 00:00:00+00:00,58.3360387384,59.1716967149,57.9982195565,57.9982195565,181039,,,,,,,,,,#000000,,61.865537816256754,,36.35077087975088,-2.1012558093944165,False,True,False,True,False,,65.21777107426999,51.95214519713,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1507356,-641013.998207971,False,False,False,False,167031.69551071615,False,False,False,False
2022-02-22 00:00:00+00:00,58.5049483294,59.2961564135,57.4025909988,57.7937500516,148305,,,,,,,,,,#000000,,61.66394739854124,,35.79802093162364,-3.2605370560726357,False,True,False,True,False,,64.83283500637,51.865912405930004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1359051,-669172.3120037368,False,False,False,False,166297.31529460964,False,False,False,False
2022-02-23 00:00:00+00:00,57.2247914294,59.3854117974,57.0825517738,58.6827478989,133942,,,,,,,,,,#000000,,61.47724805486423,,34.901629420352315,-4.730741593955152,False,True,False,True,False,,64.74816685142,51.71979671978,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1492993,-701479.0056506491,False,False,False,False,165028.4794007034,False,False,False,False
2022-02-24 00:00:00+00:00,58.478278394,58.4871683725,54.8067172848,55.3490059716,239274,,,,,,,,,,#000000,,59.8435454115535,,35.053795788131865,-5.142475076554206,False,True,False,True,False,,63.221135249149995,50.07275040815,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1253719,-723135.4760172904,False,False,False,False,167940.06844381307,False,False,False,False
2022-02-25 00:00:00+00:00,59.9184549066,60.4074037226,58.496058351,58.496058351,161434,,,,,,,,,,#000000,,60.11145218457029,,36.09803841173133,-5.142475076554206,False,True,False,True,True,,63.221135249149995,52.941546461305,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1092285,-737611.927938181,False,False,False,False,167684.92850484,False,False,False,False
2022-02-28 00:00:00+00:00,60.3451738733,60.6741030768,58.6738579204,59.1183568441,217557,,,,,,,,,,#000000,,60.26604570573722,,37.211063194868046,-5.142475076554206,False,True,False,True,True,,63.221135249149995,53.190465858515005,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-874728,-742989.0288033504,False,False,False,False,169640.69601445412,False,False,False,False
2022-03-01 00:00:00+00:00,58.3449287169,60.5140834643,57.838199944,59.9540148205,200428,,,,,,,,,,#000000,,60.19951791015652,,37.306057772222786,-5.142475076554206,False,True,False,True,True,,63.221135249149995,52.688626573755,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1075156,-756015.1845365524,False,False,False,False,170848.04126878924,False,False,False,False
2022-03-02 00:00:00+00:00,58.6560779635,59.8689377265,57.8559799009,58.9761171885,163917,,,,,,,,,,#000000,,60.13970533431706,,37.57791584147079,-5.142475076554206,False,True,False,True,True,,63.221135249149995,52.23835360907,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-911239,-762102.3929860995,False,False,False,False,170576.23572883673,False,False,False,False
2022-03-03 00:00:00+00:00,58.4338285016,59.2961564135,58.0515594273,59.2961564135,314052,,,,,,,,,,#000000,,60.01293336626793,,37.71029797282528,-5.142475076554206,False,True,False,True,True,,63.221135249149995,52.180435399315,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1225291,-780266.6520846838,False,False,False,False,176202.7362884902,False,False,False,False
2022-03-04 00:00:00+00:00,58.5760681572,58.7005278558,56.7980724627,57.9626596426,214611,,,,,,,,,,#000000,,59.89359697154608,,37.91450635807837,-5.142475076554206,False,True,False,True,True,,63.221135249149995,51.198537277035,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1010680,-789302.4696499903,False,False,False,False,177708.94270854944,False,False,False,False
2022-03-07 00:00:00+00:00,56.9225321613,58.6738579204,56.8691922904,58.5760681572,98303,,,,,,,,,,#000000,,59.82577253272825,,37.41122024762733,-6.012754856250297,False,True,False,True,True,,63.221135249149995,51.212761242565,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1108983,-801838.9610362652,False,False,False,False,174594.98417095927,False,False,False,False
2022-03-08 00:00:00+00:00,56.5758230008,58.3982685878,56.5580430439,56.7891824842,107475,,,,,,,,,,#000000,,59.74545659526692,,36.86792175033244,-6.932595931994108,False,True,False,True,False,,63.221135249149995,50.863385088630004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1216458,-818098.5311917058,False,False,False,False,171962.82792896088,False,False,False,False
2022-03-09 00:00:00+00:00,57.2514613648,58.5405082433,57.1492266123,57.8115300086,127189,,,,,,,,,,#000000,,59.6775226862155,,36.907667322463496,-7.258652304419492,False,True,False,True,False,,63.221135249149995,51.14608640400999,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1089269,-828732.6672234037,False,False,False,False,170206.99153958986,False,False,False,False
2022-03-10 00:00:00+00:00,58.5760681572,58.8783274253,56.6380528501,56.6380528501,118802,,,,,,,,,,#000000,,59.632979875809866,,37.82709187280929,-7.258652304419492,False,True,False,True,True,,63.221135249149995,50.88872152722,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-970467,-834290.8763518977,False,False,False,False,168191.10951842947,False,False,False,False
2022-03-11 00:00:00+00:00,58.3004788246,59.6517555524,58.2915888461,58.7805376621,77273,,,,,,,,,,#000000,,59.62231046743818,,38.45160462066598,-7.258652304419492,False,True,False,True,True,,63.221135249149995,52.85962975466,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1047740,-842661.4302204509,False,False,False,False,164625.69345888324,False,False,False,False
2022-03-14 00:00:00+00:00,58.553843211,59.0858257536,57.7044593196,58.6611338078,101461,,,,,,,,,,#000000,,59.59961864777399,,39.13331225271381,-7.258652304419492,False,True,False,True,True,,63.221135249149995,52.40526882933,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-946279,-846724.8643294529,False,False,False,False,162148.6466565741,False,False,False,False
2022-03-15 00:00:00+00:00,60.0559115664,60.2660223185,58.7997174954,59.1975867919,157175,,,,,,,,,,#000000,,59.62116228019381,,40.64684879610995,-7.258652304419492,False,True,False,False,True,0.0,63.221135249149995,53.714221797025,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.1980081187867779,-0.1980081187867779,False,False,False,False,-789104,-844465.222591043,False,False,False,False,161953.60168964963,False,False,False,False
2022-03-16 00:00:00+00:00,59.9486209696,61.0662313531,58.9561829491,60.3599015907,93557,,,,,,,,,,#000000,,59.639472718877236,,41.826430614262314,-7.258652304419492,False,True,False,False,True,0.0,63.221135249149995,54.20142499267,-1,0.0,0.0,0.0,0.0,0,0.8737377682611376,1.0859844718676275,False,False,False,False,-0.17492310537101438,-0.18646561207889614,False,False,False,False,-882661,-845963.0962149237,False,False,False,False,159271.3820155457,False,False,False,False
2022-03-17 00:00:00+00:00,61.2629307806,61.4417484419,60.1721430463,61.2003445991,101809,,,,,,,,,,#000000,,59.68350842162968,,43.56949950431434,-10.78628745410456,False,False,True,False,True,0.0,63.221135249149995,54.990554438475,-1,0.0,0.0,0.0,0.0,0,0.8832917087758017,1.0665443457433803,False,False,False,False,-0.13691296407387202,-0.16168928807638408,False,False,False,False,-780852,-843409.7198927698,False,False,False,False,157017.95526983804,False,False,False,False
2022-03-18 00:00:00+00:00,61.3881031435,61.5043346234,59.8592121389,61.4238666758,279720,,,,,,,,,,#000000,,59.786907405018184,,45.06694408735838,-9.167712340815882,True,False,True,False,True,0.0,63.221135249149995,54.926651456929996,-1,0.0,0.0,0.0,0.0,0,0.8788773538490918,1.0710031838835292,False,False,False,False,-0.1428633592258354,-0.15227632365110974,False,False,False,False,-501132,-829987.0642107003,False,False,False,False,161829.80016121693,False,False,False,False
2022-03-21 00:00:00+00:00,60.6191871997,62.2017235027,60.194495254,61.718915817,107278,,,,,,,,,,#000000,,60.11931496626651,,45.823712058907596,-8.293185114633246,True,False,True,False,True,0.0,63.221135249149995,55.317924790584996,-1,0.0,0.0,0.0,0.0,0,0.8877943824152538,1.0543469141474213,False,False,False,False,-0.11837797065377925,-0.13532714715244448,False,False,False,False,-608410,-821297.7675749866,False,False,False,False,159690.5138803849,False,False,False,False
2022-03-22 00:00:00+00:00,60.3688424738,61.3299874036,59.8814749378,61.0304678208,158173,,,,,,,,,,#000000,,60.07320341661765,,46.29248235254394,-7.701923961817506,True,False,True,False,True,0.0,63.221135249149995,54.79230452527,-1,0.0,0.0,0.0,0.0,0,0.8872556334493228,1.060532721591287,False,False,False,False,-0.1464831104463283,-0.14090512879938638,False,False,False,False,-766583,-819152.0904151832,False,False,False,False,159631.00353213452,False,False,False,False
2022-03-23 00:00:00+00:00,58.4286708481,60.0380298003,58.2140896545,60.0380298003,129961,,,,,,,,,,#000000,,59.90736597679645,,45.61250475525692,-7.701923961817506,True,False,False,False,False,0.0,63.221135249149995,53.33484916261501,-1,0.0,0.0,0.0,0.0,0,0.8710694892599015,1.0643108790698264,False,False,False,False,-0.21780551785153704,-0.17935532332546172,False,False,False,False,-896544,-822187.0672616466,False,False,False,False,158467.47398185474,False,False,False,False
2022-03-24 00:00:00+00:00,57.5524643074,58.5505350843,57.3966247156,58.419729965,104407,,,,,,,,,,#000000,,59.75818107387872,,44.63472508529684,-7.701923961817506,True,False,False,True,False,0.0,63.221135249149995,52.561350443014994,-1,0.0,0.0,0.0,0.0,0,0.8592430422584088,1.0933042568195084,False,False,False,False,-0.2748728664541017,-0.2271140948897817,False,False,False,False,-1000951,-829197.4175651115,False,False,False,False,156347.45539433102,False,False,False,False
2022-03-25 00:00:00+00:00,57.9190405132,58.3482029005,57.3155309061,57.6061096058,98476,,,,,,,,,,#000000,,59.658401635250435,,44.089975073461076,-7.701923961817506,True,False,False,True,False,0.0,63.10962836010499,52.554105446495,-1,0.0,0.0,0.0,0.0,0,0.8477722168383212,1.1049625879620932,False,False,False,False,-0.2807998616096818,-0.25395697824973174,False,False,False,False,-902475,-832071.0482488326,False,False,False,False,154077.98655533764,False,False,False,False
2022-03-28 00:00:00+00:00,56.7567257144,57.9369222794,56.1487456658,57.9369222794,156551,,,,,,,,,,#000000,,59.47240622016675,,43.0924620267017,-7.701923961817506,False,False,False,True,False,0.0,62.288785147985,51.796882797215,-1,0.0,0.0,0.0,0.0,0,0.8372892309456537,1.1038504421206474,False,False,False,False,-0.3193675659137742,-0.286662272081753,False,False,False,False,-1059026,-840971.2424351529,False,False,False,False,154174.96747473616,False,False,False,False
2022-03-29 00:00:00+00:00,57.7223410857,58.4063186404,57.096479271,57.4719963598,164999,,,,,,,,,,#000000,,59.38099426720112,,42.94695357318911,-7.701923961817506,False,False,False,True,False,0.0,62.288785147985,52.659391369459996,-1,0.0,0.0,0.0,0.0,0,0.8573635098310611,1.0815814566730129,False,False,False,False,-0.2698791854455938,-0.2782707287636734,False,False,False,False,-894027,-843051.8603788724,False,False,False,False,154599.43933847197,False,False,False,False
2022-03-30 00:00:00+00:00,56.1040412505,58.017390227,55.9341644722,57.5971687228,115530,,,,,,,,,,#000000,,59.281178446633156,,42.08918529559804,-4.54340491793144,False,True,False,True,False,0.0,62.078325125220005,51.87322957398,-1,0.0,0.0,0.0,0.0,0,0.8657719116769602,1.0780770491322138,False,False,False,False,-0.31701433618576946,-0.29764253247472144,False,False,False,False,-1009557,-849581.473697348,False,False,False,False,153067.30446245347,False,False,False,False
2022-03-31 00:00:00+00:00,54.1906922739,56.3811192167,54.0297563787,56.041455069,154882,,,,,,,,,,#000000,,59.06930541927341,,40.643238514296506,-6.056995720613742,False,True,False,True,False,0.0,60.47400045109,49.93687514431,-1,0.0,0.0,0.0,0.0,0,0.8687202963842916,1.0791106149831262,False,False,False,False,-0.34282825441539394,-0.3202353934450577,False,False,False,False,-1164439,-861928.8276700011,False,False,False,False,153138.46899333765,False,False,False,False
2022-04-01 00:00:00+00:00,54.3695099353,54.9774899839,52.8316780476,54.7986723226,222904,,,,,,,,,,#000000,,58.76297702027723,,39.58534280772559,-7.170943870956847,False,True,False,True,False,0.0,59.20965015062001,48.59951788088,-1,0.0,0.0,0.0,0.0,0,0.8732585322293418,1.0772794758519748,False,False,False,False,-0.34282825441539394,-0.33153182393022584,False,False,False,False,-941535,-865050.6383496089,False,False,False,False,155874.37217006952,False,False,False,False
2022-04-04 00:00:00+00:00,54.2264558062,54.6109137781,53.2341071945,54.6109137781,112008,,,,,,,,,,#000000,,58.62945538943954,,38.664401235116834,-8.142096809055992,False,True,False,True,False,0.0,59.163397764209996,48.68162320839,-1,0.0,0.0,0.0,0.0,0,0.8901948352157397,1.0620585501492967,False,False,False,False,-0.341731262223604,-0.3366315430769149,False,False,False,False,-1053543,-872442.4956692321,False,False,False,False,154154.1222810472,False,False,False,False
