date,Close,High,Low,Open,Volume,aVWAP_OB_bull_615,aVWAP_OB_bull_455,aVWAP_OB_bull_377,aVWAP_OB_bear_763,aVWAP_OB_bear_425,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,19.6055803099,19.7968137057,19.4725483825,19.4974918689,6834359,,,,,,#000000,,,,,,False,False,False,False,False,,19.6346810441,19.6346810441,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6834359.0,False,False,False,False
2022-01-04 00:00:00+00:00,20.6365777478,20.6781502251,19.8633296694,19.9132166422,8398002,,,,,,#000000,,,,100.0,,False,False,True,False,False,,19.6346810441,20.27073994725,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8398002,329333.4117647059,False,False,False,False,6895678.333333333,False,False,False,False
2022-01-05 00:00:00+00:00,20.5118603158,21.0107300438,20.5035458203,20.7862386662,10080451,,,,,,#000000,,,,97.94127207720713,41.765088308828524,False,False,True,False,True,,19.6346810441,20.75713793205,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1682449,250439.9838523645,False,False,False,False,7020571.379084967,False,False,False,False
2022-01-06 00:00:00+00:00,21.5594867446,21.6426316992,20.8693836208,20.9857865574,9426036,,,,,,#000000,,,,97.2882630527307,41.765088308828524,False,False,True,False,True,,21.25600766,21.25600766,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7743587,544288.8864463894,False,False,False,False,7114903.325003204,False,False,False,False
2022-01-07 00:00:00+00:00,21.9086955542,21.9918405088,21.5012852763,21.6176882128,11174479,,,,,,#000000,,,,96.90793600644257,41.765088308828524,False,False,True,False,True,,21.74656289255,21.74656289255,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18918066,1264829.165409276,False,False,False,False,7274102.37108151,False,False,False,False
2022-01-10 00:00:00+00:00,21.8920665632,22.2337923269,21.56780124,22.1581304182,9951876,,,,,,#000000,,,,96.46735700570463,41.765088308828524,False,False,True,False,True,,21.74656289255,21.90079678345,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8966190,1566843.3157853829,False,False,False,False,7379113.101627332,False,False,False,False
2022-01-11 00:00:00+00:00,21.9752115179,22.066670968,21.6010592219,22.0417274816,7982795,,,,,,#000000,,,,96.14494868714314,41.765088308828524,False,False,True,False,True,,21.83386509495,21.90079678345,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16948985,2170064.558303603,False,False,False,False,7402786.901563515,False,False,False,False
2022-01-12 00:00:00+00:00,21.9502680315,22.1415014272,21.8130788563,22.0334129862,10741653,,,,,,#000000,,,,95.67665628380212,41.765088308828524,False,False,True,False,True,,21.83386509495,21.97729014175,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6207332,2328388.7717034617,False,False,False,False,7533722.826992397,False,False,False,False
2022-01-13 00:00:00+00:00,22.1997028955,22.3535210616,21.9918405088,22.0583564726,10551602,,,,,,#000000,,,,95.42376957125177,41.765088308828524,False,False,True,False,True,,22.1726807852,22.1726807852,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16758934,2894292.5061464636,False,False,False,False,7652071.02985544,False,False,False,False
2022-01-14 00:00:00+00:00,22.4574522549,22.4657667504,21.6218454606,21.817236104,9869461,,,,,,#000000,,,,95.32943487411532,41.765088308828524,False,False,True,False,True,,22.0438061055,22.1726807852,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26628395,3825041.6235524844,False,False,False,False,7739027.499272875,False,False,False,False
