date,Close,High,Low,Open,Volume,aVWAP_OB_bull_759,aVWAP_OB_bull_697,aVWAP_OB_bull_629,aVWAP_OB_bull_573,aVWAP_OB_bull_439,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,26.7655699891,26.8277328922,26.2993482159,26.7744504038,4910982,,,,,,#000000,,,,,,False,False,False,False,False,,26.56354055405,26.56354055405,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4910982.0,False,False,False,False
2022-01-04 00:00:00+00:00,26.6323637681,26.9431782836,26.5879616945,26.7566895743,4885470,,,,,,#000000,,,,0.0,,False,False,False,True,False,,26.56354055405,26.76556998905,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4885470,-191587.0588235294,False,False,False,False,4909981.529411765,False,False,False,False
2022-01-05 00:00:00+00:00,26.6856462565,26.9342978689,26.4902771325,26.6767658418,4098127,,,,,,#000000,,,,5.397727272727271,-60.79545454545455,False,False,False,True,True,,26.56354055405,26.76556998905,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-787343,-214950.03690888121,False,False,False,False,4878144.096885813,False,False,False,False
2022-01-06 00:00:00+00:00,26.6501245976,26.801091648,26.5346792061,26.6856462565,3271134,,,,,,#000000,,,,8.881268570050235,-57.254487668869444,False,False,False,True,True,,26.56354055405,26.76556998905,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4058477,-365676.5844810819,False,False,False,False,4815124.09308637,False,False,False,False
2022-01-07 00:00:00+00:00,26.8632545511,27.0275422235,26.4636358883,26.5790812798,2941954,,,,,,#000000,,,,18.899199237824376,-47.329222639537015,False,False,False,True,True,,26.7455890559,26.76556998905,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1116523,-395121.54195241205,False,False,False,False,4741666.442377102,False,False,False,False
2022-01-10 00:00:00+00:00,26.8454937216,26.9920205646,26.7433689522,26.8810153805,3645804,,,,,,#000000,,,,26.584486796587434,-39.787268655901016,False,False,False,True,True,,26.7455890559,26.8676947584,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4762327,-566384.5010915331,False,False,False,False,4698691.444636823,False,False,False,False
2022-01-11 00:00:00+00:00,26.5968421092,26.9875803572,26.4813967178,26.9698195278,3982581,,,,,,#000000,,,,28.493653764852176,-37.887759338012245,False,False,False,True,True,,26.7344885375,26.8676947584,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8744908,-887110.9128134338,False,False,False,False,4670608.682102045,False,False,False,False
2022-01-12 00:00:00+00:00,26.605722524,26.8321730995,26.4902771325,26.6234833534,3988882,,,,,,#000000,,,,30.22300394604814,-36.05429822802806,False,False,False,True,True,,26.661225116,26.661225116,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4756026,-1038833.07309526,False,False,False,False,4643874.3024117695,False,False,False,False
2022-01-13 00:00:00+00:00,26.6412441829,26.801091648,26.4947173399,26.5968421092,4125511,,,,,,#000000,,,,32.29350803250819,-33.798806390102584,False,False,False,True,True,,26.64790449395,26.64790449395,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-630515,-1022820.5996405439,False,False,False,False,4623546.3297681715,False,False,False,False
2022-01-14 00:00:00+00:00,26.6146029387,26.6989668786,26.4547554736,26.605722524,3439043,,,,,,#000000,,,,33.65453821313549,-32.16784389198101,False,False,False,True,True,,26.5768611761,26.64790449395,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4069558,-1142300.4976938558,False,False,False,False,4577095.218796872,False,False,False,False
