date,Close,High,Low,Open,Volume,aVWAP_OB_bull_248,aVWAP_OB_bear_759,aVWAP_OB_bear_715,aVWAP_OB_bear_533,aVWAP_OB_bear_394,aVWAP_OB_bear_63,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,145.79,149.999,143.6405,148.66,690609,,,,,,,#000000,,,,,,False,False,False,False,False,,146.81975,146.81975,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,690609.0,False,False,False,False
2022-01-04 00:00:00+00:00,141.31,145.775,138.15,145.06,736377,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,141.9625,141.9625,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-736377,-28877.529411764706,False,False,False,False,692403.8235294118,False,False,False,False
2022-01-05 00:00:00+00:00,131.3,144.09,130.48,139.57,591935,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,137.285,137.285,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1328312,-79835.74394463668,False,False,False,False,688463.8696655133,False,False,False,False
2022-01-06 00:00:00+00:00,130.77,135.66,127.0,130.35,698366,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,131.32999999999998,131.32999999999998,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2026678,-156182.4990840627,False,False,False,False,688852.1885021599,False,False,False,False
2022-01-07 00:00:00+00:00,127.79,135.15,125.6,130.83,600526,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,130.375,130.375,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2627204,-253085.30304155045,False,False,False,False,685388.416404036,False,False,False,False
2022-01-10 00:00:00+00:00,127.72,135.475,121.31,125.63,1200764,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,128.39249999999998,128.39249999999998,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3827968,-393276.78135364654,False,False,False,False,705599.2236038778,False,False,False,False
2022-01-11 00:00:00+00:00,121.93,127.32,117.01,127.32,1452946,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,122.16499999999999,122.16499999999999,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5280914,-584948.8291436996,False,False,False,False,734906.9403252945,False,False,False,False
2022-01-12 00:00:00+00:00,118.81,125.0,116.84,122.1,1174551,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,120.92,120.92,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6455465,-815165.1495694369,False,False,False,False,752147.8838419496,False,False,False,False
2022-01-13 00:00:00+00:00,104.82,117.11,104.685,117.03,2447684,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,110.89750000000001,110.89750000000001,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8903149,-1132340.9868412237,False,False,False,False,818639.4962403046,False,False,False,False
2022-01-14 00:00:00+00:00,104.0,106.8054,98.74,104.41,2044219,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,102.7727,110.89750000000001,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10947368,-1517244.006965097,False,False,False,False,866701.4375642142,False,False,False,False
2022-01-18 00:00:00+00:00,92.69,103.34,92.68,101.71,1233596,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,98.01,110.89750000000001,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12180964,-1935429.1047311716,False,False,False,False,881089.4596205197,False,False,False,False
2022-01-19 00:00:00+00:00,89.64,96.47,89.1901,94.16,1110229,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,92.83005,92.83005,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13291193,-2380753.1790554393,False,False,False,False,890075.3239491268,False,False,False,False
2022-01-20 00:00:00+00:00,93.03,97.24,91.32,92.22,1383325,,,,,,,#000000,,,,1.3525064222085503,-48.688068770457704,False,False,False,True,True,,92.83005,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11907868,-2754365.524974834,False,False,False,False,909418.4485001414,False,False,False,False
2022-01-21 00:00:00+00:00,89.29,95.61,88.54,92.71,1430399,,,,,,,#000000,,,,2.3512790102044865,-47.75171951423465,False,False,False,True,True,,92.075,94.28,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13338267,-3169420.484779743,False,False,False,False,929849.058362881,False,False,False,False
2022-01-24 00:00:00+00:00,94.66,94.96,81.54,87.55,1656075,,,,,,,#000000,,90.38666666666664,,4.994285889707456,-45.237535754608416,False,False,False,True,True,,88.25,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11682192,-3503254.6618472044,False,False,False,False,958328.5070545326,False,False,False,False
2022-01-25 00:00:00+00:00,90.63,94.4,88.5,92.19,1161015,,,,,,,#000000,,90.71225152551035,,6.915169329695768,-43.47630732847675,False,False,False,True,True,,88.25,94.28,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12843207,-3869527.302559079,False,False,False,False,966276.9969739628,False,False,False,False
2022-01-26 00:00:00+00:00,88.45,95.99,87.52,92.27,1296745,,,,,,,#000000,,90.69367959175158,,8.365178371225142,-42.19520435283541,False,False,False,True,True,,88.25,94.28,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14139952,-4272289.0553999,False,False,False,False,979236.5265043955,False,False,False,False
2022-01-27 00:00:00+00:00,85.86,91.86,85.61,89.62,827625,,,,,,,#000000,,90.20512098313723,,9.413049647068869,-41.3099793013957,False,False,False,True,True,,88.25,94.28,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14967577,-4691712.112050885,False,False,False,False,973290.9764453997,False,False,False,False
2022-01-28 00:00:00+00:00,87.4,87.44,83.13,86.11,2636402,,,,,,,#000000,,88.73864489922532,,10.756105527052238,-40.13172825009444,False,False,False,True,True,,85.285,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12331175,-4991298.891970458,False,False,False,False,1038511.0165847959,False,False,False,False
2022-01-31 00:00:00+00:00,96.27,96.37,88.1316,89.35,1665625,,,,,,,#000000,,89.61292823765173,,14.261003750717476,-36.8565905466002,False,False,False,True,True,,119.53486999999998,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10665550,-5213818.543265735,False,False,False,False,1063103.7218167647,False,False,False,False
2022-02-01 00:00:00+00:00,99.46,99.8719,93.8,98.16,1068562,,,,,,,#000000,,90.452034020843,,17.85301299339372,-33.54727165956958,False,False,False,True,True,,124.07703,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9596988,-5385707.541569039,False,False,False,False,1063317.7719415973,False,False,False,False
2022-02-02 00:00:00+00:00,96.96,100.0,95.795,99.97,688054,,,,,,,#000000,,94.24159972945708,,20.513700934394226,-31.18138069834241,True,False,False,True,True,,124.62333000000001,94.28,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10285042,-5577838.3046447635,False,False,False,False,1048601.5455909465,False,False,False,False
2022-02-03 00:00:00+00:00,90.42,96.33,89.92,95.405,617685,,,,,,,#000000,,93.00864772876643,,22.03797767073523,-29.92466700138067,True,False,False,True,True,,118.86533,94.28,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10902727,-5786657.469168498,False,False,False,False,1031702.8575285565,False,False,False,False
2022-02-04 00:00:00+00:00,90.29,91.66,87.5828,90.48,751683,,,,,,,#000000,,92.02376946135958,,23.272960548464155,-28.923833225159655,True,False,False,True,True,,114.67430999999999,64.56849,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11654410,-6016765.411554048,False,False,False,False,1020721.6866450837,False,False,False,False
2022-02-07 00:00:00+00:00,90.84,96.46,89.945,90.34,609660,,,,,,,#000000,,91.97565611341449,,24.415696973157168,-27.983071727692607,True,False,False,True,True,,114.67430999999999,68.60484,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11044750,-6213941.277767614,False,False,False,False,1004601.6205021392,False,False,False,False
2022-02-08 00:00:00+00:00,90.58,91.7,87.63,90.0,408020,,,,,,,#000000,,91.76071411391304,,25.323385377982568,-27.2422259790565,True,False,False,True,True,,112.74840999999998,66.58159,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11452770,-6419385.541384571,False,False,False,False,981206.2628353888,False,False,False,False
