date,Close,High,Low,Open,Volume,aVWAP_OB_bull_675,aVWAP_OB_bull_649,aVWAP_OB_bull_605,aVWAP_OB_bear_782,aVWAP_OB_bear_531,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,47.62,52.29,46.67,52.0,6304533,,,,,,#000000,,,,,,False,False,False,False,False,,49.480000000000004,49.480000000000004,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6304533.0,False,False,False,False
2022-01-04 00:00:00+00:00,46.56,47.75,44.51,47.22,3665392,,,,,,#000000,,,,0.0,,False,False,False,True,False,,46.129999999999995,49.480000000000004,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3665392,-143740.86274509804,False,False,False,False,6201037.274509804,False,False,False,False
2022-01-05 00:00:00+00:00,43.61,46.9999,43.35,46.03,3919660,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,45.174949999999995,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7585052,-435556.98577470204,False,False,False,False,6111571.499038831,False,False,False,False
2022-01-06 00:00:00+00:00,43.34,44.9994,41.42,42.86,5350815,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,43.2097,49.480000000000004,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12935867,-925765.2216266745,False,False,False,False,6081737.910841229,False,False,False,False
2022-01-07 00:00:00+00:00,44.33,45.44,42.636,43.46,3526189,,,,,,#000000,,,,3.7541289123753696,-46.35849495499589,False,False,False,True,True,,43.2097,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9409678,-1258467.6835236677,False,False,False,False,5981520.306494514,False,False,False,False
2022-01-10 00:00:00+00:00,45.87,46.1,40.74,42.76,5173729,,,,,,#000000,,,,10.47864857530057,-39.92580997585546,False,False,False,True,True,,43.2097,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4235949,-1375231.6567188182,False,False,False,False,5949842.216043749,False,False,False,False
2022-01-11 00:00:00+00:00,48.88,49.03,44.0,44.54,3454656,,,,,,#000000,,,,19.67763724188202,-31.235132477625548,False,False,False,True,True,,43.2097,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-781293,-1351939.9446906294,False,False,False,False,5851991.776198896,False,False,False,False
2022-01-12 00:00:00+00:00,46.99,50.1057,46.85,49.15,3777365,,,,,,#000000,,,,25.14665007356004,-26.332794380067543,False,False,False,True,True,,43.2097,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4558658,-1477693.5939184478,False,False,False,False,5770633.863406783,False,False,False,False
2022-01-13 00:00:00+00:00,42.21,47.4,41.84,47.12,4409108,,,,,,#000000,,,,26.627354060599124,-25.340723602740567,False,False,False,True,True,,43.2097,49.480000000000004,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8967766,-1771421.9235687049,False,False,False,False,5717240.692292792,False,False,False,False
2022-01-14 00:00:00+00:00,42.68,43.208,41.25,41.97,3177503,,,,,,#000000,,,,28.241611292805295,-24.151006210733993,False,False,False,True,True,,42.229,49.480000000000004,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5790263,-1929023.534409148,False,False,False,False,5617643.135732289,False,False,False,False
